,Symbol,Price,Company name
0,NSE:BHARTIARTL,690.15,Bharti Airtel Limited
1,NSE:ASHOKLEY,144.5,Ashok Leyland Limited
2,NSE:AUROPHARMA,721.65,Aurobindo Pharma Limited
3,NSE:SANWARIA,0.7,Sanwaria Agro Oils Limited
4,NSE:ALMONDZ,134.7,Almondz Global Securities Limited
5,NSE:SBIN,496.65,State Bank of India
6,NSE:BPCL,462.7,Bharat Petroleum Corporation Limited
7,NSE:MBECL,6.85,McNally Bharat Engineering Company Limited
8,NSE:MAHABANK,21.4,Bank of Maharashtra
9,NSE:BOSCHLTD,17900.0,Bosch Limited
10,NSE:IDBI,63.0,IDBI Bank Limited
11,NSE:DABUR,621.8,Dabur India Limited
12,NSE:TCIDEVELOP,364.0,TCI Developers Limited
13,NSE:DRREDDY,4916.0,Dr. Reddy's Laboratories Limited
14,NSE:DPSCLTD,16.85,India Power Corporation Limited
16,NSE:MAHLIFE,282.7,Mahindra Lifespace Developers Limited
17,NSE:LPDC,4.6,Landmark Property Development Company Limited
18,NSE:KAUSHALYA,2.8,Kaushalya Infrastructure Development Corporation Limited
19,NSE:IRB,219.65,IRB Infrastructure Developers Limited
20,NSE:HDIL,5.55,Housing Development and Infrastructure Limited
21,NSE:HDFC,2810.65,Housing Development Finance Corporation Limited
22,NSE:GOENKA,1.2,Goenka Diamond and Jewels Limited
23,NSE:ENERGYDEV,11.2,Energy Development Company Limited
24,NSE:SCHNEIDER,122.85,Schneider Electric Infrastructure Limited
25,NSE:TATAELXSI,6265.0,Tata Elxsi Limited
26,NSE:SWARAJENG,1758.0,Swaraj Engines Limited
27,NSE:RECLTD,166.05,Rural Electrification Corporation Limited
28,NSE:PEL,2844.5,Piramal Enterprises Limited
32,NSE:ADANIPORTS,824.45,Adani Ports and Special Economic Zone Limited
33,NSE:OFSS,4783.05,Oracle Financial Services Software Limited
34,NSE:LICHSGFIN,452.9,LIC Housing Finance Limited
36,NSE:PFS,22.25,PTC India Financial Services Limited
37,NSE:PFC,151.25,Power Finance Corporation Limited
38,NSE:MUTHOOTFIN,1576.4,Muthoot Finance Limited
41,NSE:FACT,127.6,The Fertilisers And Chemicals Travancore Limited
43,NSE:GSPL,320.75,Gujarat State Petronet Limited
44,NSE:GAIL,162.5,GAIL (India) Limited
45,NSE:POWERGRID,207.15,Power Grid Corporation of India Limited
46,NSE:VHL,3209.0,Vardhman Holdings Limited
47,NSE:HINDUNILVR,2676.05,Hindustan Unilever Limited
48,NSE:HINDPETRO,336.75,Hindustan Petroleum Corporation Limited
49,NSE:HCC,10.75,Hindustan Construction Company Limited
50,NSE:HIRECT,190.95,Hind Rectifiers Limited
52,NSE:ROHLTD,93.35,Royal Orchid Hotels Limited
53,NSE:JUBLINDS,530.0,Jubilant Industries Limited
54,NSE:JISLJALEQS,51.75,Jain Irrigation Systems Limited
58,NSE:JYOTHYLAB,163.25,Jyothy Laboratories Limited
59,NSE:JUBLFOOD,4350.0,Jubilant FoodWorks Limited
61,NSE:JSWSTEEL,713.5,JSW Steel Limited
62,NSE:JPPOWER,5.45,Jaiprakash Power Ventures Limited
63,NSE:JPOLYINVST,131.25,Jindal Poly Investment and Finance Company Limited
64,NSE:JKTYRE,153.25,JK Tyre & Industries Limited
65,NSE:JKPAPER,253.75,JK Paper Limited
66,NSE:JISLDVREQS,29.65,Jain Irrigation Systems Limited
67,NSE:JINDCOT,3.7,Jindal Cotex Limited
68,NSE:JINDALSAW,124.85,Jindal Saw Limited
69,NSE:JBFIND,24.45,JBF Industries Limited
71,NSE:JAGRAN,62.5,Jagran Prakashan Limited
74,NSE:JAMNAAUTO,99.3,Jamna Auto Industries Limited
75,NSE:JAICORPLTD,138.8,Jai Corp Limited
76,NSE:JMA,71.05,Jullundur Motor Agency (Delhi) Limited
78,NSE:JUSTDIAL,927.35,Just Dial Limited
79,NSE:JKIL,178.55,J. Kumar Infraprojects Limited
80,NSE:J&KBANK,41.15,The Jammu and Kashmir Bank Limited
86,NSE:PCJEWELLER,30.0,PC Jeweller Limited
89,NSE:JSWENERGY,397.0,JSW Energy Limited
91,NSE:JKCEMENT,3498.05,J.K. Cement Limited
94,NSE:JUNIORBEES,471.27,Goldman Sachs Junior BeES ETF
96,NSE:JINDALPHOT,163.0,Jindal Photo Limited
98,NSE:JAYAGROGN,253.6,Jayant Agro-Organics Limited
99,NSE:JAIBALAJI,56.1,Jai Balaji Industries Limited
100,NSE:JINDWORLD,115.7,Jindal Worldwide Limited
103,NSE:JSWHL,4787.55,JSW Holdings Limited
105,NSE:KPRMILL,466.35,K.P.R. Mill Limited
107,NSE:KOTAKBANK,2038.0,Kotak Mahindra Bank Limited
111,NSE:KSCL,554.85,Kaveri Seed Company Limited
112,NSE:KOTHARIPRO,110.5,Kothari Products Limited
113,NSE:KOTARISUG,35.2,Kothari Sugars and Chemicals Limited
114,NSE:KOPRAN,218.8,Kopran Limited
115,NSE:KNRCON,310.15,KNR Constructions Limited
116,NSE:KITEX,166.7,Kitex Garments Limited
117,NSE:KIRLOSENG,222.0,Kirloskar Oil Engines Limited
121,NSE:KEC,464.65,KEC International Limited
122,NSE:KCPSUGIND,23.65,K.C.P. Sugar and Industries Corporation Limited
123,NSE:EKC,124.0,Everest Kanto Cylinder Limited
124,NSE:KSL,403.45,Kalyani Steels Limited
125,NSE:KANSAINER,608.25,Kansai Nerolac Paints Limited
128,NSE:MRF,85290.0,MRF Limited
129,NSE:TATASTEEL,1409.15,Tata Steel Limited
130,NSE:RELIANCE,2702.35,Reliance Industries Limited
131,NSE:NOCIL,308.8,NOCIL Limited
132,NSE:ICIL,291.35,Indo Count Industries Limited
133,NSE:TCS,3633.9,Tata Consultancy Services Limited
135,NSE:SASKEN,1388.3,Sasken Technologies Limited
136,NSE:RELINFRA,99.5,Reliance Infrastructure Limited
137,NSE:PRAJIND,335.95,Praj Industries Limited
139,NSE:MARUTI,7671.6,Maruti Suzuki India Limited
140,NSE:LUPIN,940.95,Lupin Limited
143,NSE:YESBANK,14.15,Yes Bank Limited
144,NSE:XPROINDIA,669.0,Xpro India Limited
145,NSE:VOLTAS,1342.75,Voltas Limited
146,NSE:VISAKAIND,682.0,Visaka Industries Limited
148,NSE:UFO,105.85,UFO Moviez India Limited
149,NSE:UFLEX,644.0,Uflex Limited
150,NSE:TV18BRDCST,48.05,TV18 Broadcast Limited
151,NSE:TRIGYN,130.05,Trigyn Technologies Limited
152,NSE:TRENT,1175.2,Trent Limited
153,NSE:TIDEWATER,1792.25,"Tide Water Oil Co. (India), Ltd."
154,NSE:TECHM,1443.7,Tech Mahindra Limited
155,NSE:TATAMOTORS,522.4,Tata Motors Limited
156,NSE:TATACHEM,1123.4,Tata Chemicals Limited
157,NSE:SUNPHARMA,841.95,Sun Pharmaceutical Industries Limited
159,NSE:SUBROS,357.25,Subros
160,NSE:SOUTHBANK,10.6,The South Indian Bank Limited
161,NSE:SKFINDIA,3269.85,SKF India Limited
162,NSE:SIEMENS,2282.1,Siemens Limited
164,NSE:MINDTREE,4747.95,Mindtree Limited
165,NSE:MINDAIND,788.0,Minda Industries Limited
166,NSE:MEGASOFT,18.85,Megasoft Limited
167,NSE:MCDOWELL-N,889.5,UNITED SPIRITS INR10
168,NSE:MAGNUM,8.1,Magnum Ventures Limited
169,NSE:SABTN,2.6,Sri Adhikari Brothers Television Network Limited
170,NSE:PNC,41.55,Pritish Nandy Communications Ltd
171,NSE:NTPC,150.85,NTPC Limited
172,NSE:NCLIND,249.65,NCL Industries Limited
173,NSE:NBCC,49.6,NBCC (India) Limited
174,NSE:UNITEDTEA,415.1,The United Nilgiri Tea Estates Company Limited
175,NSE:RAMANEWS,20.55,Shree Rama Newsprint Limited
176,NSE:NMDC,156.65,NMDC Limited
177,NSE:NIITLTD,358.35,NIIT Limited
178,NSE:NHPC,33.5,NHPC Limited
179,NSE:NELCO,915.0,Nelco Limited
180,NSE:NELCAST,91.05,Nelcast Limited
181,NSE:NECCLTD,18.95,North Eastern Carrying Corporation Limited
182,NSE:CONCOR,691.75,Container Corporation of India Limited
183,NSE:UNIONBANK,46.95,Union Bank of India
187,NSE:OMAXE,81.75,Omaxe Limited
188,NSE:OMAXAUTO,48.85,Omax Autos Limited
189,NSE:OIL,239.0,Oil India Limited
190,NSE:OBEROIRLTY,962.15,Oberoi Realty Limited
191,NSE:MCX,1980.0,Multi Commodity Exchange of India Limited
193,NSE:LAOPALA,312.15,La Opala RG Limited
195,NSE:BANKINDIA,61.1,Bank of India Limited
196,NSE:BANG,36.7,Bang Overseas Limited
197,NSE:ABAN,67.05,Aban Offshore Limited
198,NSE:ONWARDTEC,225.0,Onward Technologies Limited
201,NSE:TCI,468.35,Transport Corporation of India Limited
202,NSE:ORIENTBELL,360.35,Orient Bell Limited
206,NSE:QUINTEGRA,1.05,Quintegra Solutions Limited
207,NSE:QUICKHEAL,234.35,Quick Heal Technologies Limited
208,NSE:QGOLDHALF,2038.0,Quantum Gold ETF
210,NSE:QNIFTY,1926.0,Quantum Index ETF
212,NSE:INDOCO,487.65,Indoco Remedies Limited
214,NSE:TEXRAIL,37.0,Texmaco Rail & Engineering Limited
216,NSE:UTTAMSTL,4.35,Uttam Galva Steels Limited
217,NSE:USHAMART,91.5,Usha Martin Limited
218,NSE:UNITECH,1.8,Unitech Limited
220,NSE:UNIENTER,129.2,Uniphos Enterprises Ltd.
221,NSE:UMESLTD,4.0,Usha Martin Education & Solutions Limited
222,NSE:UGARSUGAR,29.35,The Ugar Sugar Works Limited
223,NSE:CUB,171.2,City Union Bank Limited
224,NSE:BVCL,23.0,Barak Valley Cements Limited
225,NSE:VSTTILLERS,3274.0,V.S.T. Tillers Tractors Limited
226,NSE:VSTIND,3824.7,VST Industries Limited
227,NSE:VOLTAMP,1480.0,Voltamp Transformers Limited
229,NSE:VIPIND,575.0,VIP Industries Limited
230,NSE:VIMTALABS,305.15,Vimta Labs Limited
234,NSE:HMVL,79.7,Hindustan Media Ventures Limited
235,NSE:VLSFINANCE,201.65,VLS Finance Limited
248,NSE:VMART,4337.8,V-Mart Retail Limited
249,NSE:GEECEE,159.45,GeeCee Ventures Limited
250,NSE:VINYLINDIA,293.95,Vinyl Chemicals India Ltd.
251,NSE:GNFC,481.8,Gujarat Narmada Valley Fertilizers & Chemicals Limited
253,NSE:VESUVIUS,1196.0,Vesuvius India Limited
254,NSE:VAIBHAVGBL,728.95,Vaibhav Global Limited
256,NSE:VADILALIND,1091.0,Vadilal Industries Limited
259,NSE:VASWANI,18.8,Vaswani Industries Limited
261,NSE:WIPRO,717.2,Wipro Limited
262,NSE:WANBURY,84.0,Wanbury Limited
267,NSE:WELSPUNIND,157.8,Welspun India Limited
268,NSE:WEBELSOLAR,82.9,Websol Energy System Limited
270,NSE:WABCOINDIA,7750.0,Wabco India Limited
276,NSE:WOCKPHARMA,486.3,Wockhardt Limited
280,NSE:WHIRLPOOL,2438.15,Whirlpool of India Limited
281,NSE:WILLAMAGOR,25.05,Williamson Magor & Co. Limited
282,NSE:WENDT,4438.95,Wendt (India) Limited
283,NSE:ZYDUSWELL,2323.0,Zydus Wellness Limited
284,NSE:WSTCSTPAPR,274.7,West Coast Paper Mills Limited
286,NSE:WELENT,101.75,Welspun Enterprises Limited
287,NSE:SSWL,1859.0,Steel Strips Wheels Limited
288,NSE:WONDERLA,249.35,Wonderla Holidays Limited
291,NSE:XCHANGING,113.8,Xchanging Solutions Limited
299,NSE:HINDZINC,386.0,Hindustan Zinc Limited
301,NSE:ZENITHEXPO,95.0,Zenith Exports Limited
305,NSE:TBZ,89.5,Tribhovandas Bhimji Zaveri Limited
306,NSE:ZEEL,316.45,Zee Entertainment Enterprises Limited
307,NSE:ZUARIGLOB,136.05,Zuari Global Limited
310,NSE:ZEEMEDIA,13.0,Zee Media Corporation Limited
312,NSE:ZUARI,125.1,Zuari Agro Chemicals Limited
313,NSE:ZEELEARN,14.3,Zee Learn Limited
314,NSE:ZENTEC,226.2,Zen Technologies Limited
319,NSE:ZENSARTECH,513.85,Zensar Technologies Limited
321,NSE:ZODIACLOTH,119.0,Zodiac Clothing Company Limited
323,NSE:ZICOM,1.6,Zicom Electronic Security Systems Limited
324,NSE:AARVEEDEN,27.1,Aarvee Denims and Exports Limited
327,NSE:AARTIIND,1110.6,Aarti Industries Limited
328,NSE:AARTIDRUGS,630.65,Aarti Drugs Limited
329,NSE:ABB,1852.0,ABB India Limited
332,NSE:ABFRL,267.9,Aditya Birla Fashion and Retail Limited
336,NSE:ORIENTABRA,30.25,Orient Abrasives Limited
339,NSE:ABBOTINDIA,21584.05,Abbott India Limited
341,NSE:IMPAL,792.0,India Motor Parts and Accessories Limited
343,NSE:ACCELYA,1409.4,Accelya Kale Solutions Limited
346,NSE:ACE,261.8,Action Construction Equipment Limited
349,NSE:TREEHOUSE,9.5,Tree House Education & Accessories Limited
350,NSE:ACC,2303.25,ACC Limited
353,NSE:VARDHACRLC,69.95,Vardhman Acrylics Limited
356,NSE:ADSL,90.05,Allied Digital Services Ltd
358,NSE:ADANITRANS,1716.05,Adani Transmissions Limited
359,NSE:ADANIENT,1631.9,Adani Enterprises Limited
360,NSE:ADVANIHOTR,83.55,Advani Hotels & Resorts (India) Limited
362,NSE:ONELIFECAP,19.0,Onelife Capital Advisors Limited
366,NSE:PRESSMN,29.75,Pressman Advertising Limited
371,NSE:ADORWELD,717.0,Ador Welding Limited
373,NSE:BIRLAMONEY,66.35,Aditya Birla Money Limited
374,NSE:ADANIPOWER,123.2,Adani Power Limited
375,NSE:SPARC,300.6,Sun Pharma Advanced Research Company Limited
379,NSE:AEGISCHEM,228.95,Aegis Logistics Limited
383,NSE:ARIES,152.45,Aries Agro Limited
385,NSE:IFBAGRO,706.85,IFB Agro Industries Limited
387,NSE:ATFL,1052.9,Agro Tech Foods Limited
389,NSE:AGCNET,993.5,AGC Networks Limited
391,NSE:AGRITECH,74.0,Agri-Tech (India) Ltd
401,NSE:AGARIND,373.95,Agarwal Industrial Corporation Ltd.
404,NSE:GOKULAGRO,43.25,Gokul Agro Resources Limited
405,NSE:HATSUN,1474.6,Hatsun Agro Product Limited
406,NSE:DHANUKA,829.1,Dhanuka Agritech Limited
410,NSE:NATNLSTEEL,5.5,National Steel and Agro Industries Limited
411,NSE:AHLWEST,277.35,Asian Hotels (West) Limited
418,NSE:AHLUCONT,360.35,Ahluwalia Contracts (India) Limited
419,NSE:AHLEAST,188.7,Asian Hotels (East) Limited
423,NSE:AIAENG,1915.25,AIA Engineering Limited
425,NSE:JETAIRWAYS,99.9,Jet Airways (India) Limited
430,NSE:AJMERA,354.9,Ajmera Realty & Infra India Limited
431,NSE:AJANTPHARM,2224.05,Ajanta Pharma Limited
432,NSE:AKZOINDIA,2228.0,Akzo Nobel India Limited
434,NSE:AKSHOPTFBR,9.1,Aksh Optifibre Limited
435,NSE:ALLSEC,480.05,Allsec Technologies Limited
437,NSE:ALKEM,3898.0,Alkem Laboratories Limited
439,NSE:GUJALKALI,813.9,Gujarat Alkalies and Chemicals Limited
443,NSE:IMFA,783.0,Indian Metals and Ferro Alloys Limited
444,NSE:SALSTEEL,10.0,S.A.L. Steel Limited
445,NSE:ALICON,800.7,Alicon Castalloy Limited
450,NSE:APLLTD,811.1,Alembic Pharmaceuticals Limited
452,NSE:SHAHALLOYS,34.0,Shah Alloys Limited
455,NSE:ALKALI,94.6,Alkali Metals Limited
456,NSE:ALANKIT,17.8,Alankit Limited
458,NSE:ALEMBICLTD,113.75,Alembic Limited
459,NSE:NATIONALUM,115.4,National Aluminium Company Limited
460,NSE:ALLCARGO,283.25,Allcargo Logistics Limited
461,NSE:MAITHANALL,1121.3,Maithan Alloys Limited
462,NSE:GAL,2.4,Gyscoal Alloys Limited
464,NSE:ALPA,53.85,Alpa Laboratories Limited
467,NSE:MANAKALUCO,20.2,MANAKSIA ALUMINIUM INR1
470,NSE:MAANALU,143.0,Maan Aluminium Limited
471,NSE:ALCHEM,3.15,Alchemist Limited
476,NSE:ALPSINDUS,3.75,Alps Industries Limited
479,NSE:ALKYLAMINE,4007.75,Alkyl Amines Chemicals Limited
481,NSE:ALPHAGEO,439.15,Alphageo (India) Limited
483,NSE:GAEL,178.35,Gujarat Ambuja Exports Limited
484,NSE:BANARISUG,2367.0,Bannari Amman Sugars Limited
486,NSE:AMBIKCO,1991.1,Ambika Cotton Mills Limited
492,NSE:BASML,61.7,Bannari Amman Spinning Mills Limited
494,NSE:AMBUJACEM,412.8,Ambuja Cements Limited
496,NSE:AMDIND,33.85,AMD Industries Limited
498,NSE:AMRUTANJAN,962.4,Amrutanjan Health Care Limited
500,NSE:BALAMINES,4504.0,Balaji Amines Limited
501,NSE:AMARAJABAT,749.9,Amara Raja Batteries Limited
505,NSE:MRPL,52.25,Mangalore Refinery and Petrochemicals Limited
506,NSE:LOTUSEYE,43.65,Lotus Eye Hospital and Institute Limited
507,NSE:IOLCP,611.0,IOL Chemicals and Pharmaceuticals Limited
508,NSE:ANSALAPI,11.0,Ansal Properties & Infrastructure Limited
509,NSE:ANIKINDS,22.3,Anik Industries Limited
510,NSE:ANANTRAJ,73.1,Anant Raj Limited
516,NSE:DALMIASUG,453.0,Dalmia Bharat Sugar and Industries Limited
520,NSE:ANDHRACEMT,15.75,Andhra Cements Limited
522,NSE:SESHAPAPER,184.5,Seshasayee Paper and Boards Limited
524,NSE:RCF,83.9,Rashtriya Chemicals And Fertilizers Limited
525,NSE:TAINWALCHM,76.95,Tainwala Chemicals and Plastics (India) Limited
526,NSE:EUROTEXIND,13.55,Eurotex Industries and Exports Limited
529,NSE:MADHAV,61.05,Madhav Marbles and Granites Limited
530,NSE:ANTGRAPHIC,0.75,Antarctica Limited
531,NSE:SUTLEJTEX,68.65,Sutlej Textiles and Industries Limited
538,NSE:ANKITMETAL,3.0,Ankit Metal & Power Limited
540,NSE:BALMLAWRIE,131.65,Balmer Lawrie & Co. Limited
544,NSE:CHOLAFIN,607.1,Cholamandalam Investment and Finance Company Limited
545,NSE:VETO,118.0,Veto Switchgears and Cables Limited
546,NSE:PGHH,13921.6,Procter & Gamble Hygiene and Health Care Limited
551,NSE:SDBL,47.0,Som Distilleries & Breweries Limited
553,NSE:OISL,1.85,OCL Iron & Steel Limited
554,NSE:DEEPAKFERT,444.5,Deepak Fertilisers And Petrochemicals Corporation Limited
555,NSE:ANSALHSG,6.5,Ansal Housing & Construction Limited
562,NSE:SURANAT&P,10.5,Surana Telecom and Power Limited
564,NSE:ANDHRSUGAR,667.9,The Andhra Sugars Limited
567,NSE:CARERATING,704.9,CARE Ratings Limited
571,NSE:BLKASHYAP,29.35,B.L. Kashyap and Sons Limited
572,NSE:COX&KINGS,1.6,Cox & Kings Limited
574,NSE:TGBHOTELS,12.05,TGB Banquets And Hotels Limited
578,NSE:WELINV,321.8,Welspun Investments and Commercials Limited
579,NSE:APTECHT,307.5,Aptech Limited
580,NSE:APOLSINHOT,886.55,Apollo Sindoori Hotels Limited
581,NSE:APLAPOLLO,838.7,APL Apollo Tubes Limited
582,NSE:APARINDS,708.15,Apar Industries Limited
587,NSE:APOLLOTYRE,241.7,Apollo Tyres Limited
588,NSE:APCOTEXIND,423.75,Apcotex Industries Limited
589,NSE:APOLLOHOSP,4392.0,Apollo Hospitals Enterprise Limited
590,NSE:BUTTERFLY,998.9,Butterfly Gandhimathi Appliances Limited
593,NSE:GUJAPOLLO,213.35,Gujarat Apollo Industries Limited
599,NSE:ARSHIYA,35.6,Arshiya Limited
600,NSE:ARSSINFRA,30.7,ARSS Infrastructure Projects Limited
601,NSE:ARIHANT,26.2,Arihant Foundations & Housing Limited
602,NSE:ARCHIES,18.35,Archies Limited
603,NSE:ARCHIDPLY,32.75,Archidply Industries Limited
613,NSE:AROGRANITE,63.7,Aro Granite Industries Limited
616,NSE:INTELLECT,717.0,Intellect Design Arena Limited
617,NSE:ARCOTECH,2.2,Arcotech Limited
618,NSE:ARVIND,123.3,Arvind Limited
620,NSE:MUKTAARTS,40.95,Mukta Arts Limited
626,NSE:GILLANDERS,56.6,Gillanders Arbuthnot and Company Limited
628,NSE:ASIANPAINT,3246.05,Asian Paints Limited
629,NSE:ASTEC,1278.95,Astec LifeSciences Limited
631,NSE:ASAL,90.05,Automotive Stampings and Assemblies Limited
632,NSE:EIHAHOTELS,424.15,EIH Associated Hotels Limited
634,NSE:ASIANHOTNR,89.55,Asian Hotels (North) Limited
636,NSE:ASHAPURMIN,123.25,Ashapura Minechem Limited
637,NSE:ASTRAMICRO,208.0,Astra Microwave Products Limited
647,NSE:ASTRAZEN,3131.55,AstraZeneca Pharma India Limited
649,NSE:ASTRAL,2326.9,Astral Poly Technik Limited
650,NSE:JPASSOCIAT,10.25,Jaiprakash Associates Limited
654,NSE:INFRABEES,553.19,RELIANCE NIPPON LI RELIANCE ETF
657,NSE:ASAHISONG,352.25,Asahi Songwon Colors Limited
658,NSE:ASHIANA,187.35,Ashiana Housing Limited
664,NSE:ASHIMASYN,19.5,Ashima Limited
667,NSE:ASIANTILES,151.0,Asian Granito India Limited
673,NSE:ASAHIINDIA,386.75,Asahi India Glass Limited
675,NSE:ASHOKA,120.0,Ashoka Buildcon Limited
676,NSE:ATUL,10658.45,Atul Ltd
679,NSE:ATLASCYCLE,28.85,Atlas Cycles (Haryana) Limited
680,NSE:ATNINTER,0.2,ATN International Ltd.
681,NSE:ATULAUTO,241.1,Atul Auto Limited
682,NSE:ATLANTA,13.45,Atlanta Limited
684,NSE:BAJAJ-AUTO,3935.75,Bajaj Auto Limited
685,NSE:MUNJALAU,61.95,Munjal Auto Industries Limited
686,NSE:AUTOLITIND,15.5,Autolite (India) Limited
689,NSE:PPAP,260.4,PPAP Automotive Limited
690,NSE:LUMAXTECH,144.5,Lumax Auto Technologies Limited
692,NSE:INDIGO,2067.25,InterGlobe Aviation Limited
693,NSE:AVTNPL,89.75,AVT Natural Products Limited
695,NSE:AVANTIFEED,567.25,AVANTI FEEDS INR2
698,NSE:AXISBANK,807.05,Axis Bank Limited
700,NSE:AXISCADES,95.25,AXISCADES Engineering Technologies Limited
702,NSE:AXISGOLD,41.0,Axis Gold ETF
703,NSE:AUTOAXLES,1387.05,Automotive Axles Limited
704,NSE:AYMSYNTEX,110.2,AYM Syntex Limited
705,NSE:ICICIBANK,746.3,ICICI Bank Limited
706,NSE:CANBK,197.8,Canara Bank
707,NSE:BALLARPUR,1.25,Ballarpur Industries Limited
708,NSE:INDIANB,171.75,Indian Bank
710,NSE:HDFCBANK,1677.3,HDFC Bank Limited
712,NSE:BASF,3730.0,BASF India Limited
714,NSE:BAGFILMS,3.15,B.A.G. Films and Media Limited
717,NSE:BANKBEES,399.5,Goldman Sachs Bank BeES ETF
720,NSE:PSUBNKBEES,30.35,Goldman Sachs PSU Bank BeES ETF
722,NSE:BAJFINANCE,7878.8,Bajaj Finance Limited
724,NSE:BBL,1383.55,Bharat Bijlee Limited
727,NSE:BBTC,1152.5,"The Bombay Burmah Trading Corporation, Limited"
731,NSE:BEML,1689.9,BEML Limited
742,NSE:BEDMUTHA,54.0,Bedmutha Industries Limited
744,NSE:BERGEPAINT,836.7,Berger Paints India Limited
750,NSE:NRBBEARING,146.45,NRB Bearings Limited
753,NSE:NIBL,28.5,NRB Industrial Bearings Limited
757,NSE:MENONBE,84.0,Menon Bearings Limited
759,NSE:BEL,218.4,Bharat Electronics Limited
760,NSE:NIFTYBEES,198.88,Goldman Sachs Nifty BeES ETF
761,NSE:LIQUIDBEES,1000.01,Goldman Sachs Liquid BeES ETF
762,NSE:SHARIABEES,456.74,Goldman Sachs Shariah BeES ETF
763,NSE:GOLDBEES,41.03,Goldman Sachs Gold BeES ETF
764,NSE:BANARBEADS,79.15,Banaras Beads Limited
766,NSE:HNGSNGBEES,324.0,Goldman Sachs Hang Seng BeES ETF
767,NSE:BFUTILITIE,465.75,BF Utilities Limited
768,NSE:BFINVEST,378.1,BF Investment Limited
771,NSE:BGRENERGY,73.35,BGR Energy Systems Limited
775,NSE:BGLOBAL,2.7,Bharatiya Global Infomedia Limited
777,NSE:BHEL,74.4,Bharat Heavy Electricals Limited
781,NSE:BHARATFORG,805.1,Bharat Forge Limited
785,NSE:BHARATGEAR,178.55,Bharat Gears Limited
786,NSE:JAYBARMARU,217.1,Jay Bharat Maruti Limited
787,NSE:BHAGERIA,299.0,BHAGERIA INDUSTRIE INR5
789,NSE:BHARATRAS,12150.0,Bharat Rasayan Limited
790,NSE:BEPL,201.7,Bhansali Engineering Polymers Limited
791,NSE:BHARATWIRE,65.4,Bharat Wire Ropes Limited
792,NSE:BIL,225.35,Bhartiya International Limited
793,NSE:NBVENTURES,126.55,Nava Bharat Ventures Limited
797,NSE:BIOCON,342.25,Biocon Limited
803,NSE:BSLNIFTY,209.0,Birla Sun Life Nifty ETF
805,NSE:NATHBIOGEN,325.35,Nath Bio-Genes (India) Limited
807,NSE:BINDALAGRO,24.05,Oswal Greentech Limited
808,NSE:BILENERGY,0.6,Bil Energy Systems Limited
812,NSE:BSLGOLDETF,4320.0,Birla Sun Life Gold ETF
820,NSE:PANACEABIO,270.25,Panacea Biotec Limited
830,NSE:GUFICBIO,194.85,Gufic Biosciences Limited
831,NSE:BIRLACORPN,1415.85,Birla Corporation Limited
832,NSE:HESTERBIO,2546.8,Hester Biosciences Limited
836,NSE:BLBLIMITED,12.35,BLB Limited
837,NSE:PHILIPCARB,249.55,Phillips Carbon Black Limited
838,NSE:BLUEDART,6483.5,Blue Dart Express Limited
839,NSE:BLUECOAST,5.9,Blue Coast Hotels Limited
841,NSE:BLISSGVS,111.55,Bliss Gvs Pharma Limited
843,NSE:BLUECHIP,0.45,Blue Chip India Limited
849,NSE:BLUESTARCO,915.95,Blue Star Limited
