,Symbol,Price,PrevDayClose,ChangeInPercentage
0,NSE:BHARTIARTL,691.05,685.8,0.77
1,NSE:ASHOKLEY,144.5,144.75,-0.17
2,NSE:AUROPHARMA,721.4,727.15,-0.79
3,NSE:SANWARIA,0.7,0.7,0.0
4,NSE:ALMONDZ,134.6,128.3,4.91
5,NSE:SBIN,497.9,490.6,1.49
6,NSE:BPCL,463.7,459.3,0.96
7,NSE:MBECL,6.75,6.9,-2.17
8,NSE:MAHABANK,21.8,21.1,3.32
9,NSE:BOSCHLTD,17895.85,17863.85,0.18
10,NSE:IDBI,63.3,62.5,1.28
11,NSE:DABUR,621.95,615.2,1.1
12,NSE:TCIDEVELOP,359.15,358.55,0.17
13,NSE:DRREDDY,4900.1,4958.7,-1.18
14,NSE:DPSCLTD,16.75,16.4,2.13
15,NSE:MAHLIFE,280.65,274.15,2.37
16,NSE:LPDC,4.85,4.75,2.11
17,NSE:KAUSHALYA,2.8,2.75,1.82
18,NSE:IRB,218.0,211.9,2.88
19,NSE:HDIL,5.6,5.35,4.67
20,NSE:HDFC,2806.6,2808.75,-0.08
21,NSE:GOENKA,1.2,1.15,4.35
22,NSE:ENERGYDEV,11.25,11.25,0.0
23,NSE:SCHNEIDER,122.5,119.75,2.3
24,NSE:TATAELXSI,6303.35,6259.95,0.69
25,NSE:SWARAJENG,1759.25,1753.6,0.32
26,NSE:RECLTD,167.25,164.75,1.52
27,NSE:PEL,2852.2,2835.75,0.58
28,NSE:ADANIPORTS,824.2,812.8,1.4
29,NSE:OFSS,4783.95,4777.7,0.13
30,NSE:LICHSGFIN,454.4,443.3,2.5
31,NSE:PFS,21.85,21.4,2.1
32,NSE:PFC,153.0,148.95,2.72
33,NSE:MUTHOOTFIN,1570.7,1552.6,1.17
34,NSE:FACT,127.2,127.2,0.0
35,NSE:GSPL,320.8,318.25,0.8
36,NSE:GAIL,163.0,160.05,1.84
37,NSE:POWERGRID,207.15,204.65,1.22
38,NSE:VHL,3180.1,3183.45,-0.11
39,NSE:HINDUNILVR,2653.95,2649.55,0.17
40,NSE:HINDPETRO,337.05,331.35,1.72
41,NSE:HCC,11.25,10.65,5.63
42,NSE:HIRECT,187.45,186.8,0.35
43,NSE:ROHLTD,94.0,91.8,2.4
44,NSE:JUBLINDS,529.85,516.6,2.56
45,NSE:JISLJALEQS,50.45,51.25,-1.56
46,NSE:JYOTHYLAB,163.0,162.35,0.4
47,NSE:JUBLFOOD,4355.45,4409.6,-1.23
48,NSE:JSWSTEEL,723.1,692.85,4.37
49,NSE:JPPOWER,5.45,5.45,0.0
50,NSE:JPOLYINVST,131.25,125.0,5.0
51,NSE:JKTYRE,153.1,151.7,0.92
52,NSE:JKPAPER,253.2,251.05,0.86
53,NSE:JISLDVREQS,28.6,29.1,-1.72
54,NSE:JINDCOT,3.6,3.55,1.41
55,NSE:JINDALSAW,125.05,121.85,2.63
56,NSE:JBFIND,24.15,24.5,-1.43
57,NSE:JAGRAN,65.25,62.05,5.16
58,NSE:JAMNAAUTO,99.2,98.9,0.3
59,NSE:JAICORPLTD,139.6,138.6,0.72
60,NSE:JMA,71.2,70.65,0.78
61,NSE:JUSTDIAL,922.75,935.05,-1.32
62,NSE:JKIL,177.9,176.25,0.94
63,NSE:J&KBANK,40.9,38.95,5.01
64,NSE:PCJEWELLER,29.8,29.4,1.36
65,NSE:JSWENERGY,396.0,394.0,0.51
66,NSE:JKCEMENT,3499.0,3456.0,1.24
67,NSE:JUNIORBEES,472.0,466.86,1.1
68,NSE:JINDALPHOT,169.7,167.8,1.13
69,NSE:JAYAGROGN,251.4,254.65,-1.28
70,NSE:JAIBALAJI,55.5,55.0,0.91
71,NSE:JINDWORLD,117.0,113.15,3.4
72,NSE:JSWHL,4765.55,4698.1,1.44
73,NSE:KPRMILL,467.85,471.95,-0.87
74,NSE:KOTAKBANK,2023.0,2017.8,0.26
75,NSE:KSCL,555.0,554.45,0.1
76,NSE:KOTHARIPRO,108.1,106.45,1.55
77,NSE:KOTARISUG,35.05,35.2,-0.43
78,NSE:KOPRAN,217.25,214.5,1.28
79,NSE:KNRCON,309.85,306.45,1.11
80,NSE:KITEX,166.5,166.35,0.09
81,NSE:KIRLOSENG,223.25,208.95,6.84
82,NSE:KEC,464.85,459.7,1.12
83,NSE:KCPSUGIND,23.75,23.65,0.42
84,NSE:EKC,124.3,122.8,1.22
85,NSE:KSL,404.8,398.35,1.62
86,NSE:KANSAINER,607.0,607.2,-0.03
87,NSE:MRF,84775.6,85166.45,-0.46
88,NSE:TATASTEEL,1422.45,1375.05,3.45
89,NSE:RELIANCE,2705.15,2700.4,0.18
90,NSE:NOCIL,308.6,307.4,0.39
91,NSE:ICIL,291.7,290.9,0.28
92,NSE:TCS,3631.1,3611.45,0.54
93,NSE:SASKEN,1411.4,1379.5,2.31
94,NSE:RELINFRA,99.45,98.55,0.91
95,NSE:PRAJIND,337.3,338.1,-0.24
96,NSE:MARUTI,7664.25,7496.9,2.23
97,NSE:LUPIN,940.05,946.45,-0.68
98,NSE:YESBANK,14.15,13.2,7.2
99,NSE:XPROINDIA,669.0,637.15,5.0
100,NSE:VOLTAS,1333.9,1324.9,0.68
101,NSE:VISAKAIND,680.6,670.2,1.55
102,NSE:UFO,105.85,103.65,2.12
103,NSE:UFLEX,642.0,629.5,1.99
104,NSE:TV18BRDCST,47.9,45.65,4.93
105,NSE:TRIGYN,133.0,128.8,3.26
106,NSE:TRENT,1173.4,1154.45,1.64
107,NSE:TIDEWATER,1799.5,1799.0,0.03
108,NSE:TECHM,1445.0,1430.8,0.99
109,NSE:TATAMOTORS,520.5,497.6,4.6
110,NSE:TATACHEM,1117.95,1084.05,3.13
111,NSE:SUNPHARMA,837.0,841.3,-0.51
112,NSE:SUBROS,355.25,361.65,-1.77
113,NSE:SOUTHBANK,10.95,10.45,4.78
114,NSE:SKFINDIA,3254.2,3280.85,-0.81
115,NSE:SIEMENS,2300.9,2269.35,1.39
116,NSE:MINDTREE,4727.85,4691.2,0.78
117,NSE:MINDAIND,786.15,793.45,-0.92
118,NSE:MEGASOFT,18.8,18.7,0.53
119,NSE:MCDOWELL-N,887.05,888.6,-0.17
120,NSE:MAGNUM,8.35,8.4,-0.6
121,NSE:SABTN,2.5,2.6,-3.85
122,NSE:PNC,41.25,41.35,-0.24
123,NSE:NTPC,151.2,149.4,1.2
124,NSE:NCLIND,250.05,250.85,-0.32
125,NSE:NBCC,49.5,48.45,2.17
126,NSE:UNITEDTEA,422.8,414.2,2.08
127,NSE:RAMANEWS,20.35,20.9,-2.63
128,NSE:NMDC,158.3,153.55,3.09
129,NSE:NIITLTD,356.35,346.95,2.71
130,NSE:NHPC,33.35,30.9,7.93
131,NSE:NELCO,925.7,881.65,5.0
132,NSE:NELCAST,90.7,88.75,2.2
133,NSE:NECCLTD,18.8,18.9,-0.53
134,NSE:CONCOR,691.3,677.35,2.06
135,NSE:UNIONBANK,47.25,44.8,5.47
136,NSE:OMAXE,81.75,81.05,0.86
137,NSE:OMAXAUTO,47.35,48.65,-2.67
138,NSE:OIL,239.0,235.2,1.62
139,NSE:OBEROIRLTY,965.0,956.35,0.9
140,NSE:MCX,1978.45,2067.75,-4.32
141,NSE:LAOPALA,312.55,307.5,1.64
142,NSE:BANKINDIA,61.15,59.85,2.17
143,NSE:BANG,37.0,36.55,1.23
144,NSE:ABAN,66.85,65.3,2.37
145,NSE:ONWARDTEC,225.5,220.7,2.17
146,NSE:TCI,473.35,471.55,0.38
147,NSE:ORIENTBELL,364.9,354.25,3.01
148,NSE:QUINTEGRA,1.05,1.0,5.0
149,NSE:QUICKHEAL,233.5,235.6,-0.89
150,NSE:QGOLDHALF,2039.0,2064.75,-1.25
151,NSE:QNIFTY,1926.0,1910.0,0.84
152,NSE:INDOCO,488.3,463.05,5.45
153,NSE:TEXRAIL,36.95,35.8,3.21
154,NSE:UTTAMSTL,4.25,4.25,0.0
155,NSE:USHAMART,91.4,90.1,1.44
156,NSE:UNITECH,1.8,1.85,-2.7
157,NSE:UNIENTER,130.3,127.45,2.24
158,NSE:UMESLTD,3.9,4.0,-2.5
159,NSE:UGARSUGAR,29.5,29.0,1.72
160,NSE:CUB,172.55,171.35,0.7
161,NSE:BVCL,23.4,22.95,1.96
162,NSE:VSTTILLERS,3232.45,3239.45,-0.22
163,NSE:VSTIND,3850.0,3751.7,2.62
164,NSE:VOLTAMP,1483.0,1478.15,0.33
165,NSE:VIPIND,573.0,575.6,-0.45
166,NSE:VIMTALABS,314.0,297.95,5.39
167,NSE:HMVL,79.55,78.1,1.86
168,NSE:VLSFINANCE,202.0,201.85,0.07
169,NSE:VMART,4425.65,4325.65,2.31
170,NSE:GEECEE,159.5,158.95,0.35
171,NSE:VINYLINDIA,293.35,295.9,-0.86
172,NSE:GNFC,480.8,474.6,1.31
173,NSE:VESUVIUS,1191.3,1193.8,-0.21
174,NSE:VAIBHAVGBL,727.8,714.35,1.88
175,NSE:VADILALIND,1100.0,1072.35,2.58
176,NSE:VASWANI,19.3,17.95,7.52
177,NSE:WIPRO,713.65,708.25,0.76
178,NSE:WANBURY,86.0,82.3,4.5
179,NSE:WELSPUNIND,160.4,160.9,-0.31
180,NSE:WEBELSOLAR,82.9,81.3,1.97
181,NSE:WABCOINDIA,7703.0,7486.85,2.89
182,NSE:WOCKPHARMA,486.25,490.5,-0.87
183,NSE:WHIRLPOOL,2429.05,2445.65,-0.68
184,NSE:WILLAMAGOR,25.35,25.9,-2.12
185,NSE:WENDT,4462.35,4427.2,0.79
186,NSE:ZYDUSWELL,2309.2,2314.15,-0.21
187,NSE:WSTCSTPAPR,274.0,275.75,-0.63
188,NSE:WELENT,101.95,101.45,0.49
189,NSE:SSWL,1855.0,1823.05,1.75
190,NSE:WONDERLA,248.1,246.35,0.71
191,NSE:XCHANGING,113.7,115.95,-1.94
192,NSE:HINDZINC,390.15,346.7,12.53
193,NSE:ZENITHEXPO,93.35,94.0,-0.69
194,NSE:TBZ,90.4,87.8,2.96
195,NSE:ZEEL,315.5,319.85,-1.36
196,NSE:ZUARIGLOB,137.5,136.9,0.44
197,NSE:ZEEMEDIA,13.0,13.25,-1.89
198,NSE:ZUARI,125.7,123.75,1.58
199,NSE:ZEELEARN,14.35,14.35,0.0
200,NSE:ZENTEC,230.5,226.55,1.74
201,NSE:ZENSARTECH,512.5,508.35,0.82
202,NSE:ZODIACLOTH,118.75,118.2,0.47
203,NSE:ZICOM,1.6,1.55,3.23
204,NSE:AARVEEDEN,27.05,27.05,0.0
205,NSE:AARTIIND,1117.5,1107.45,0.91
206,NSE:AARTIDRUGS,629.0,624.6,0.7
207,NSE:ABB,1852.45,1819.0,1.84
208,NSE:ABFRL,272.45,264.25,3.1
209,NSE:ORIENTABRA,30.35,29.95,1.34
210,NSE:ABBOTINDIA,21532.45,21551.55,-0.09
211,NSE:IMPAL,792.0,788.25,0.48
212,NSE:ACCELYA,1399.9,1405.25,-0.38
213,NSE:ACE,266.1,260.2,2.27
214,NSE:TREEHOUSE,9.25,9.3,-0.54
215,NSE:ACC,2303.7,2309.85,-0.27
216,NSE:VARDHACRLC,69.5,66.8,4.04
217,NSE:ADSL,89.6,89.8,-0.22
218,NSE:ADANITRANS,1725.45,1687.3,2.26
219,NSE:ADANIENT,1627.15,1646.35,-1.17
220,NSE:ADVANIHOTR,83.75,83.35,0.48
221,NSE:ONELIFECAP,18.85,18.8,0.27
222,NSE:PRESSMN,29.6,29.15,1.54
223,NSE:ADORWELD,713.0,713.1,-0.01
224,NSE:BIRLAMONEY,66.4,66.1,0.45
225,NSE:ADANIPOWER,123.2,112.0,10.0
226,NSE:SPARC,301.15,293.7,2.54
227,NSE:AEGISCHEM,228.75,227.2,0.68
228,NSE:ARIES,152.0,151.2,0.53
229,NSE:IFBAGRO,703.8,702.05,0.25
230,NSE:ATFL,1048.95,1040.2,0.84
231,NSE:AGCNET,997.4,995.4,0.2
232,NSE:AGRITECH,73.0,75.25,-2.99
233,NSE:AGARIND,372.35,368.55,1.03
234,NSE:GOKULAGRO,43.3,43.0,0.7
235,NSE:HATSUN,1470.85,1457.65,0.91
236,NSE:DHANUKA,827.6,825.1,0.3
237,NSE:NATNLSTEEL,5.5,5.25,4.76
238,NSE:AHLWEST,278.8,276.55,0.81
239,NSE:AHLUCONT,360.0,358.2,0.5
240,NSE:AHLEAST,189.25,188.7,0.29
241,NSE:AIAENG,1916.7,1887.2,1.56
242,NSE:JETAIRWAYS,100.0,99.55,0.45
243,NSE:AJMERA,356.0,350.75,1.5
244,NSE:AJANTPHARM,2205.95,2215.45,-0.43
245,NSE:AKZOINDIA,2214.4,2221.15,-0.3
246,NSE:AKSHOPTFBR,9.1,8.7,4.6
247,NSE:ALLSEC,477.4,466.55,2.33
248,NSE:ALKEM,3883.0,3892.7,-0.25
249,NSE:GUJALKALI,816.15,823.55,-0.9
250,NSE:IMFA,799.8,761.75,5.0
251,NSE:SALSTEEL,9.95,10.0,-0.5
252,NSE:ALICON,807.8,770.8,4.8
253,NSE:APLLTD,811.0,806.6,0.55
254,NSE:SHAHALLOYS,33.9,35.0,-3.14
255,NSE:ALKALI,94.0,98.9,-4.95
256,NSE:ALANKIT,17.7,17.45,1.43
257,NSE:ALEMBICLTD,113.75,113.4,0.31
258,NSE:NATIONALUM,119.35,107.6,10.92
259,NSE:ALLCARGO,282.1,288.25,-2.13
260,NSE:MAITHANALL,1125.55,1105.0,1.86
261,NSE:GAL,2.4,2.35,2.13
262,NSE:ALPA,53.95,54.7,-1.37
263,NSE:MANAKALUCO,20.7,19.9,4.02
264,NSE:MAANALU,143.0,136.2,4.99
265,NSE:ALCHEM,3.15,3.3,-4.55
266,NSE:ALPSINDUS,3.75,3.9,-3.85
267,NSE:ALKYLAMINE,4032.65,3974.45,1.46
268,NSE:ALPHAGEO,438.95,432.0,1.61
269,NSE:GAEL,179.45,177.45,1.13
270,NSE:BANARISUG,2380.0,2381.85,-0.08
271,NSE:AMBIKCO,1984.55,1980.0,0.23
272,NSE:BASML,61.5,62.1,-0.97
273,NSE:AMBUJACEM,411.7,408.75,0.72
274,NSE:AMDIND,33.85,30.8,9.9
275,NSE:AMRUTANJAN,957.7,907.65,5.51
276,NSE:BALAMINES,4505.0,4464.7,0.9
277,NSE:AMARAJABAT,749.8,760.15,-1.36
278,NSE:MRPL,52.25,52.0,0.48
279,NSE:LOTUSEYE,43.75,44.6,-1.91
280,NSE:IOLCP,611.05,608.55,0.41
281,NSE:ANSALAPI,10.75,10.55,1.9
282,NSE:ANIKINDS,22.3,21.95,1.59
283,NSE:ANANTRAJ,73.7,73.2,0.68
284,NSE:DALMIASUG,455.8,454.15,0.36
285,NSE:ANDHRACEMT,16.4,15.65,4.79
286,NSE:SESHAPAPER,184.45,185.75,-0.7
287,NSE:RCF,83.9,82.9,1.21
288,NSE:TAINWALCHM,77.95,78.25,-0.38
289,NSE:EUROTEXIND,13.55,12.95,4.63
290,NSE:MADHAV,61.65,61.1,0.9
291,NSE:ANTGRAPHIC,0.75,0.75,0.0
292,NSE:SUTLEJTEX,68.75,68.2,0.81
293,NSE:ANKITMETAL,3.0,2.9,3.45
294,NSE:BALMLAWRIE,131.5,130.6,0.69
295,NSE:CHOLAFIN,603.25,594.0,1.56
296,NSE:VETO,117.9,117.65,0.21
297,NSE:PGHH,13856.7,13789.3,0.49
298,NSE:SDBL,47.1,46.55,1.18
299,NSE:OISL,1.85,1.9,-2.63
300,NSE:DEEPAKFERT,449.45,421.0,6.76
301,NSE:ANSALHSG,6.55,6.4,2.34
302,NSE:SURANAT&P,10.55,10.15,3.94
303,NSE:ANDHRSUGAR,667.95,667.85,0.01
304,NSE:CARERATING,702.75,680.1,3.33
305,NSE:BLKASHYAP,29.4,29.7,-1.01
306,NSE:COX&KINGS,1.6,1.65,-3.03
307,NSE:TGBHOTELS,12.05,11.6,3.88
308,NSE:WELINV,321.7,331.2,-2.87
309,NSE:APTECHT,306.5,305.6,0.29
310,NSE:APOLSINHOT,868.65,884.55,-1.8
311,NSE:APLAPOLLO,841.25,850.65,-1.11
312,NSE:APARINDS,707.0,696.2,1.55
313,NSE:APOLLOTYRE,241.45,239.8,0.69
314,NSE:APCOTEXIND,421.55,419.3,0.54
315,NSE:APOLLOHOSP,4387.8,4328.4,1.37
316,NSE:BUTTERFLY,996.0,993.85,0.22
317,NSE:GUJAPOLLO,213.0,212.95,0.02
318,NSE:ARSHIYA,35.45,38.25,-7.32
319,NSE:ARSSINFRA,30.8,30.45,1.15
320,NSE:ARIHANT,26.1,26.2,-0.38
321,NSE:ARCHIES,18.5,18.6,-0.54
322,NSE:ARCHIDPLY,32.95,32.95,0.0
323,NSE:AROGRANITE,63.8,63.7,0.16
324,NSE:INTELLECT,714.9,706.3,1.22
325,NSE:ARCOTECH,2.2,2.2,0.0
326,NSE:ARVIND,122.05,120.4,1.37
327,NSE:MUKTAARTS,40.45,40.6,-0.37
328,NSE:GILLANDERS,56.45,58.1,-2.84
329,NSE:ASIANPAINT,3253.75,3297.8,-1.34
330,NSE:ASTEC,1295.5,1284.7,0.84
331,NSE:ASAL,90.05,85.8,4.95
332,NSE:EIHAHOTELS,424.0,425.05,-0.25
333,NSE:ASIANHOTNR,90.25,89.45,0.89
334,NSE:ASHAPURMIN,122.7,124.15,-1.17
335,NSE:ASTRAMICRO,209.95,206.6,1.62
336,NSE:ASTRAZEN,3125.55,3150.95,-0.81
337,NSE:ASTRAL,2349.75,2338.3,0.49
338,NSE:JPASSOCIAT,10.1,9.8,3.06
339,NSE:INFRABEES,552.83,547.1,1.05
340,NSE:ASAHISONG,351.0,349.3,0.49
341,NSE:ASHIANA,186.4,189.65,-1.71
342,NSE:ASHIMASYN,19.6,19.55,0.26
343,NSE:ASIANTILES,151.5,149.95,1.03
344,NSE:ASAHIINDIA,387.05,370.75,4.4
345,NSE:ASHOKA,120.3,116.95,2.86
346,NSE:ATUL,10734.45,10499.55,2.24
347,NSE:ATLASCYCLE,28.85,30.35,-4.94
348,NSE:ATNINTER,0.2,0.2,0.0
349,NSE:ATULAUTO,241.4,237.45,1.66
350,NSE:ATLANTA,13.6,13.35,1.87
351,NSE:BAJAJ-AUTO,3928.05,3965.9,-0.95
352,NSE:MUNJALAU,61.25,60.5,1.24
353,NSE:AUTOLITIND,15.5,14.95,3.68
354,NSE:PPAP,261.95,261.2,0.29
355,NSE:LUMAXTECH,143.7,144.6,-0.62
356,NSE:INDIGO,2064.0,2073.2,-0.44
357,NSE:AVTNPL,90.15,89.85,0.33
358,NSE:AVANTIFEED,569.35,570.2,-0.15
359,NSE:AXISBANK,805.5,802.05,0.43
360,NSE:AXISCADES,91.95,90.75,1.32
361,NSE:AXISGOLD,41.04,41.45,-0.99
362,NSE:AUTOAXLES,1375.0,1349.9,1.86
363,NSE:AYMSYNTEX,110.6,108.65,1.79
364,NSE:ICICIBANK,743.55,727.3,2.23
365,NSE:CANBK,197.0,193.55,1.78
366,NSE:BALLARPUR,1.25,1.2,4.17
367,NSE:INDIANB,172.9,164.5,5.11
368,NSE:HDFCBANK,1685.35,1687.4,-0.12
369,NSE:BASF,3712.0,3587.75,3.46
370,NSE:BAGFILMS,3.15,3.2,-1.56
371,NSE:BANKBEES,400.68,395.99,1.18
372,NSE:PSUBNKBEES,30.56,29.59,3.28
373,NSE:BAJFINANCE,7881.3,7862.9,0.23
374,NSE:BBL,1379.0,1361.9,1.26
375,NSE:BBTC,1148.05,1153.6,-0.48
376,NSE:BEML,1672.5,1659.7,0.77
377,NSE:BEDMUTHA,54.0,51.45,4.96
378,NSE:BERGEPAINT,837.45,838.45,-0.12
379,NSE:NRBBEARING,146.55,145.55,0.69
380,NSE:NIBL,28.5,31.65,-9.95
381,NSE:MENONBE,83.0,81.1,2.34
382,NSE:BEL,219.2,210.55,4.11
383,NSE:NIFTYBEES,198.95,197.11,0.93
384,NSE:LIQUIDBEES,1000.0,1000.0,0.0
385,NSE:SHARIABEES,456.52,452.63,0.86
386,NSE:GOLDBEES,41.08,41.52,-1.06
387,NSE:BANARBEADS,79.5,80.2,-0.87
388,NSE:HNGSNGBEES,325.5,322.63,0.89
389,NSE:BFUTILITIE,466.0,467.9,-0.41
390,NSE:BFINVEST,379.15,376.35,0.74
391,NSE:BGRENERGY,73.45,69.4,5.84
392,NSE:BGLOBAL,2.7,2.6,3.85
393,NSE:BHEL,75.05,74.35,0.94
394,NSE:BHARATFORG,805.0,801.0,0.5
395,NSE:BHARATGEAR,178.0,177.05,0.54
396,NSE:JAYBARMARU,217.45,221.2,-1.7
397,NSE:BHAGERIA,297.9,293.5,1.5
398,NSE:BHARATRAS,12116.4,12237.35,-0.99
399,NSE:BEPL,201.95,201.15,0.4
400,NSE:BHARATWIRE,65.2,64.25,1.48
401,NSE:BIL,225.3,224.7,0.27
402,NSE:NBVENTURES,128.35,124.0,3.51
403,NSE:BIOCON,342.75,347.65,-1.41
404,NSE:BSLNIFTY,204.65,202.97,0.83
405,NSE:NATHBIOGEN,324.75,324.1,0.2
406,NSE:BINDALAGRO,24.4,24.15,1.04
407,NSE:BILENERGY,0.6,0.65,-7.69
408,NSE:BSLGOLDETF,4321.1,4361.15,-0.92
409,NSE:PANACEABIO,268.8,270.7,-0.7
410,NSE:GUFICBIO,194.0,194.3,-0.15
411,NSE:BIRLACORPN,1421.2,1426.7,-0.39
412,NSE:HESTERBIO,2554.95,2520.45,1.37
413,NSE:BLBLIMITED,12.35,12.95,-4.63
414,NSE:PHILIPCARB,250.65,249.95,0.28
415,NSE:BLUEDART,6500.0,6508.6,-0.13
416,NSE:BLUECOAST,5.9,5.9,0.0
417,NSE:BLISSGVS,111.55,111.4,0.13
418,NSE:BLUECHIP,0.45,0.4,12.5
419,NSE:BLUESTARCO,924.6,914.85,1.07
420,NSE:BODALCHEM,140.3,141.65,-0.95
421,NSE:BOMDYEING,102.2,102.9,-0.68
422,NSE:GENUSPAPER,13.0,12.4,4.84
423,NSE:CEBBCO,34.3,33.65,1.93
424,NSE:BRFL,7.3,7.2,1.39
425,NSE:BPL,137.15,144.35,-4.99
426,NSE:DBSTOCKBRO,18.0,17.95,0.28
427,NSE:UBL,1699.4,1709.35,-0.58
428,NSE:SUNDRMBRAK,415.0,417.2,-0.53
429,NSE:KIRLOSBROS,399.85,403.15,-0.82
430,NSE:BROOKS,133.1,130.8,1.76
431,NSE:RBL,913.9,880.9,3.75
432,NSE:NOIDATOLL,7.15,7.5,-4.67
433,NSE:BSL,81.25,84.8,-4.19
434,NSE:BURNPUR,4.0,3.85,3.9
435,NSE:BYKE,36.15,36.25,-0.28
436,NSE:GOACARBON,398.7,389.1,2.47
437,NSE:ELECTCAST,37.1,36.55,1.5
438,NSE:CASTROLIND,148.15,146.75,0.95
439,NSE:CANDC,3.3,3.2,3.12
440,NSE:CADILAHC,535.8,544.1,-1.53
441,NSE:CCCL,0.5,0.5,0.0
442,NSE:CCHHL,7.4,7.3,1.37
443,NSE:CCL,411.35,411.05,0.07
444,NSE:IDEA,10.65,10.75,-0.93
445,NSE:ITDCEM,95.9,92.25,3.96
446,NSE:CESC,95.05,93.75,1.39
447,NSE:CERA,6198.95,5606.6,10.57
448,NSE:CEATLTD,1364.0,1355.95,0.59
449,NSE:RAMCOCEM,1004.35,994.4,1.0
450,NSE:CENTEXT,9.3,9.2,1.09
451,NSE:ULTRACEMCO,7459.25,7395.5,0.86
452,NSE:KOVAI,1671.6,1648.8,1.38
453,NSE:MANGLMCEM,445.05,445.55,-0.11
454,NSE:CEREBRAINT,54.3,54.6,-0.55
455,NSE:SOMANYCERA,839.95,834.3,0.68
456,NSE:SHREECEM,28170.0,27956.45,0.76
457,NSE:KAKATCEM,256.05,254.6,0.57
458,NSE:GSCLCEMENT,52.1,51.4,1.36
459,NSE:CENTURYPLY,557.15,528.9,5.34
460,NSE:ORIENTCEM,163.15,162.25,0.55
461,NSE:MURUDCERA,27.9,27.65,0.9
462,NSE:CENTRALBK,23.5,23.2,1.29
463,NSE:REGENCERAM,1.85,1.85,0.0
464,NSE:SHYAMCENT,14.4,14.3,0.7
465,NSE:CENTURYTEX,953.3,962.65,-0.97
466,NSE:JKLAKSHMI,625.0,631.25,-0.99
467,NSE:CELEBRITY,10.55,11.1,-4.95
468,NSE:DECCANCE,783.5,769.45,1.83
469,NSE:CENTUM,562.95,541.5,3.96
470,NSE:CENTENKA,462.7,459.2,0.76
471,NSE:INDIACEM,223.5,214.4,4.24
472,NSE:KAJARIACER,1310.95,1303.7,0.56
473,NSE:CGCL,516.5,519.65,-0.61
474,NSE:SUDARSCHEM,666.75,664.0,0.41
475,NSE:CLNINDIA,604.1,602.25,0.31
476,NSE:CHROMATIC,0.9,0.95,-5.26
477,NSE:RAJSREESUG,27.55,27.7,-0.54
478,NSE:TIRUMALCHM,280.35,289.65,-3.21
479,NSE:CIPLA,905.0,911.35,-0.7
480,NSE:CIGNITITEC,612.85,615.0,-0.35
481,NSE:CINEVISTA,15.9,15.15,4.95
482,NSE:MAHINDCIE,270.15,250.55,7.82
483,NSE:OPTOCIRCUI,3.3,3.25,1.54
484,NSE:CINELINE,129.95,123.8,4.97
485,NSE:SHRIRAMCIT,2231.5,2188.75,1.95
486,NSE:INDIANCARD,179.9,177.65,1.27
487,NSE:KKCL,1040.0,1024.05,1.56
