,Symbol,Price,PrevDayClose,ChangeInPercentage
977,NSE:OMKARCHEM,25.95,24.75,4.85
978,NSE:ORIENTALTL,9.1,9.05,0.55
979,NSE:ORIENTLTD,75.0,73.85,1.56
980,NSE:ORIENTPPR,34.7,33.75,2.81
981,NSE:ORTEL,1.35,1.35,0.0
982,NSE:ORICONENT,29.2,29.3,-0.34
983,NSE:ORISSAMINE,2893.0,2856.35,1.28
984,NSE:GREENPOWER,4.9,4.7,4.26
985,NSE:VINATIORGA,2053.9,2077.75,-1.15
986,NSE:ORIENTHOT,41.25,39.0,5.77
987,NSE:MARALOVER,82.8,85.75,-3.44
988,NSE:PRADIP,1.15,1.1,4.55
989,NSE:PAGEIND,38097.5,37370.3,1.95
990,NSE:PARSVNATH,16.2,16.35,-0.92
991,NSE:PATSPINLTD,9.25,9.4,-1.6
992,NSE:SHALPAINTS,96.65,97.05,-0.41
993,NSE:PARACABLES,13.4,13.5,-0.74
994,NSE:PANAMAPET,276.0,274.55,0.53
995,NSE:STARPAPER,150.95,150.8,0.1
996,NSE:PBAINFRA,11.5,11.65,-1.29
997,NSE:PDMJEPAPER,44.2,43.3,2.08
998,NSE:SPIC,51.85,51.75,0.19
999,NSE:LINCPEN,248.1,247.15,0.38
1000,NSE:PEARLPOLY,16.0,15.75,1.59
1001,NSE:PENIND,31.5,29.8,5.7
1002,NSE:SUPPETRO,768.95,744.35,3.3
1003,NSE:CHENNPETRO,138.65,134.0,3.47
1004,NSE:PERSISTENT,4159.65,4212.0,-1.24
1005,NSE:TNPETRO,131.5,132.0,-0.38
1006,NSE:MANALIPETC,125.9,125.75,0.12
1007,NSE:PFIZER,5523.45,5537.6,-0.26
1008,NSE:SMSPHARMA,148.0,148.75,-0.5
1009,NSE:TORNTPHARM,3100.25,3130.4,-0.96
1010,NSE:BALPHARMA,105.0,104.15,0.82
1011,NSE:LINCOLN,382.0,380.3,0.45
1012,NSE:PIIND,3340.5,3314.25,0.79
1013,NSE:PILANIINVS,2015.0,2012.05,0.15
1014,NSE:SRIPIPES,212.35,209.95,1.14
1015,NSE:PIDILITIND,2488.5,2481.1,0.3
1016,NSE:TEXMOPIPES,52.2,52.15,0.1
1017,NSE:PLASTIBLEN,268.45,270.65,-0.81
1018,NSE:PNCINFRA,374.8,377.5,-0.72
1019,NSE:PONNIERODE,246.0,242.15,1.59
1020,NSE:PREMIERPOL,71.95,68.7,4.73
1021,NSE:POLYPLEX,1923.4,1834.95,4.82
1022,NSE:HONDAPOWER,1406.2,1398.35,0.56
1023,NSE:RPOWER,16.95,16.15,4.95
1024,NSE:VARDMNPOLY,23.05,23.3,-1.07
1025,NSE:TORNTPOWER,521.7,515.4,1.22
1026,NSE:RTNPOWER,4.45,4.4,1.14
1027,NSE:SEPOWER,11.65,11.1,4.95
1028,NSE:POWERMECH,1075.0,1038.05,3.56
1029,NSE:VIVIDHA,0.75,0.75,0.0
1030,NSE:SPYL,0.75,0.75,0.0
1031,NSE:CAREERP,158.35,156.15,1.41
1032,NSE:TATAPOWER,255.95,222.6,14.98
1033,NSE:TDPOWERSYS,372.25,340.65,9.28
1034,NSE:PREMIER,4.05,3.9,3.85
1035,NSE:PURVA,141.0,136.9,2.99
1036,NSE:TTKPRESTIG,8860.0,8805.4,0.62
1037,NSE:PRAKASHSTL,2.45,2.25,8.89
1038,NSE:PSB,19.25,18.55,3.77
1039,NSE:PTC,135.0,133.4,1.2
1040,NSE:PTL,51.0,49.85,2.31
1041,NSE:SHAKTIPUMP,824.0,800.5,2.94
1042,NSE:PVR,1735.0,1713.8,1.24
1043,NSE:PVP,6.1,5.85,4.27
1044,NSE:RANASUG,28.9,28.45,1.58
1045,NSE:RAMKY,157.2,158.9,-1.07
1046,NSE:RAJVIR,8.5,8.1,4.94
1047,NSE:INGERRAND,1186.4,1175.0,0.97
1048,NSE:RAMASTEEL,274.05,279.7,-2.02
1049,NSE:RAJRAYON,0.45,0.45,0.0
1050,NSE:RAYMOND,463.3,461.75,0.34
1051,NSE:RAMSARUP,1.3,1.35,-3.7
1052,NSE:INDORAMA,52.7,52.15,1.05
1053,NSE:RALLIS,320.5,313.75,2.15
1054,NSE:RAMCOIND,303.25,298.15,1.71
1055,NSE:RANEENGINE,300.9,298.1,0.94
1056,NSE:SRHHYPOLTD,354.35,354.7,-0.1
1057,NSE:RANEHOLDIN,599.6,597.5,0.35
1058,NSE:RML,411.9,411.35,0.13
1059,NSE:RAIN,243.7,239.7,1.67
1060,NSE:RAMCOSYS,478.55,472.05,1.38
1061,NSE:RMCL,2.05,2.1,-2.38
1062,NSE:RCOM,3.2,3.15,1.59
1063,NSE:RIIL,743.3,736.5,0.92
1064,NSE:REDINGTON,155.05,153.25,1.17
1065,NSE:RICOAUTO,47.4,47.45,-0.11
1066,NSE:ROLTA,5.7,5.65,0.88
1067,NSE:SURYAROSNI,708.3,704.8,0.5
1068,NSE:ROSSELLIND,166.95,170.5,-2.08
1069,NSE:RPPINFRA,64.1,62.75,2.15
1070,NSE:RSYSTEMS,223.3,220.3,1.36
1071,NSE:RSSOFTWARE,36.85,36.7,0.41
1072,NSE:RSWM,360.95,354.0,1.96
1073,NSE:RUCHIRA,87.85,87.45,0.46
1074,NSE:RUSHIL,253.95,253.45,0.2
1075,NSE:RUPA,494.0,491.3,0.55
1076,NSE:RUBYMILLS,307.0,291.2,5.43
1077,NSE:RUCHINFRA,7.1,6.95,2.16
1078,NSE:HOTELRUGBY,2.95,2.85,3.51
1079,NSE:SANGHIIND,68.75,68.8,-0.07
1080,NSE:SAKSOFT,1071.4,1088.5,-1.57
1081,NSE:SAREGAMA,4337.0,4337.5,-0.01
1082,NSE:SANDESH,794.35,787.9,0.82
1083,NSE:SANGAMIND,222.2,211.65,4.98
1084,NSE:THOMASCOTT,18.05,18.05,0.0
1085,NSE:MAHSCOOTER,4774.55,4751.9,0.48
1086,NSE:SEQUENT,217.0,220.65,-1.65
1087,NSE:MAHSEAMLES,517.3,487.5,6.11
1088,NSE:INVENTURE,2.65,2.55,3.92
1089,NSE:SHYAMTEL,10.6,10.25,3.41
1090,NSE:SHOPERSTOP,280.9,277.8,1.12
1091,NSE:SHIVAMAUTO,30.65,32.1,-4.52
1092,NSE:LIBERTSHOE,181.75,179.9,1.03
1093,NSE:RENUKA,30.0,29.75,0.84
1094,NSE:STAR,584.6,592.65,-1.36
1095,NSE:SHREYANIND,130.1,128.55,1.21
1096,NSE:SIMBHALS,29.7,29.5,0.68
1097,NSE:SIYSIL,425.05,419.95,1.21
1098,NSE:SILINV,336.0,334.25,0.52
1099,NSE:SINTEX,4.55,4.35,4.6
1100,NSE:SIL,14.8,15.0,-1.33
1101,NSE:SIMPLEXINF,44.95,44.65,0.67
1102,NSE:SJVN,29.25,28.35,3.17
1103,NSE:SKIPPER,80.75,81.55,-0.98
1104,NSE:SKIL,4.6,4.45,3.37
1105,NSE:SOLARINDS,2681.85,2532.45,5.9
1106,NSE:COMPUSOFT,16.5,17.35,-4.9
1107,NSE:CALSOFT,35.8,34.1,4.99
1108,NSE:SOBHA,835.5,826.75,1.06
1109,NSE:AURIONPRO,222.0,213.4,4.03
1110,NSE:SOMATEX,8.15,7.85,3.82
1111,NSE:SPMLINFRA,11.1,10.8,2.78
1112,NSE:SPENTEX,1.35,1.35,0.0
1113,NSE:SPECIALITY,90.45,93.7,-3.47
1114,NSE:SPLIL,46.5,46.15,0.76
1115,NSE:VSSL,269.15,263.15,2.28
1116,NSE:SRF,2382.8,2410.9,-1.17
1117,NSE:SREEL,183.65,178.25,3.03
1118,NSE:SREINFRA,5.6,5.85,-4.27
1119,NSE:TVSSRICHAK,2520.05,2546.25,-1.03
1120,NSE:VISASTEEL,13.75,13.1,4.96
1121,NSE:STERTOOLS,204.5,205.6,-0.54
1122,NSE:STEL,172.65,172.8,-0.09
1123,NSE:SUPREMEINF,18.55,19.5,-4.87
1124,NSE:SUZLON,7.35,7.05,4.26
1125,NSE:SUNTECK,506.35,509.55,-0.63
1126,NSE:SUMEETINDS,8.7,8.7,0.0
1127,NSE:SUNCLAYLTD,3744.75,3671.95,1.98
1128,NSE:SUPRAJIT,396.4,380.25,4.25
1129,NSE:SUPERHOUSE,185.45,185.55,-0.05
1130,NSE:SUMMITSEC,764.0,766.15,-0.28
1131,NSE:MAWANASUG,89.65,89.2,0.5
1132,NSE:SUPREMEIND,2615.0,2578.2,1.43
1133,NSE:SUPERSPIN,13.1,12.95,1.16
1134,NSE:SURYALAXMI,66.5,63.4,4.89
1135,NSE:UTTAMSUGAR,190.15,190.55,-0.21
1136,NSE:SWANENERGY,133.65,131.5,1.63
1137,NSE:SWELECTES,275.3,280.55,-1.87
1138,NSE:SYNGENE,615.75,612.75,0.49
1139,NSE:BANSWRAS,197.7,195.55,1.1
1140,NSE:PRAENG,19.45,19.65,-1.02
1141,NSE:TALBROAUTO,287.0,289.0,-0.69
1142,NSE:TATAMETALI,1093.55,1076.6,1.57
1143,NSE:TARMAT,67.3,68.55,-1.82
1144,NSE:TNTELE,9.6,9.55,0.52
1145,NSE:TATAINVEST,1688.05,1668.75,1.16
1146,NSE:TANTIACONS,7.15,7.35,-2.72
1147,NSE:TATACOFFEE,236.7,230.45,2.71
1148,NSE:TANLA,942.0,922.45,2.12
1149,NSE:TARAPUR,4.0,4.0,0.0
1150,NSE:TEAMLEASE,4950.0,4982.45,-0.65
1151,NSE:TIIL,888.0,903.85,-1.75
1152,NSE:TFL,6.2,6.05,2.48
1153,NSE:INDOTHAI,94.3,92.7,1.73
1154,NSE:TIMETECHNO,74.7,75.95,-1.65
1155,NSE:TIL,182.0,181.95,0.03
1156,NSE:TIMKEN,1835.75,1843.6,-0.43
1157,NSE:TIPSINDLTD,1434.95,1389.15,3.3
1158,NSE:TWL,100.05,101.1,-1.04
1159,NSE:TOKYOPLAST,102.8,104.4,-1.53
1160,NSE:TPLPLASTEH,174.75,172.9,1.07
1161,NSE:TRIL,30.65,30.05,2.0
1162,NSE:TRIVENI,210.05,201.2,4.4
1163,NSE:TTL,76.75,77.85,-1.41
1164,NSE:TRITURBINE,166.5,168.55,-1.22
1165,NSE:UCOBANK,14.55,14.3,1.75
1166,NSE:UJAAS,3.45,3.3,4.55
1167,NSE:CARBORUNIV,902.55,883.1,2.2
1168,NSE:UNIVCABLES,177.0,175.65,0.77
1169,NSE:MAYURUNIQ,481.9,478.15,0.78
1170,NSE:VTL,2052.9,2033.05,0.98
1171,NSE:VAKRANGEE,43.75,44.3,-1.24
1172,NSE:WABAG,345.55,344.7,0.25
1173,NSE:VENUSREM,468.05,412.6,13.44
1174,NSE:VENKEYS,3148.85,3183.4,-1.09
1175,NSE:VEDL,364.15,331.9,9.72
1176,NSE:VGUARD,263.6,262.9,0.27
1177,NSE:VISESHINFO,0.25,0.2,25.0
1178,NSE:VINDHYATEL,1189.2,1191.25,-0.17
1179,NSE:VICEROY,4.4,4.2,4.76
1180,NSE:VISHNU,719.0,730.95,-1.63
1181,NSE:VIPULLTD,30.7,30.05,2.16
1182,NSE:WALCHANNAG,55.2,54.05,2.13
1183,NSE:WELCORP,150.1,147.7,1.62
1184,NSE:WEIZMANIND,58.15,61.2,-4.98
1185,NSE:WHEELS,792.0,791.05,0.12
1186,NSE:PRECWIRE,257.45,254.7,1.08
1187,NSE:INOXWIND,129.95,129.1,0.66
1188,NSE:WINDMACHIN,32.8,33.05,-0.76
1189,NSE:WSI,7.55,7.2,4.86
1190,NSE:AUSOMENT,66.9,66.25,0.98
1191,NSE:AUTOIND,61.05,62.3,-2.01
1192,NSE:HONAUT,44450.0,44648.7,-0.45
1193,NSE:BAJAJFINSV,18982.9,18488.9,2.67
1194,NSE:BALAJITELE,66.7,66.05,0.98
1195,NSE:BALRAMCHIN,380.05,378.1,0.52
1196,NSE:BALKRISIND,2607.6,2596.0,0.45
1197,NSE:INDBANK,25.55,25.05,2.0
1198,NSE:BARTRONICS,4.05,4.0,1.25
1199,NSE:BATAINDIA,2174.3,2118.15,2.65
1200,NSE:BEARDSELL,14.1,14.35,-1.74
1201,NSE:BRIGADE,460.25,461.95,-0.37
1202,NSE:BRITANNIA,3896.25,3894.85,0.04
1203,NSE:FINCABLES,491.75,490.55,0.24
1204,NSE:CORDSCABLE,58.0,57.95,0.09
1205,NSE:PRECAM,108.55,110.15,-1.45
1206,NSE:CANTABIL,600.0,605.4,-0.89
1207,NSE:CANFINHOME,708.3,699.5,1.26
1208,NSE:RELCAPITAL,22.25,22.05,0.91
1209,NSE:MANGCHEFER,74.6,74.15,0.61
1210,NSE:COALINDIA,185.9,183.8,1.14
1211,NSE:MANAKCOAT,18.55,18.5,0.27
1212,NSE:COLPAL,1686.65,1681.2,0.32
1213,NSE:THOMASCOOK,82.6,80.6,2.48
1214,NSE:COSMOFILMS,1655.0,1638.35,1.02
1215,NSE:DELTAMAGNT,70.5,70.7,-0.28
1216,NSE:INDOWIND,9.05,8.9,1.69
1217,NSE:ENGINERSIN,79.3,77.85,1.86
1218,NSE:TECHNOFAB,6.15,6.4,-3.91
1219,NSE:FIEMIND,1277.85,1266.4,0.9
1220,NSE:FINPIPE,229.7,228.3,0.61
1221,NSE:L&TFH,95.0,94.35,0.69
1222,NSE:REPCOHOME,324.55,324.15,0.12
1223,NSE:MANAPPURAM,199.4,195.3,2.1
1224,NSE:GRASIM,1782.4,1752.5,1.71
1225,NSE:GRAPHITE,602.85,602.0,0.14
1226,NSE:GREENLAM,1396.2,1404.1,-0.56
1227,NSE:GREENPLY,205.2,195.45,4.99
1228,NSE:GRPLTD,961.5,963.15,-0.17
1229,NSE:INDHOTEL,232.4,229.55,1.24
1230,NSE:HOVS,56.85,56.6,0.44
1231,NSE:REMSONSIND,245.0,239.05,2.49
1232,NSE:3MINDIA,25949.9,26013.1,-0.24
1233,NSE:INSECTICID,705.7,706.8,-0.16
1234,NSE:LINDEINDIA,2605.7,2608.4,-0.1
1235,NSE:RESPONIND,125.65,126.4,-0.59
1236,NSE:INDOSOLAR,3.05,2.95,3.39
1237,NSE:INFY,1764.1,1715.75,2.82
1238,NSE:V2RETAIL,202.7,193.05,5.0
1239,NSE:LICNETFN50,196.99,193.68,1.71
1240,NSE:SADBHIN,17.35,16.9,2.66
1241,NSE:TEXINFRA,59.05,59.3,-0.42
1242,NSE:LICNETFGSC,23.27,23.03,1.04
1243,NSE:3IINFOTECH,84.5,8.45,900.0
1244,NSE:SANOFI,8220.0,8161.65,0.71
1245,NSE:TRIDENT,40.35,38.45,4.94
1246,NSE:MERCATOR,1.75,1.75,0.0
1247,NSE:MADHUCON,5.65,5.6,0.89
1248,NSE:M&M,928.95,931.4,-0.26
1249,NSE:MANAKSIA,69.25,66.95,3.44
1250,NSE:MANUGRAPH,12.35,12.45,-0.8
1251,NSE:THEMISMED,994.0,988.9,0.52
1252,NSE:PAEL,7.0,7.0,0.0
1253,NSE:PRAKASH,75.7,75.75,-0.07
1254,NSE:PROZONINTU,29.8,30.2,-1.32
1255,NSE:REFEX,146.5,147.9,-0.95
1256,NSE:REPRO,566.0,561.0,0.89
1257,NSE:SEAMECLTD,1235.0,1214.2,1.71
1258,NSE:INDOTECH,176.0,174.3,0.98
1259,NSE:INDSWFTLTD,15.85,15.1,4.97
1260,NSE:UTISENSETF,649.61,640.48,1.43
1263,NSE:GOLDSHARE,41.35,41.7,-0.84
1265,NSE:KOTAKBKETF,400.85,396.49,1.1
1266,NSE:IDBIGOLD,4370.0,4414.9,-1.02
1269,NSE:HDFCMFGETF,42.22,42.56,-0.8
1273,NSE:HDFCNIFETF,196.84,194.96,0.96
1274,NSE:HDFCSENETF,663.8,652.5,1.73
1279,NSE:UTINIFTETF,1935.01,1935.83,-0.04
1281,NSE:KOTAKPSUBK,271.11,266.31,1.8
1282,NSE:KOTAKNV20,102.15,100.84,1.3
1284,NSE:EUROMULTI,1.45,1.4,3.57
1287,NSE:EVEREADY,382.95,384.55,-0.42
1288,NSE:EVERESTIND,454.8,443.65,2.51
1290,NSE:EXIDEIND,187.4,186.0,0.75
1293,NSE:HINDOILEXP,198.6,196.55,1.04
1295,NSE:EXCELINDUS,1080.1,1066.85,1.24
1296,NSE:NORBTEAEXP,7.3,7.3,0.0
1297,NSE:NAGREEKEXP,31.85,32.85,-3.04
1301,NSE:NUCLEUS,593.1,593.7,-0.1
1302,NSE:ORBTEXP,81.65,79.75,2.38
1303,NSE:SELAN,164.45,161.1,2.08
1307,NSE:RAJESHEXPO,647.5,646.6,0.14
1309,NSE:EXCEL,3.2,3.1,3.23
1310,NSE:KABRAEXTRU,246.5,249.35,-1.14
1311,NSE:SAKUMA,10.5,10.5,0.0
1312,NSE:GOKEX,228.05,221.25,3.07
1314,NSE:PDSMFL,1389.75,1276.2,8.9
1317,NSE:MONTECARLO,392.75,392.05,0.18
1321,NSE:SUNDRMFAST,936.55,939.75,-0.34
1322,NSE:INDTERRAIN,48.1,47.9,0.42
1324,NSE:FLFL,64.1,64.05,0.08
1327,NSE:FCSSOFT,1.6,1.55,3.23
1329,NSE:FCL,124.9,124.45,0.36
1330,NSE:FDC,356.5,354.1,0.68
1333,NSE:FMGOETZE,277.45,279.0,-0.56
1335,NSE:FEDERALBNK,96.25,93.1,3.38
1336,NSE:GSFC,137.05,136.2,0.62
1337,NSE:SHREEPUSHK,240.3,238.8,0.63
1339,NSE:ROHITFERRO,11.7,11.15,4.93
1342,NSE:IMPEXFERRO,1.2,1.2,0.0
1345,NSE:CHAMBLFERT,388.55,383.35,1.36
1346,NSE:NFL,59.35,59.35,0.0
1348,NSE:MADRASFERT,31.35,30.9,1.46
1350,NSE:SRTRANSFIN,1413.95,1383.55,2.2
1351,NSE:SARLAPOLY,56.2,55.6,1.08
1354,NSE:IBULHSGFIN,247.8,237.5,4.34
1355,NSE:FSL,216.65,217.6,-0.44
1361,NSE:GICHSGFIN,161.55,159.0,1.6
1362,NSE:CAMLINFINE,189.3,187.6,0.91
1363,NSE:CONSOFINVT,168.85,167.25,0.96
1364,NSE:JMFINANCIL,95.8,93.95,1.97
1365,NSE:SUNDARMFIN,2465.0,2454.65,0.42
1367,NSE:NAHARCAP,296.1,290.4,1.96
1371,NSE:GLFL,3.2,2.95,8.47
1374,NSE:FILATEX,117.85,115.55,1.99
1375,NSE:TCIFINANCE,5.3,5.3,0.0
1376,NSE:NAHARPOLY,248.55,242.8,2.37
1378,NSE:NITINFIRE,1.2,1.25,-4.0
1381,NSE:MOTILALOFS,916.45,906.55,1.09
1384,NSE:NAVINFLUOR,3974.95,3934.25,1.03
1385,NSE:FLEXITUFF,18.5,17.5,5.71
1387,NSE:FMNL,10.55,10.55,0.0
1390,NSE:MMFL,921.1,885.35,4.04
1391,NSE:FOSECOIND,1481.95,1486.6,-0.31
1392,NSE:FORTIS,266.55,274.45,-2.88
1395,NSE:ADFFOODS,967.0,958.3,0.91
1396,NSE:RKFORGE,1178.45,1163.35,1.3
1399,NSE:HERITGFOOD,478.25,473.45,1.01
1401,NSE:METALFORGE,5.55,5.4,2.78
1404,NSE:PFOCUS,91.65,87.3,4.98
1406,NSE:RELAXO,1380.6,1352.1,2.11
1410,NSE:HILTON,13.75,13.1,4.96
1414,NSE:LGBFORGE,6.85,6.55,4.58
1419,NSE:KALYANIFRG,200.9,199.65,0.63
1422,NSE:HFCL,81.5,78.95,3.23
1424,NSE:UCALFUEL,161.05,161.55,-0.31
1436,NSE:IGL,506.0,509.8,-0.75
1437,NSE:GABRIEL,155.75,156.25,-0.32
1438,NSE:GALLISPAT,53.55,53.05,0.94
1439,NSE:GATI,149.0,146.65,1.6
1441,NSE:GUJGASLTD,645.5,628.8,2.66
1448,NSE:GANDHITUBE,442.0,438.95,0.69
1453,NSE:ONGC,163.7,159.05,2.92
1457,NSE:INTEGRA,4.5,4.6,-2.17
1461,NSE:GANGOTRI,1.15,1.1,4.55
1462,NSE:GAYAPROJ,49.55,49.3,0.51
1468,NSE:GALLANTT,78.95,80.45,-1.86
1470,NSE:GENUSPOWER,87.45,83.4,4.86
1472,NSE:LYPSAGEMS,5.4,5.6,-3.57
1475,NSE:GENESYS,281.25,293.95,-4.32
1478,NSE:SHANTIGEAR,164.05,163.9,0.09
1479,NSE:MOTOGENFIN,25.7,25.5,0.78
1483,NSE:HITECHGEAR,263.4,258.1,2.05
1489,NSE:GHCL,467.35,458.35,1.96
1491,NSE:PNBGILTS,69.4,68.45,1.39
1492,NSE:GIPCL,98.1,96.25,1.92
1498,NSE:GIRRESORTS,119.95,119.95,0.0
1499,NSE:GINNIFILA,34.65,34.15,1.46
1500,NSE:GISOLUTION,3.95,3.8,3.95
1501,NSE:GILLETTE,5874.95,5832.85,0.72
1503,NSE:GKWLIMITED,684.2,689.25,-0.73
1504,NSE:GLOBUSSPR,1447.6,1454.8,-0.49
1505,NSE:GLENMARK,521.05,524.8,-0.71
1506,NSE:GLAXO,1489.95,1481.7,0.56
1508,NSE:INDIAGLYCO,935.0,931.8,0.34
1516,NSE:SGL,16.05,16.65,-3.6
1517,NSE:ONMOBILE,123.95,118.15,4.91
1520,NSE:HINDNATGLS,36.3,35.8,1.4
1522,NSE:GLOBALVECT,58.5,56.4,3.72
1527,NSE:HGS,2874.95,2845.05,1.05
1530,NSE:PGIL,308.35,311.15,-0.9
1532,NSE:GMBREW,824.25,838.85,-1.74
1533,NSE:GMDCLTD,77.9,78.05,-0.19
1535,NSE:GMRINFRA,43.5,43.4,0.23
1536,NSE:GODREJIND,575.3,569.35,1.05
1537,NSE:GPIL,1424.5,1356.7,5.0
1538,NSE:GODREJCP,1040.75,1038.7,0.2
1539,NSE:GOKUL,27.7,27.8,-0.36
1541,NSE:GOLDENTOBC,155.1,147.75,4.97
1546,NSE:GOCLCORP,358.75,365.85,-1.94
1549,NSE:SHIRPUR-G,4.95,5.2,-4.81
1552,NSE:GOLDTECH,40.05,42.15,-4.98
1553,NSE:GOLDIAM,984.0,958.65,2.64
1554,NSE:SETFGOLD,4207.85,4249.5,-0.98
1557,NSE:GODREJPROP,2494.9,2502.75,-0.31
1559,NSE:GOODLUCK,305.8,305.15,0.21
1561,NSE:GODFRYPHLP,1332.0,1329.95,0.15
1564,NSE:GPPL,113.0,113.15,-0.13
1566,NSE:GULFPETRO,54.75,55.05,-0.54
1568,NSE:GREAVESCOT,140.75,140.3,0.32
1569,NSE:GRANULES,324.9,328.4,-1.07
1573,NSE:GSS,83.6,83.65,-0.06
1574,NSE:GTLINFRA,1.75,1.7,2.94
1575,NSE:GTL,14.75,14.9,-1.01
1578,NSE:GTNTEX,8.25,8.25,0.0
1582,NSE:GULFOILLUB,596.3,593.8,0.42
1584,NSE:GULPOLY,330.8,315.05,5.0
1585,NSE:TIMESGTY,52.95,53.3,-0.66
1588,NSE:GVKPIL,2.5,2.6,-3.85
1590,NSE:TAJGVK,153.95,147.8,4.16
1593,NSE:HARRMALAYA,187.0,187.55,-0.29
1596,NSE:HAVELLS,1472.95,1474.1,-0.08
1597,NSE:HBLPOWER,58.8,54.7,7.5
1600,NSE:HCLTECH,1224.85,1251.15,-2.1
1602,NSE:HCG,255.55,255.95,-0.16
1603,NSE:HCL-INSYS,14.15,13.95,1.43
1608,NSE:HEIDELBERG,258.6,255.35,1.27
1613,NSE:HEG,2368.0,2360.25,0.33
1615,NSE:HEXATRADEX,173.45,170.8,1.55
1618,NSE:HERCULES,148.4,147.8,0.41
1619,NSE:TTKHLTCARE,684.45,682.75,0.25
1620,NSE:HEROMOTOCO,2933.3,2927.8,0.19
1625,NSE:HINDMOTORS,17.3,15.75,9.84
1627,NSE:HINDCOMPOS,326.9,323.75,0.97
1631,NSE:HINDCOPPER,144.8,132.35,9.41
1632,NSE:HIKAL,525.8,522.75,0.58
1635,NSE:BAJAJHIND,14.9,14.7,1.36
1639,NSE:HINDALCO,550.9,516.1,6.74
1644,NSE:HIMATSEIDE,262.3,269.05,-2.51
1648,NSE:BAJAJHLDNG,4767.75,4745.65,0.47
1650,NSE:HMT,30.6,31.5,-2.86
1653,NSE:NH,515.6,514.8,0.16
1654,NSE:HSIL,236.3,226.85,4.17
1656,NSE:HTMEDIA,26.35,26.2,0.57
1657,NSE:INDIANHUME,204.6,203.0,0.79
1660,NSE:HUBTOWN,38.15,36.35,4.95
1669,NSE:ICRA,3717.95,3575.35,3.99
1673,NSE:IDFC,55.3,54.2,2.03
1678,NSE:IFCI,14.2,13.9,2.16
1679,NSE:IFBIND,1172.8,1168.4,0.38
1682,NSE:IGARASHI,575.95,580.75,-0.83
1684,NSE:IGPL,881.0,875.95,0.58
1685,NSE:IITL,73.05,74.4,-1.81
1687,NSE:IIFL,293.9,294.6,-0.24
1690,NSE:IL&FSENGG,4.75,4.8,-1.04
1692,NSE:IVC,6.3,6.0,5.0
1693,NSE:IL&FSTRANS,3.85,3.95,-2.53
1695,NSE:INDLMETER,13.4,12.85,4.28
1696,NSE:IOB,23.05,22.7,1.54
1697,NSE:IOC,137.65,134.4,2.42
1700,NSE:IPCALAB,2437.3,2422.2,0.62
1705,NSE:SUNFLAG,86.3,83.6,3.23
1707,NSE:ISMTLTD,36.5,34.8,4.89
1708,NSE:ISFT,148.5,150.6,-1.39
1710,NSE:SMLISUZU,622.4,612.45,1.62
1711,NSE:SATHAISPAT,3.25,3.25,0.0
1714,NSE:ITC,262.25,256.55,2.22
1718,NSE:ITI,127.7,128.0,-0.23
1719,NSE:PILITA,7.4,7.4,0.0
1723,NSE:IVP,118.0,114.0,3.51
