Symbol,Price,PrevDayClose,ChangeInPercentage
NSE:BHARTIARTL,691.05,685.8,0.77
NSE:ASHOKLEY,144.5,144.75,-0.17
NSE:AUROPHARMA,721.4,727.15,-0.79
NSE:SANWARIA,0.7,0.7,0
NSE:ALMONDZ,134.6,128.3,4.91
NSE:SBIN,497.9,490.6,1.49
NSE:BPCL,463.7,459.3,0.96
NSE:MBECL,6.75,6.9,-2.17
NSE:MAHABANK,21.8,21.1,3.32
NSE:BOSCHLTD,17895.85,17863.85,0.18
NSE:IDBI,63.3,62.5,1.28
NSE:DABUR,621.95,615.2,1.1
NSE:TCIDEVELOP,359.15,358.55,0.17
NSE:DRREDDY,4900.1,4958.7,-1.18
NSE:DPSCLTD,16.75,16.4,2.13
NSE:MAHLIFE,280.65,274.15,2.37
NSE:LPDC,4.85,4.75,2.11
NSE:KAUSHALYA,2.8,2.75,1.82
NSE:IRB,218,211.9,2.88
NSE:HDIL,5.6,5.35,4.67
NSE:HDFC,2806.6,2808.75,-0.08
NSE:GOENKA,1.2,1.15,4.35
NSE:ENERGYDEV,11.25,11.25,0
NSE:SCHNEIDER,122.5,119.75,2.3
NSE:TATAELXSI,6303.35,6259.95,0.69
NSE:SWARAJENG,1759.25,1753.6,0.32
NSE:RECLTD,167.25,164.75,1.52
NSE:PEL,2852.2,2835.75,0.58
NSE:ADANIPORTS,824.2,812.8,1.4
NSE:OFSS,4783.95,4777.7,0.13
NSE:LICHSGFIN,454.4,443.3,2.5
NSE:PFS,21.85,21.4,2.1
NSE:PFC,153,148.95,2.72
NSE:MUTHOOTFIN,1570.7,1552.6,1.17
NSE:FACT,127.2,127.2,0
NSE:GSPL,320.8,318.25,0.8
NSE:GAIL,163,160.05,1.84
NSE:POWERGRID,207.15,204.65,1.22
NSE:VHL,3180.1,3183.45,-0.11
NSE:HINDUNILVR,2653.95,2649.55,0.17
NSE:HINDPETRO,337.05,331.35,1.72
NSE:HCC,11.25,10.65,5.63
NSE:HIRECT,187.45,186.8,0.35
NSE:ROHLTD,94,91.8,2.4
NSE:JUBLINDS,529.85,516.6,2.56
NSE:JISLJALEQS,50.45,51.25,-1.56
NSE:JYOTHYLAB,163,162.35,0.4
NSE:JUBLFOOD,4355.45,4409.6,-1.23
NSE:JSWSTEEL,723.1,692.85,4.37
NSE:JPPOWER,5.45,5.45,0
NSE:JPOLYINVST,131.25,125,5
NSE:JKTYRE,153.1,151.7,0.92
NSE:JKPAPER,253.2,251.05,0.86
NSE:JISLDVREQS,28.6,29.1,-1.72
NSE:JINDCOT,3.6,3.55,1.41
NSE:JINDALSAW,125.05,121.85,2.63
NSE:JBFIND,24.15,24.5,-1.43
NSE:JAGRAN,65.25,62.05,5.16
NSE:JAMNAAUTO,99.2,98.9,0.3
NSE:JAICORPLTD,139.6,138.6,0.72
NSE:JMA,71.2,70.65,0.78
NSE:JUSTDIAL,922.75,935.05,-1.32
NSE:JKIL,177.9,176.25,0.94
NSE:J&KBANK,40.9,38.95,5.01
NSE:PCJEWELLER,29.8,29.4,1.36
NSE:JSWENERGY,396,394,0.51
NSE:JKCEMENT,3499,3456,1.24
NSE:JUNIORBEES,472,466.86,1.1
NSE:JINDALPHOT,169.7,167.8,1.13
NSE:JAYAGROGN,251.4,254.65,-1.28
NSE:JAIBALAJI,55.5,55,0.91
NSE:JINDWORLD,117,113.15,3.4
NSE:JSWHL,4765.55,4698.1,1.44
NSE:KPRMILL,467.85,471.95,-0.87
NSE:KOTAKBANK,2023,2017.8,0.26
NSE:KSCL,555,554.45,0.1
NSE:KOTHARIPRO,108.1,106.45,1.55
NSE:KOTARISUG,35.05,35.2,-0.43
NSE:KOPRAN,217.25,214.5,1.28
NSE:KNRCON,309.85,306.45,1.11
NSE:KITEX,166.5,166.35,0.09
NSE:KIRLOSENG,223.25,208.95,6.84
NSE:KEC,464.85,459.7,1.12
NSE:KCPSUGIND,23.75,23.65,0.42
NSE:EKC,124.3,122.8,1.22
NSE:KSL,404.8,398.35,1.62
NSE:KANSAINER,607,607.2,-0.03
NSE:MRF,84775.6,85166.45,-0.46
NSE:TATASTEEL,1422.45,1375.05,3.45
NSE:RELIANCE,2705.15,2700.4,0.18
NSE:NOCIL,308.6,307.4,0.39
NSE:ICIL,291.7,290.9,0.28
NSE:TCS,3631.1,3611.45,0.54
NSE:SASKEN,1411.4,1379.5,2.31
NSE:RELINFRA,99.45,98.55,0.91
NSE:PRAJIND,337.3,338.1,-0.24
NSE:MARUTI,7664.25,7496.9,2.23
NSE:LUPIN,940.05,946.45,-0.68
NSE:YESBANK,14.15,13.2,7.2
NSE:XPROINDIA,669,637.15,5
NSE:VOLTAS,1333.9,1324.9,0.68
NSE:VISAKAIND,680.6,670.2,1.55
NSE:UFO,105.85,103.65,2.12
NSE:UFLEX,642,629.5,1.99
NSE:TV18BRDCST,47.9,45.65,4.93
NSE:TRIGYN,133,128.8,3.26
NSE:TRENT,1173.4,1154.45,1.64
NSE:TIDEWATER,1799.5,1799,0.03
NSE:TECHM,1445,1430.8,0.99
NSE:TATAMOTORS,520.5,497.6,4.6
NSE:TATACHEM,1117.95,1084.05,3.13
NSE:SUNPHARMA,837,841.3,-0.51
NSE:SUBROS,355.25,361.65,-1.77
NSE:SOUTHBANK,10.95,10.45,4.78
NSE:SKFINDIA,3254.2,3280.85,-0.81
NSE:SIEMENS,2300.9,2269.35,1.39
NSE:MINDTREE,4727.85,4691.2,0.78
NSE:MINDAIND,786.15,793.45,-0.92
NSE:MEGASOFT,18.8,18.7,0.53
NSE:MCDOWELL-N,887.05,888.6,-0.17
NSE:MAGNUM,8.35,8.4,-0.6
NSE:SABTN,2.5,2.6,-3.85
NSE:PNC,41.25,41.35,-0.24
NSE:NTPC,151.2,149.4,1.2
NSE:NCLIND,250.05,250.85,-0.32
NSE:NBCC,49.5,48.45,2.17
NSE:UNITEDTEA,422.8,414.2,2.08
NSE:RAMANEWS,20.35,20.9,-2.63
NSE:NMDC,158.3,153.55,3.09
NSE:NIITLTD,356.35,346.95,2.71
NSE:NHPC,33.35,30.9,7.93
NSE:NELCO,925.7,881.65,5
NSE:NELCAST,90.7,88.75,2.2
NSE:NECCLTD,18.8,18.9,-0.53
NSE:CONCOR,691.3,677.35,2.06
NSE:UNIONBANK,47.25,44.8,5.47
NSE:OMAXE,81.75,81.05,0.86
NSE:OMAXAUTO,47.35,48.65,-2.67
NSE:OIL,239,235.2,1.62
NSE:OBEROIRLTY,965,956.35,0.9
NSE:MCX,1978.45,2067.75,-4.32
NSE:LAOPALA,312.55,307.5,1.64
NSE:BANKINDIA,61.15,59.85,2.17
NSE:BANG,37,36.55,1.23
NSE:ABAN,66.85,65.3,2.37
NSE:ONWARDTEC,225.5,220.7,2.17
NSE:TCI,473.35,471.55,0.38
NSE:ORIENTBELL,364.9,354.25,3.01
NSE:QUINTEGRA,1.05,1,5
NSE:QUICKHEAL,233.5,235.6,-0.89
NSE:QGOLDHALF,2039,2064.75,-1.25
NSE:QNIFTY,1926,1910,0.84
NSE:INDOCO,488.3,463.05,5.45
NSE:TEXRAIL,36.95,35.8,3.21
NSE:UTTAMSTL,4.25,4.25,0
NSE:USHAMART,91.4,90.1,1.44
NSE:UNITECH,1.8,1.85,-2.7
NSE:UNIENTER,130.3,127.45,2.24
NSE:UMESLTD,3.9,4,-2.5
NSE:UGARSUGAR,29.5,29,1.72
NSE:CUB,172.55,171.35,0.7
NSE:BVCL,23.4,22.95,1.96
NSE:VSTTILLERS,3232.45,3239.45,-0.22
NSE:VSTIND,3850,3751.7,2.62
NSE:VOLTAMP,1483,1478.15,0.33
NSE:VIPIND,573,575.6,-0.45
NSE:VIMTALABS,314,297.95,5.39
NSE:HMVL,79.55,78.1,1.86
NSE:VLSFINANCE,202,201.85,0.07
NSE:VMART,4425.65,4325.65,2.31
NSE:GEECEE,159.5,158.95,0.35
NSE:VINYLINDIA,293.35,295.9,-0.86
NSE:GNFC,480.8,474.6,1.31
NSE:VESUVIUS,1191.3,1193.8,-0.21
NSE:VAIBHAVGBL,727.8,714.35,1.88
NSE:VADILALIND,1100,1072.35,2.58
NSE:VASWANI,19.3,17.95,7.52
NSE:WIPRO,713.65,708.25,0.76
NSE:WANBURY,86,82.3,4.5
NSE:WELSPUNIND,160.4,160.9,-0.31
NSE:WEBELSOLAR,82.9,81.3,1.97
NSE:WABCOINDIA,7703,7486.85,2.89
NSE:WOCKPHARMA,486.25,490.5,-0.87
NSE:WHIRLPOOL,2429.05,2445.65,-0.68
NSE:WILLAMAGOR,25.35,25.9,-2.12
NSE:WENDT,4462.35,4427.2,0.79
NSE:ZYDUSWELL,2309.2,2314.15,-0.21
NSE:WSTCSTPAPR,274,275.75,-0.63
NSE:WELENT,101.95,101.45,0.49
NSE:SSWL,1855,1823.05,1.75
NSE:WONDERLA,248.1,246.35,0.71
NSE:XCHANGING,113.7,115.95,-1.94
NSE:HINDZINC,390.15,346.7,12.53
NSE:ZENITHEXPO,93.35,94,-0.69
NSE:TBZ,90.4,87.8,2.96
NSE:ZEEL,315.5,319.85,-1.36
NSE:ZUARIGLOB,137.5,136.9,0.44
NSE:ZEEMEDIA,13,13.25,-1.89
NSE:ZUARI,125.7,123.75,1.58
NSE:ZEELEARN,14.35,14.35,0
NSE:ZENTEC,230.5,226.55,1.74
NSE:ZENSARTECH,512.5,508.35,0.82
NSE:ZODIACLOTH,118.75,118.2,0.47
NSE:ZICOM,1.6,1.55,3.23
NSE:AARVEEDEN,27.05,27.05,0
NSE:AARTIIND,1117.5,1107.45,0.91
NSE:AARTIDRUGS,629,624.6,0.7
NSE:ABB,1852.45,1819,1.84
NSE:ABFRL,272.45,264.25,3.1
NSE:ORIENTABRA,30.35,29.95,1.34
NSE:ABBOTINDIA,21532.45,21551.55,-0.09
NSE:IMPAL,792,788.25,0.48
NSE:ACCELYA,1399.9,1405.25,-0.38
NSE:ACE,266.1,260.2,2.27
NSE:TREEHOUSE,9.25,9.3,-0.54
NSE:ACC,2303.7,2309.85,-0.27
NSE:VARDHACRLC,69.5,66.8,4.04
NSE:ADSL,89.6,89.8,-0.22
NSE:ADANITRANS,1725.45,1687.3,2.26
NSE:ADANIENT,1627.15,1646.35,-1.17
NSE:ADVANIHOTR,83.75,83.35,0.48
NSE:ONELIFECAP,18.85,18.8,0.27
NSE:PRESSMN,29.6,29.15,1.54
NSE:ADORWELD,713,713.1,-0.01
NSE:BIRLAMONEY,66.4,66.1,0.45
NSE:ADANIPOWER,123.2,112,10
NSE:SPARC,301.15,293.7,2.54
NSE:AEGISCHEM,228.75,227.2,0.68
NSE:ARIES,152,151.2,0.53
NSE:IFBAGRO,703.8,702.05,0.25
NSE:ATFL,1048.95,1040.2,0.84
NSE:AGCNET,997.4,995.4,0.2
NSE:AGRITECH,73,75.25,-2.99
NSE:AGARIND,372.35,368.55,1.03
NSE:GOKULAGRO,43.3,43,0.7
NSE:HATSUN,1470.85,1457.65,0.91
NSE:DHANUKA,827.6,825.1,0.3
NSE:NATNLSTEEL,5.5,5.25,4.76
NSE:AHLWEST,278.8,276.55,0.81
NSE:AHLUCONT,360,358.2,0.5
NSE:AHLEAST,189.25,188.7,0.29
NSE:AIAENG,1916.7,1887.2,1.56
NSE:JETAIRWAYS,100,99.55,0.45
NSE:AJMERA,356,350.75,1.5
NSE:AJANTPHARM,2205.95,2215.45,-0.43
NSE:AKZOINDIA,2214.4,2221.15,-0.3
NSE:AKSHOPTFBR,9.1,8.7,4.6
NSE:ALLSEC,477.4,466.55,2.33
NSE:ALKEM,3883,3892.7,-0.25
NSE:GUJALKALI,816.15,823.55,-0.9
NSE:IMFA,799.8,761.75,5
NSE:SALSTEEL,9.95,10,-0.5
NSE:ALICON,807.8,770.8,4.8
NSE:APLLTD,811,806.6,0.55
NSE:SHAHALLOYS,33.9,35,-3.14
NSE:ALKALI,94,98.9,-4.95
NSE:ALANKIT,17.7,17.45,1.43
NSE:ALEMBICLTD,113.75,113.4,0.31
NSE:NATIONALUM,119.35,107.6,10.92
NSE:ALLCARGO,282.1,288.25,-2.13
NSE:MAITHANALL,1125.55,1105,1.86
NSE:GAL,2.4,2.35,2.13
NSE:ALPA,53.95,54.7,-1.37
NSE:MANAKALUCO,20.7,19.9,4.02
NSE:MAANALU,143,136.2,4.99
NSE:ALCHEM,3.15,3.3,-4.55
NSE:ALPSINDUS,3.75,3.9,-3.85
NSE:ALKYLAMINE,4032.65,3974.45,1.46
NSE:ALPHAGEO,438.95,432,1.61
NSE:GAEL,179.45,177.45,1.13
NSE:BANARISUG,2380,2381.85,-0.08
NSE:AMBIKCO,1984.55,1980,0.23
NSE:BASML,61.5,62.1,-0.97
NSE:AMBUJACEM,411.7,408.75,0.72
NSE:AMDIND,33.85,30.8,9.9
NSE:AMRUTANJAN,957.7,907.65,5.51
NSE:BALAMINES,4505,4464.7,0.9
NSE:AMARAJABAT,749.8,760.15,-1.36
NSE:MRPL,52.25,52,0.48
NSE:LOTUSEYE,43.75,44.6,-1.91
NSE:IOLCP,611.05,608.55,0.41
NSE:ANSALAPI,10.75,10.55,1.9
NSE:ANIKINDS,22.3,21.95,1.59
NSE:ANANTRAJ,73.7,73.2,0.68
NSE:DALMIASUG,455.8,454.15,0.36
NSE:ANDHRACEMT,16.4,15.65,4.79
NSE:SESHAPAPER,184.45,185.75,-0.7
NSE:RCF,83.9,82.9,1.21
NSE:TAINWALCHM,77.95,78.25,-0.38
NSE:EUROTEXIND,13.55,12.95,4.63
NSE:MADHAV,61.65,61.1,0.9
NSE:ANTGRAPHIC,0.75,0.75,0
NSE:SUTLEJTEX,68.75,68.2,0.81
NSE:ANKITMETAL,3,2.9,3.45
NSE:BALMLAWRIE,131.5,130.6,0.69
NSE:CHOLAFIN,603.25,594,1.56
NSE:VETO,117.9,117.65,0.21
NSE:PGHH,13856.7,13789.3,0.49
NSE:SDBL,47.1,46.55,1.18
NSE:OISL,1.85,1.9,-2.63
NSE:DEEPAKFERT,449.45,421,6.76
NSE:ANSALHSG,6.55,6.4,2.34
NSE:SURANAT&P,10.55,10.15,3.94
NSE:ANDHRSUGAR,667.95,667.85,0.01
NSE:CARERATING,702.75,680.1,3.33
NSE:BLKASHYAP,29.4,29.7,-1.01
NSE:COX&KINGS,1.6,1.65,-3.03
NSE:TGBHOTELS,12.05,11.6,3.88
NSE:WELINV,321.7,331.2,-2.87
NSE:APTECHT,306.5,305.6,0.29
NSE:APOLSINHOT,868.65,884.55,-1.8
NSE:APLAPOLLO,841.25,850.65,-1.11
NSE:APARINDS,707,696.2,1.55
NSE:APOLLOTYRE,241.45,239.8,0.69
NSE:APCOTEXIND,421.55,419.3,0.54
NSE:APOLLOHOSP,4387.8,4328.4,1.37
NSE:BUTTERFLY,996,993.85,0.22
NSE:GUJAPOLLO,213,212.95,0.02
NSE:ARSHIYA,35.45,38.25,-7.32
NSE:ARSSINFRA,30.8,30.45,1.15
NSE:ARIHANT,26.1,26.2,-0.38
NSE:ARCHIES,18.5,18.6,-0.54
NSE:ARCHIDPLY,32.95,32.95,0
NSE:AROGRANITE,63.8,63.7,0.16
NSE:INTELLECT,714.9,706.3,1.22
NSE:ARCOTECH,2.2,2.2,0
NSE:ARVIND,122.05,120.4,1.37
NSE:MUKTAARTS,40.45,40.6,-0.37
NSE:GILLANDERS,56.45,58.1,-2.84
NSE:ASIANPAINT,3253.75,3297.8,-1.34
NSE:ASTEC,1295.5,1284.7,0.84
NSE:ASAL,90.05,85.8,4.95
NSE:EIHAHOTELS,424,425.05,-0.25
NSE:ASIANHOTNR,90.25,89.45,0.89
NSE:ASHAPURMIN,122.7,124.15,-1.17
NSE:ASTRAMICRO,209.95,206.6,1.62
NSE:ASTRAZEN,3125.55,3150.95,-0.81
NSE:ASTRAL,2349.75,2338.3,0.49
NSE:JPASSOCIAT,10.1,9.8,3.06
NSE:INFRABEES,552.83,547.1,1.05
NSE:ASAHISONG,351,349.3,0.49
NSE:ASHIANA,186.4,189.65,-1.71
NSE:ASHIMASYN,19.6,19.55,0.26
NSE:ASIANTILES,151.5,149.95,1.03
NSE:ASAHIINDIA,387.05,370.75,4.4
NSE:ASHOKA,120.3,116.95,2.86
NSE:ATUL,10734.45,10499.55,2.24
NSE:ATLASCYCLE,28.85,30.35,-4.94
NSE:ATNINTER,0.2,0.2,0
NSE:ATULAUTO,241.4,237.45,1.66
NSE:ATLANTA,13.6,13.35,1.87
NSE:BAJAJ-AUTO,3928.05,3965.9,-0.95
NSE:MUNJALAU,61.25,60.5,1.24
NSE:AUTOLITIND,15.5,14.95,3.68
NSE:PPAP,261.95,261.2,0.29
NSE:LUMAXTECH,143.7,144.6,-0.62
NSE:INDIGO,2064,2073.2,-0.44
NSE:AVTNPL,90.15,89.85,0.33
NSE:AVANTIFEED,569.35,570.2,-0.15
NSE:AXISBANK,805.5,802.05,0.43
NSE:AXISCADES,91.95,90.75,1.32
NSE:AXISGOLD,41.04,41.45,-0.99
NSE:AUTOAXLES,1375,1349.9,1.86
NSE:AYMSYNTEX,110.6,108.65,1.79
NSE:ICICIBANK,743.55,727.3,2.23
NSE:CANBK,197,193.55,1.78
NSE:BALLARPUR,1.25,1.2,4.17
NSE:INDIANB,172.9,164.5,5.11
NSE:HDFCBANK,1685.35,1687.4,-0.12
NSE:BASF,3712,3587.75,3.46
NSE:BAGFILMS,3.15,3.2,-1.56
NSE:BANKBEES,400.68,395.99,1.18
NSE:PSUBNKBEES,30.56,29.59,3.28
NSE:BAJFINANCE,7881.3,7862.9,0.23
NSE:BBL,1379,1361.9,1.26
NSE:BBTC,1148.05,1153.6,-0.48
NSE:BEML,1672.5,1659.7,0.77
NSE:BEDMUTHA,54,51.45,4.96
NSE:BERGEPAINT,837.45,838.45,-0.12
NSE:NRBBEARING,146.55,145.55,0.69
NSE:NIBL,28.5,31.65,-9.95
NSE:MENONBE,83,81.1,2.34
NSE:BEL,219.2,210.55,4.11
NSE:NIFTYBEES,198.95,197.11,0.93
NSE:LIQUIDBEES,1000,1000,0
NSE:SHARIABEES,456.52,452.63,0.86
NSE:GOLDBEES,41.08,41.52,-1.06
NSE:BANARBEADS,79.5,80.2,-0.87
NSE:HNGSNGBEES,325.5,322.63,0.89
NSE:BFUTILITIE,466,467.9,-0.41
NSE:BFINVEST,379.15,376.35,0.74
NSE:BGRENERGY,73.45,69.4,5.84
NSE:BGLOBAL,2.7,2.6,3.85
NSE:BHEL,75.05,74.35,0.94
NSE:BHARATFORG,805,801,0.5
NSE:BHARATGEAR,178,177.05,0.54
NSE:JAYBARMARU,217.45,221.2,-1.7
NSE:BHAGERIA,297.9,293.5,1.5
NSE:BHARATRAS,12116.4,12237.35,-0.99
NSE:BEPL,201.95,201.15,0.4
NSE:BHARATWIRE,65.2,64.25,1.48
NSE:BIL,225.3,224.7,0.27
NSE:NBVENTURES,128.35,124,3.51
NSE:BIOCON,342.75,347.65,-1.41
NSE:BSLNIFTY,204.65,202.97,0.83
NSE:NATHBIOGEN,324.75,324.1,0.2
NSE:BINDALAGRO,24.4,24.15,1.04
NSE:BILENERGY,0.6,0.65,-7.69
NSE:BSLGOLDETF,4321.1,4361.15,-0.92
NSE:PANACEABIO,268.8,270.7,-0.7
NSE:GUFICBIO,194,194.3,-0.15
NSE:BIRLACORPN,1421.2,1426.7,-0.39
NSE:HESTERBIO,2554.95,2520.45,1.37
NSE:BLBLIMITED,12.35,12.95,-4.63
NSE:PHILIPCARB,250.65,249.95,0.28
NSE:BLUEDART,6500,6508.6,-0.13
NSE:BLUECOAST,5.9,5.9,0
NSE:BLISSGVS,111.55,111.4,0.13
NSE:BLUECHIP,0.45,0.4,12.5
NSE:BLUESTARCO,924.6,914.85,1.07
NSE:BODALCHEM,140.3,141.65,-0.95
NSE:BOMDYEING,102.2,102.9,-0.68
NSE:GENUSPAPER,13,12.4,4.84
NSE:CEBBCO,34.3,33.65,1.93
NSE:BRFL,7.3,7.2,1.39
NSE:BPL,137.15,144.35,-4.99
NSE:DBSTOCKBRO,18,17.95,0.28
NSE:UBL,1699.4,1709.35,-0.58
NSE:SUNDRMBRAK,415,417.2,-0.53
NSE:KIRLOSBROS,399.85,403.15,-0.82
NSE:BROOKS,133.1,130.8,1.76
NSE:RBL,913.9,880.9,3.75
NSE:NOIDATOLL,7.15,7.5,-4.67
NSE:BSL,81.25,84.8,-4.19
NSE:BURNPUR,4,3.85,3.9
NSE:BYKE,36.15,36.25,-0.28
NSE:GOACARBON,398.7,389.1,2.47
NSE:ELECTCAST,37.1,36.55,1.5
NSE:CASTROLIND,148.15,146.75,0.95
NSE:CANDC,3.3,3.2,3.12
NSE:CADILAHC,535.8,544.1,-1.53
NSE:CCCL,0.5,0.5,0
NSE:CCHHL,7.4,7.3,1.37
NSE:CCL,411.35,411.05,0.07
NSE:IDEA,10.65,10.75,-0.93
NSE:ITDCEM,95.9,92.25,3.96
NSE:CESC,95.05,93.75,1.39
NSE:CERA,6198.95,5606.6,10.57
NSE:CEATLTD,1364,1355.95,0.59
NSE:RAMCOCEM,1004.35,994.4,1
NSE:CENTEXT,9.3,9.2,1.09
NSE:ULTRACEMCO,7459.25,7395.5,0.86
NSE:KOVAI,1671.6,1648.8,1.38
NSE:MANGLMCEM,445.05,445.55,-0.11
NSE:CEREBRAINT,54.3,54.6,-0.55
NSE:SOMANYCERA,839.95,834.3,0.68
NSE:SHREECEM,28170,27956.45,0.76
NSE:KAKATCEM,256.05,254.6,0.57
NSE:GSCLCEMENT,52.1,51.4,1.36
NSE:CENTURYPLY,557.15,528.9,5.34
NSE:ORIENTCEM,163.15,162.25,0.55
NSE:MURUDCERA,27.9,27.65,0.9
NSE:CENTRALBK,23.5,23.2,1.29
NSE:REGENCERAM,1.85,1.85,0
NSE:SHYAMCENT,14.4,14.3,0.7
NSE:CENTURYTEX,953.3,962.65,-0.97
NSE:JKLAKSHMI,625,631.25,-0.99
