Symbol,Price,PrevDayClose,ChangeInPercentage
NSE:CELEBRITY,10.55,11.1,-4.95
NSE:DECCANCE,783.5,769.45,1.83
NSE:CENTUM,562.95,541.5,3.96
NSE:CENTENKA,462.7,459.2,0.76
NSE:INDIACEM,223.5,214.4,4.24
NSE:KAJARIACER,1310.95,1303.7,0.56
NSE:CGCL,516.5,519.65,-0.61
NSE:SUDARSCHEM,666.75,664,0.41
NSE:CLNINDIA,604.1,602.25,0.31
NSE:CHROMATIC,0.9,0.95,-5.26
NSE:RAJSREESUG,27.55,27.7,-0.54
NSE:TIRUMALCHM,280.35,289.65,-3.21
NSE:CIPLA,905,911.35,-0.7
NSE:CIGNITITEC,612.85,615,-0.35
NSE:CINEVISTA,15.9,15.15,4.95
NSE:MAHINDCIE,270.15,250.55,7.82
NSE:OPTOCIRCUI,3.3,3.25,1.54
NSE:CINELINE,129.95,123.8,4.97
NSE:SHRIRAMCIT,2231.5,2188.75,1.95
NSE:INDIANCARD,179.9,177.65,1.27
NSE:KKCL,1040,1024.05,1.56
NSE:CPSEETF,32.71,32.06,2.03
NSE:GANESHHOUC,224,223.1,0.4
NSE:CREATIVEYE,3.85,3.85,0
NSE:CRISIL,3042.65,2978.9,2.14
NSE:SHARDACROP,320.25,318.95,0.41
NSE:SATIN,77.7,77.4,0.39
NSE:PUNJABCHEM,1554,1531.8,1.45
NSE:CREST,123.3,123.15,0.12
NSE:BAYERCROP,5248.15,5244.6,0.07
NSE:CTE,63.65,62.9,1.19
NSE:CURATECH,1.6,1.6,0
NSE:CUBEXTUB,24.85,23.8,4.41
NSE:CUMMINSIND,926.35,903.15,2.57
NSE:CYBERTECH,177,174.85,1.23
NSE:CYBERMEDIA,9.65,10.1,-4.46
NSE:CYIENT,1182.05,1159.8,1.92
NSE:COFFEEDAY,39.25,36.95,6.22
NSE:HATHWAY,27.2,26.85,1.3
NSE:UMANGDAIRY,80.25,79.45,1.01
NSE:DAAWAT,72.75,73.6,-1.15
NSE:DATAMATICS,350.1,358.85,-2.44
NSE:DBREALTY,41.3,39.35,4.96
NSE:DBCORP,97.7,96.45,1.3
NSE:DCW,52,52.8,-1.52
NSE:DCM,53.3,51.25,4
NSE:DCBBANK,95.65,93.25,2.57
NSE:DCMSHRIRAM,1205,1191.1,1.17
NSE:DELTACORP,298.3,289.9,2.9
NSE:HIL,5238.9,5195.25,0.84
NSE:NDL,74.3,75.6,-1.72
NSE:DHUNINV,638.5,638.45,0.01
NSE:DTIL,287.5,286.8,0.24
NSE:DHARSUGAR,20.35,20.5,-0.73
NSE:DHAMPURSUG,332.4,325.6,2.09
NSE:DHANBANK,16.95,16.7,1.5
NSE:DISHTV,18.5,19,-2.63
NSE:DIAPOWER,1.55,1.6,-3.13
NSE:GDL,285.05,288.3,-1.13
NSE:RKDL,14.2,14.55,-2.41
NSE:DICIND,464.85,460.05,1.04
NSE:PIONDIST,180.1,180.6,-0.28
NSE:DIVISLAB,5327.4,5372.15,-0.83
NSE:DLF,440.8,434.9,1.36
NSE:DLINKINDIA,146.4,146.1,0.21
NSE:DONEAR,59.1,58.85,0.42
NSE:DQE,0.9,0.9,0
NSE:PDPL,2.95,2.95,0
NSE:KILITCH,166.25,167.05,-0.48
NSE:LALPATHLAB,3667.15,3683.3,-0.44
NSE:MANGALAM,143,141.35,1.17
NSE:DREDGECORP,377.45,377.95,-0.13
NSE:JINDRILL,153.4,150.85,1.69
NSE:DSSL,168.5,168.75,-0.15
NSE:DWARKESH,75.85,75.45,0.53
NSE:DYNAMATECH,2837,2780.1,2.05
NSE:GESHIP,354.25,358.45,-1.17
NSE:EASUNREYRL,2.95,2.9,1.72
NSE:EASTSILK,5.25,5.5,-4.55
NSE:EBANK,3890,3965,-1.89
NSE:ECLERX,2339.95,2300.1,1.73
NSE:VIKASECO,2.2,2.1,4.76
NSE:GANECOS,499.95,482.55,3.61
NSE:EDUCOMP,2.95,3,-1.67
NSE:EDELWEISS,82.4,79.65,3.45
NSE:MTEDUCARE,9,8.95,0.56
NSE:NAUKRI,7008.2,7008.85,-0.01
NSE:NIFTYEES,22705,22705,0
NSE:NAVNETEDUL,114.2,115.35,-1
NSE:SKMEGGPROD,84.6,85.2,-0.7
NSE:EICHERMOT,2841.75,2853.2,-0.4
NSE:EIHOTEL,144.4,141.85,1.8
NSE:EIMCOELECO,409.25,395.2,3.56
NSE:EIDPARRY,486,484.95,0.22
NSE:ELGIEQUIP,203.2,204.6,-0.68
NSE:TVSELECT,176.4,169.5,4.07
NSE:MIRCELECTR,21.5,20.8,3.37
NSE:BAJAJELEC,1301.9,1274.95,2.11
NSE:INDNIPPON,415,404.5,2.6
NSE:ELECTHERM,135.5,141.7,-4.38
NSE:ELGIRUBCO,40.3,39.7,1.51
NSE:KECL,24.15,24.75,-2.42
NSE:PGEL,541.25,545.75,-0.82
NSE:ELECON,166,166.15,-0.09
NSE:SALZERELEC,166.4,165.55,0.51
NSE:EMCO,2.1,2.2,-4.55
NSE:PIONEEREMB,62.5,61.85,1.05
NSE:EMAMILTD,552.3,550.25,0.37
NSE:EMMBI,108.25,108.05,0.19
NSE:EMKAY,119.25,117.1,1.84
NSE:SHEMAROO,144,148.6,-3.1
NSE:SADBHAV,55.75,54.95,1.46
NSE:RELIGARE,175,172.2,1.63
NSE:PATELENG,27.5,27.75,-0.9
NSE:ENIL,188.55,186.4,1.15
NSE:KARMAENG,22.5,23.2,-3.02
NSE:A2ZINFRA,4.85,4.65,4.3
NSE:SHRIRAMEPC,6.8,7.15,-4.9
NSE:REVATHI,661.75,668.4,-0.99
NSE:EROSMEDIA,21.25,21.35,-0.47
NSE:ESSARSHPNG,11.8,11.15,5.83
NSE:ESCORTS,1539.25,1520.95,1.2
NSE:ESABINDIA,2464,2423,1.69
NSE:ESTER,154.7,148.3,4.32
NSE:IBREALEST,180.25,164.1,9.84
NSE:PRESTIGE,457.35,453.55,0.84
NSE:KOTAKNIFTY,194.15,192.42,0.9
NSE:KOTAKGOLD,41.38,41.78,-0.96
NSE:UTISENSETF,649.61,640.48,1.43
NSE:GOLDSHARE,41.35,41.7,-0.84
NSE:KOTAKBKETF,400.85,396.49,1.1
NSE:IDBIGOLD,4370,4414.9,-1.02
NSE:HDFCMFGETF,42.22,42.56,-0.8
NSE:HDFCNIFETF,196.84,194.96,0.96
NSE:HDFCSENETF,663.8,652.5,1.73
NSE:UTINIFTETF,1935.01,1935.83,-0.04
NSE:KOTAKPSUBK,271.11,266.31,1.8
NSE:KOTAKNV20,102.15,100.84,1.3
NSE:EUROMULTI,1.45,1.4,3.57
NSE:EVEREADY,382.95,384.55,-0.42
NSE:EVERESTIND,454.8,443.65,2.51
NSE:EXIDEIND,187.4,186,0.75
NSE:HINDOILEXP,198.6,196.55,1.04
NSE:EXCELINDUS,1080.1,1066.85,1.24
NSE:NORBTEAEXP,7.3,7.3,0
NSE:NAGREEKEXP,31.85,32.85,-3.04
NSE:NUCLEUS,593.1,593.7,-0.1
NSE:ORBTEXP,81.65,79.75,2.38
NSE:SELAN,164.45,161.1,2.08
NSE:RAJESHEXPO,647.5,646.6,0.14
NSE:EXCEL,3.2,3.1,3.23
NSE:KABRAEXTRU,246.5,249.35,-1.14
NSE:SAKUMA,10.5,10.5,0
NSE:GOKEX,228.05,221.25,3.07
NSE:PDSMFL,1389.75,1276.2,8.9
NSE:MONTECARLO,392.75,392.05,0.18
NSE:SUNDRMFAST,936.55,939.75,-0.34
NSE:INDTERRAIN,48.1,47.9,0.42
NSE:FLFL,64.1,64.05,0.08
NSE:FCSSOFT,1.6,1.55,3.23
NSE:FCL,124.9,124.45,0.36
NSE:FDC,356.5,354.1,0.68
NSE:FMGOETZE,277.45,279,-0.56
NSE:FEDERALBNK,96.25,93.1,3.38
NSE:GSFC,137.05,136.2,0.62
NSE:SHREEPUSHK,240.3,238.8,0.63
NSE:ROHITFERRO,11.7,11.15,4.93
NSE:IMPEXFERRO,1.2,1.2,0
NSE:CHAMBLFERT,388.55,383.35,1.36
NSE:NFL,59.35,59.35,0
NSE:MADRASFERT,31.35,30.9,1.46
NSE:SRTRANSFIN,1413.95,1383.55,2.2
NSE:SARLAPOLY,56.2,55.6,1.08
NSE:IBULHSGFIN,247.8,237.5,4.34
NSE:FSL,216.65,217.6,-0.44
NSE:GICHSGFIN,161.55,159,1.6
NSE:CAMLINFINE,189.3,187.6,0.91
NSE:CONSOFINVT,168.85,167.25,0.96
NSE:JMFINANCIL,95.8,93.95,1.97
NSE:SUNDARMFIN,2465,2454.65,0.42
NSE:NAHARCAP,296.1,290.4,1.96
NSE:GLFL,3.2,2.95,8.47
NSE:FILATEX,117.85,115.55,1.99
NSE:TCIFINANCE,5.3,5.3,0
NSE:NAHARPOLY,248.55,242.8,2.37
NSE:NITINFIRE,1.2,1.25,-4
NSE:MOTILALOFS,916.45,906.55,1.09
NSE:NAVINFLUOR,3974.95,3934.25,1.03
NSE:FLEXITUFF,18.5,17.5,5.71
NSE:FMNL,10.55,10.55,0
NSE:MMFL,921.1,885.35,4.04
NSE:FOSECOIND,1481.95,1486.6,-0.31
NSE:FORTIS,266.55,274.45,-2.88
NSE:ADFFOODS,967,958.3,0.91
NSE:RKFORGE,1178.45,1163.35,1.3
NSE:HERITGFOOD,478.25,473.45,1.01
NSE:METALFORGE,5.55,5.4,2.78
NSE:PFOCUS,91.65,87.3,4.98
NSE:RELAXO,1380.6,1352.1,2.11
NSE:HILTON,13.75,13.1,4.96
NSE:LGBFORGE,6.85,6.55,4.58
NSE:KALYANIFRG,200.9,199.65,0.63
NSE:HFCL,81.5,78.95,3.23
NSE:UCALFUEL,161.05,161.55,-0.31
NSE:IGL,506,509.8,-0.75
NSE:GABRIEL,155.75,156.25,-0.32
NSE:GALLISPAT,53.55,53.05,0.94
NSE:GATI,149,146.65,1.6
NSE:GUJGASLTD,645.5,628.8,2.66
NSE:GANDHITUBE,442,438.95,0.69
NSE:ONGC,163.7,159.05,2.92
NSE:INTEGRA,4.5,4.6,-2.17
NSE:GANGOTRI,1.15,1.1,4.55
NSE:GAYAPROJ,49.55,49.3,0.51
NSE:GALLANTT,78.95,80.45,-1.86
NSE:GENUSPOWER,87.45,83.4,4.86
NSE:LYPSAGEMS,5.4,5.6,-3.57
NSE:GENESYS,281.25,293.95,-4.32
NSE:SHANTIGEAR,164.05,163.9,0.09
NSE:MOTOGENFIN,25.7,25.5,0.78
NSE:HITECHGEAR,263.4,258.1,2.05
NSE:GHCL,467.35,458.35,1.96
NSE:PNBGILTS,69.4,68.45,1.39
NSE:GIPCL,98.1,96.25,1.92
NSE:GIRRESORTS,119.95,119.95,0
NSE:GINNIFILA,34.65,34.15,1.46
NSE:GISOLUTION,3.95,3.8,3.95
NSE:GILLETTE,5874.95,5832.85,0.72
NSE:GKWLIMITED,684.2,689.25,-0.73
NSE:GLOBUSSPR,1447.6,1454.8,-0.49
NSE:GLENMARK,521.05,524.8,-0.71
NSE:GLAXO,1489.95,1481.7,0.56
NSE:INDIAGLYCO,935,931.8,0.34
NSE:SGL,16.05,16.65,-3.6
NSE:ONMOBILE,123.95,118.15,4.91
NSE:HINDNATGLS,36.3,35.8,1.4
NSE:GLOBALVECT,58.5,56.4,3.72
NSE:HGS,2874.95,2845.05,1.05
NSE:PGIL,308.35,311.15,-0.9
NSE:GMBREW,824.25,838.85,-1.74
NSE:GMDCLTD,77.9,78.05,-0.19
NSE:GMRINFRA,43.5,43.4,0.23
NSE:GODREJIND,575.3,569.35,1.05
NSE:GPIL,1424.5,1356.7,5
NSE:GODREJCP,1040.75,1038.7,0.2
NSE:GOKUL,27.7,27.8,-0.36
NSE:GOLDENTOBC,155.1,147.75,4.97
NSE:GOCLCORP,358.75,365.85,-1.94
NSE:SHIRPUR-G,4.95,5.2,-4.81
NSE:GOLDTECH,40.05,42.15,-4.98
NSE:GOLDIAM,984,958.65,2.64
NSE:SETFGOLD,4207.85,4249.5,-0.98
NSE:GODREJPROP,2494.9,2502.75,-0.31
NSE:GOODLUCK,305.8,305.15,0.21
NSE:GODFRYPHLP,1332,1329.95,0.15
NSE:GPPL,113,113.15,-0.13
NSE:GULFPETRO,54.75,55.05,-0.54
NSE:GREAVESCOT,140.75,140.3,0.32
NSE:GRANULES,324.9,328.4,-1.07
NSE:GSS,83.6,83.65,-0.06
NSE:GTLINFRA,1.75,1.7,2.94
NSE:GTL,14.75,14.9,-1.01
NSE:GTNTEX,8.25,8.25,0
NSE:GULFOILLUB,596.3,593.8,0.42
NSE:GULPOLY,330.8,315.05,5
NSE:TIMESGTY,52.95,53.3,-0.66
NSE:GVKPIL,2.5,2.6,-3.85
NSE:TAJGVK,153.95,147.8,4.16
NSE:HARRMALAYA,187,187.55,-0.29
NSE:HAVELLS,1472.95,1474.1,-0.08
NSE:HBLPOWER,58.8,54.7,7.5
NSE:HCLTECH,1224.85,1251.15,-2.1
NSE:HCG,255.55,255.95,-0.16
NSE:HCL-INSYS,14.15,13.95,1.43
NSE:HEIDELBERG,258.6,255.35,1.27
NSE:HEG,2368,2360.25,0.33
NSE:HEXATRADEX,173.45,170.8,1.55
NSE:HERCULES,148.4,147.8,0.41
NSE:TTKHLTCARE,684.45,682.75,0.25
NSE:HEROMOTOCO,2933.3,2927.8,0.19
NSE:HINDMOTORS,17.3,15.75,9.84
NSE:HINDCOMPOS,326.9,323.75,0.97
NSE:HINDCOPPER,144.8,132.35,9.41
NSE:HIKAL,525.8,522.75,0.58
NSE:BAJAJHIND,14.9,14.7,1.36
NSE:HINDALCO,550.9,516.1,6.74
NSE:HIMATSEIDE,262.3,269.05,-2.51
NSE:BAJAJHLDNG,4767.75,4745.65,0.47
NSE:HMT,30.6,31.5,-2.86
NSE:NH,515.6,514.8,0.16
NSE:HSIL,236.3,226.85,4.17
NSE:HTMEDIA,26.35,26.2,0.57
NSE:INDIANHUME,204.6,203,0.79
NSE:HUBTOWN,38.15,36.35,4.95
NSE:ICRA,3717.95,3575.35,3.99
NSE:IDFC,55.3,54.2,2.03
NSE:IFCI,14.2,13.9,2.16
NSE:IFBIND,1172.8,1168.4,0.38
NSE:IGARASHI,575.95,580.75,-0.83
NSE:IGPL,881,875.95,0.58
NSE:IITL,73.05,74.4,-1.81
NSE:IIFL,293.9,294.6,-0.24
NSE:IL&FSENGG,4.75,4.8,-1.04
NSE:IVC,6.3,6,5
NSE:IL&FSTRANS,3.85,3.95,-2.53
NSE:INDLMETER,13.4,12.85,4.28
NSE:IOB,23.05,22.7,1.54
NSE:IOC,137.65,134.4,2.42
NSE:IPCALAB,2437.3,2422.2,0.62
NSE:SUNFLAG,86.3,83.6,3.23
NSE:ISMTLTD,36.5,34.8,4.89
NSE:ISFT,148.5,150.6,-1.39
NSE:SMLISUZU,622.4,612.45,1.62
NSE:SATHAISPAT,3.25,3.25,0
NSE:ITC,262.25,256.55,2.22
NSE:ITI,127.7,128,-0.23
NSE:PILITA,7.4,7.4,0
NSE:IVP,118,114,3.51
NSE:IZMO,96.3,96.75,-0.47
NSE:JAGSNPHARM,163.75,151,8.44
NSE:JAINSTUDIO,2.3,2.2,4.55
NSE:JAYNECOIND,26.6,25.9,2.7
NSE:JAYSREETEA,110.8,110.4,0.36
NSE:JPINFRATEC,2.25,2.3,-2.17
NSE:JBCHEPHARM,1759.4,1799.85,-2.25
NSE:JBMA,629.45,631.95,-0.4
NSE:THANGAMAYL,1398,1356.3,3.07
NSE:JHS,26.3,26.65,-1.31
NSE:JSLHISAR,328.65,319.65,2.82
NSE:JIKIND,0.55,0.5,10
NSE:JINDALSTEL,460.5,446.5,3.14
NSE:JINDALPOLY,1074,1019.7,5.33
NSE:JSL,181.05,172.05,5.23
NSE:JMTAUTOLTD,3.15,3.15,0
NSE:JMCPROJECT,115,113.7,1.14
NSE:JOCIL,230,229.7,0.13
NSE:JYOTISTRUC,19.55,18.65,4.83
NSE:KAMDHENU,260.05,246.15,5.65
NSE:KALPATPOWR,445.5,443.45,0.46
NSE:KANANIIND,9.2,9.05,1.66
NSE:KAMATHOTEL,64.1,63.1,1.58
NSE:KARURVYSYA,50.65,49.25,2.84
NSE:KAYA,558,550.15,1.43
NSE:KTKBANK,71.95,71.35,0.84
NSE:PKTEA,325,327.65,-0.81
NSE:KANORICHEM,197.95,194.6,1.72
NSE:KICL,2118.1,2135.9,-0.83
NSE:KAVVERITEL,8.6,8.2,4.88
NSE:KCP,144.45,142.55,1.33
NSE:KDDL,512.4,517.9,-1.06
NSE:KEI,998.9,939.7,6.3
NSE:KERNEX,82.95,82.6,0.42
NSE:KELLTONTEC,52.25,51.6,1.26
NSE:KESORAMIND,70.05,70.85,-1.13
NSE:SHK,156.45,155.25,0.77
NSE:RADICO,1130.85,1095.3,3.25
NSE:KHANDSE,17.25,17.2,0.29
NSE:KHAITANLTD,38,37.25,2.01
NSE:KIRIINDUS,529.7,533.8,-0.77
NSE:KIRLOSIND,1630,1619.9,0.62
NSE:KMSUGAR,27.3,27.35,-0.18
NSE:KOTHARIPET,52.15,52.4,-0.48
NSE:KOKUYOCMLN,68.65,68.2,0.66
NSE:KOLTEPATIL,324.9,326.1,-0.37
NSE:KRBL,323.1,320.85,0.7
NSE:KRIDHANINF,5.3,5.15,2.91
NSE:KWALITY,2.2,2.2,0
NSE:LT,1796.65,1789.3,0.41
NSE:MOREPENLAB,54.55,54.7,-0.27
NSE:LYKALABS,81.5,79,3.16
NSE:UNICHEMLAB,261.5,264.25,-1.04
NSE:LAKPRE,4.6,4.65,-1.08
NSE:LAMBODHARA,87.45,87.45,0
NSE:VIVIMEDLAB,21.35,21.55,-0.93
NSE:INDSWFTLAB,63.05,63.1,-0.08
NSE:NEULANDLAB,1732.25,1823.4,-5
NSE:LAXMIMACH,9160.5,9032.8,1.41
NSE:PENINLAND,12.1,12.1,0
NSE:CAPLIPOINT,912.7,907.8,0.54
NSE:LFIC,80.5,79.75,0.94
NSE:LCCINFOTEC,1.85,1.9,-2.63
NSE:INOXLEISUR,417.05,415.4,0.4
NSE:LGBBROSLTD,514,494.3,3.99
NSE:SUVEN,115.3,117.3,-1.71
NSE:SONATSOFTW,934.3,934.5,-0.02
NSE:RPGLIFE,656,669.6,-2.03
NSE:MOTHERSUMI,243.15,246.55,-1.38
NSE:MCLEODRUSS,30.4,29.6,2.7
NSE:COUNCODOS,3.5,3.6,-2.78
NSE:COROMANDEL,872.4,863.2,1.07
NSE:MOIL,172.55,168.9,2.16
NSE:SYMPHONY,1083.8,1072.4,1.06
NSE:NECLIFE,30.65,30.4,0.82
NSE:PHOENIXLTD,985,977.65,0.75
NSE:MAJESCO,92,91.45,0.6
NSE:MANGTIMBER,17.6,17.75,-0.85
NSE:BANCOINDIA,194.35,195.5,-0.59
NSE:UPL,755,747.85,0.96
NSE:INDUSINDBK,1223,1210,1.07
NSE:GRAVITA,207.5,206.4,0.53
NSE:CASTEXTECH,0.8,0.75,6.67
NSE:PUNJLLOYD,1.9,1.85,2.7
NSE:PETRONET,235.65,230.5,2.23
NSE:SICAL,21.6,19.65,9.92
NSE:PATINTLOG,22.95,22.75,0.88
NSE:SHREYAS,387.95,391.65,-0.94
NSE:LOVABLE,134.5,134.8,-0.22
NSE:LOKESHMACH,52.1,52.35,-0.48
NSE:SNOWMAN,43.9,42.9,2.33
NSE:VRLLOG,396.5,385.05,2.97
NSE:SAKHTISUG,15.3,15.85,-3.47
NSE:PRIMESECU,121.85,116.05,5
NSE:INFOMEDIA,4.25,4.05,4.94
NSE:TVSMOTOR,582.1,583.8,-0.29
NSE:TTML,55.65,53,5
NSE:TRF,160.1,158.8,0.82
NSE:TITAN,2656,2564.05,3.59
NSE:TIJARIA,7.2,7.25,-0.69
NSE:TI,48.4,46.1,4.99
NSE:THERMAX,1410.2,1387.7,1.62
NSE:TATAMTRDVR,266.1,247.65,7.45
NSE:TATACOMM,1487.25,1440,3.28
NSE:TAKE,51.6,51.65,-0.1
NSE:SURANASOL,24.45,23.3,4.94
NSE:LUXIND,3812.05,3755.15,1.52
NSE:LUMAXIND,1449.95,1455.45,-0.38
NSE:MTNL,20,19.85,0.76
NSE:MASTEK,3293.75,3225.85,2.1
NSE:MARKSANS,69.65,70,-0.5
NSE:MALUPAPER,36.65,36.7,-0.14
NSE:MANINDS,115.05,113,1.81
NSE:MARICO,583.05,579.3,0.65
NSE:M&MFIN,187.8,185.2,1.4
NSE:MANAKSTEEL,33.1,31.75,4.25
NSE:MANINFRA,111.9,110.05,1.68
NSE:MBLINFRA,22.5,22.05,2.04
NSE:MCDHOLDING,84.15,80.15,4.99
NSE:SAMBHAAV,3,2.9,3.45
NSE:RADAAN,1.45,1.45,0
NSE:PRECOT,251.8,253.7,-0.75
NSE:POLYMED,961.6,992.55,-3.12
NSE:MEP,26.8,26.9,-0.37
NSE:SHILPAMED,625.55,638.95,-2.1
NSE:MELSTAR,3.65,3.55,2.82
NSE:RATNAMANI,2211.35,2211.35,0
NSE:INDRAMEDCO,79.95,80.05,-0.12
NSE:MFSL,999.9,988.25,1.18
NSE:MHRIL,247.75,242.8,2.04
NSE:MIRZAINT,65.3,64.2,1.71
NSE:20MICRONS,63.1,62.35,1.2
NSE:MINDACORP,134.25,133.25,0.75
NSE:SARDAEN,833,770.25,8.15
NSE:MMTC,48.2,47.1,2.34
NSE:MORARJEE,18.9,19.3,-2.07
NSE:MOHITIND,12.35,12.35,0
NSE:MOLDTKPAC,708.55,730.05,-2.95
NSE:SHARDAMOTR,670,691.35,-3.09
NSE:SANGHVIMOV,201.05,203.5,-1.2
NSE:MPHASIS,3370.35,3266.6,3.18
NSE:MPSLTD,684.25,691.6,-1.06
NSE:MRO-TEK,67.4,64.2,4.98
NSE:MSPL,9.9,9.9,0
NSE:SHREERAMA,14.05,13.85,1.44
NSE:SUNDARAM,2,2,0
NSE:3RDROCK,64.6,64.6,0
NSE:MUKANDLTD,144,141.95,1.44
NSE:MUNJALSHOW,139.05,137.65,1.02
NSE:MUTHOOTCAP,406.05,406.95,-0.22
NSE:MUKANDENGG,26.25,26.25,0
NSE:NAVKARCORP,43.05,42.7,0.82
