Symbol,Price,PrevDayClose,ChangeInPercentage
NSE:NATCOPHARM,891.1,889.85,0.14
NSE:NSIL,1866,1805.05,3.38
NSE:NAHARSPING,454.75,433.1,5
NSE:NAGREEKCAP,7.85,7.95,-1.26
NSE:PNB,44.75,42.55,5.17
NSE:NAHARINDUS,116.5,113.95,2.24
NSE:TNPL,140.5,141.25,-0.53
NSE:NCC,83.3,81.5,2.21
NSE:NDTV,82.7,82.55,0.18
NSE:SUNTV,556.1,554.45,0.3
NSE:NESCO,674.05,667,1.06
NSE:RAJTV,36.45,36.05,1.11
NSE:NETWORK18,88.7,78.75,12.63
NSE:NESTLEIND,19379.15,19325.4,0.28
NSE:NEXTMEDIA,6,5.85,2.56
NSE:TVTODAY,297.05,289.2,2.71
NSE:DEN,54.3,53.3,1.88
NSE:SMARTLINK,115,114.45,0.48
NSE:SETFNN50,466.3,461.68,1
NSE:SETFNIF50,188.21,186.5,0.92
NSE:NITINSPIN,229.4,218.5,4.99
NSE:DEEPAKNTR,2915.1,2897.8,0.6
NSE:NIPPOBATRY,1030,1036,-0.58
NSE:NILAINFRA,6.65,6.95,-4.32
NSE:NILKAMAL,2689.8,2677.55,0.46
NSE:SETFNIFBK,396.65,392.28,1.11
NSE:NITCO,25.5,25.5,0
NSE:TECHIN,6.45,6.65,-3.01
NSE:NKIND,42.7,41.3,3.39
NSE:GRINDWELL,1564.65,1466.95,6.66
NSE:DENORA,341.8,339.15,0.78
NSE:OCCL,1075,1077.95,-0.27
NSE:SCI,143.2,142,0.85
NSE:TINPLATE,339.6,333.35,1.87
NSE:STCINDIA,112.65,109.7,2.69
NSE:SAIL,128.8,124.2,3.7
NSE:BANKBARODA,91.45,88.75,3.04
NSE:TFCILTD,74,73.1,1.23
NSE:OILCOUNTUB,10.6,11.15,-4.93
NSE:SOTL,1506.9,1494.95,0.8
NSE:OMKARCHEM,25.95,24.75,4.85
NSE:ORIENTALTL,9.1,9.05,0.55
NSE:ORIENTLTD,75,73.85,1.56
NSE:ORIENTPPR,34.7,33.75,2.81
NSE:ORTEL,1.35,1.35,0
NSE:ORICONENT,29.2,29.3,-0.34
NSE:ORISSAMINE,2893,2856.35,1.28
NSE:GREENPOWER,4.9,4.7,4.26
NSE:VINATIORGA,2053.9,2077.75,-1.15
NSE:ORIENTHOT,41.25,39,5.77
NSE:MARALOVER,82.8,85.75,-3.44
NSE:PRADIP,1.15,1.1,4.55
NSE:PAGEIND,38097.5,37370.3,1.95
NSE:PARSVNATH,16.2,16.35,-0.92
NSE:PATSPINLTD,9.25,9.4,-1.6
NSE:SHALPAINTS,96.65,97.05,-0.41
NSE:PARACABLES,13.4,13.5,-0.74
NSE:PANAMAPET,276,274.55,0.53
NSE:STARPAPER,150.95,150.8,0.1
NSE:PBAINFRA,11.5,11.65,-1.29
NSE:PDMJEPAPER,44.2,43.3,2.08
NSE:SPIC,51.85,51.75,0.19
NSE:LINCPEN,248.1,247.15,0.38
NSE:PEARLPOLY,16,15.75,1.59
NSE:PENIND,31.5,29.8,5.7
NSE:SUPPETRO,768.95,744.35,3.3
NSE:CHENNPETRO,138.65,134,3.47
NSE:PERSISTENT,4159.65,4212,-1.24
NSE:TNPETRO,131.5,132,-0.38
NSE:MANALIPETC,125.9,125.75,0.12
NSE:PFIZER,5523.45,5537.6,-0.26
NSE:SMSPHARMA,148,148.75,-0.5
NSE:TORNTPHARM,3100.25,3130.4,-0.96
NSE:BALPHARMA,105,104.15,0.82
NSE:LINCOLN,382,380.3,0.45
NSE:PIIND,3340.5,3314.25,0.79
NSE:PILANIINVS,2015,2012.05,0.15
NSE:SRIPIPES,212.35,209.95,1.14
NSE:PIDILITIND,2488.5,2481.1,0.3
NSE:TEXMOPIPES,52.2,52.15,0.1
NSE:PLASTIBLEN,268.45,270.65,-0.81
NSE:PNCINFRA,374.8,377.5,-0.72
NSE:PONNIERODE,246,242.15,1.59
NSE:PREMIERPOL,71.95,68.7,4.73
NSE:POLYPLEX,1923.4,1834.95,4.82
NSE:HONDAPOWER,1406.2,1398.35,0.56
NSE:RPOWER,16.95,16.15,4.95
NSE:VARDMNPOLY,23.05,23.3,-1.07
NSE:TORNTPOWER,521.7,515.4,1.22
NSE:RTNPOWER,4.45,4.4,1.14
NSE:SEPOWER,11.65,11.1,4.95
NSE:POWERMECH,1075,1038.05,3.56
NSE:VIVIDHA,0.75,0.75,0
NSE:SPYL,0.75,0.75,0
NSE:CAREERP,158.35,156.15,1.41
NSE:TATAPOWER,255.95,222.6,14.98
NSE:TDPOWERSYS,372.25,340.65,9.28
NSE:PREMIER,4.05,3.9,3.85
NSE:PURVA,141,136.9,2.99
NSE:TTKPRESTIG,8860,8805.4,0.62
NSE:PRAKASHSTL,2.45,2.25,8.89
NSE:PSB,19.25,18.55,3.77
NSE:PTC,135,133.4,1.2
NSE:PTL,51,49.85,2.31
NSE:SHAKTIPUMP,824,800.5,2.94
NSE:PVR,1735,1713.8,1.24
NSE:PVP,6.1,5.85,4.27
NSE:RANASUG,28.9,28.45,1.58
NSE:RAMKY,157.2,158.9,-1.07
NSE:RAJVIR,8.5,8.1,4.94
NSE:INGERRAND,1186.4,1175,0.97
NSE:RAMASTEEL,274.05,279.7,-2.02
NSE:RAJRAYON,0.45,0.45,0
NSE:RAYMOND,463.3,461.75,0.34
NSE:RAMSARUP,1.3,1.35,-3.7
NSE:INDORAMA,52.7,52.15,1.05
NSE:RALLIS,320.5,313.75,2.15
NSE:RAMCOIND,303.25,298.15,1.71
NSE:RANEENGINE,300.9,298.1,0.94
NSE:SRHHYPOLTD,354.35,354.7,-0.1
NSE:RANEHOLDIN,599.6,597.5,0.35
NSE:RML,411.9,411.35,0.13
NSE:RAIN,243.7,239.7,1.67
NSE:RAMCOSYS,478.55,472.05,1.38
NSE:RMCL,2.05,2.1,-2.38
NSE:RCOM,3.2,3.15,1.59
NSE:RIIL,743.3,736.5,0.92
NSE:REDINGTON,155.05,153.25,1.17
NSE:RICOAUTO,47.4,47.45,-0.11
NSE:ROLTA,5.7,5.65,0.88
NSE:SURYAROSNI,708.3,704.8,0.5
NSE:ROSSELLIND,166.95,170.5,-2.08
NSE:RPPINFRA,64.1,62.75,2.15
NSE:RSYSTEMS,223.3,220.3,1.36
NSE:RSSOFTWARE,36.85,36.7,0.41
NSE:RSWM,360.95,354,1.96
NSE:RUCHIRA,87.85,87.45,0.46
NSE:RUSHIL,253.95,253.45,0.2
NSE:RUPA,494,491.3,0.55
NSE:RUBYMILLS,307,291.2,5.43
NSE:RUCHINFRA,7.1,6.95,2.16
NSE:HOTELRUGBY,2.95,2.85,3.51
NSE:SANGHIIND,68.75,68.8,-0.07
NSE:SAKSOFT,1071.4,1088.5,-1.57
NSE:SAREGAMA,4337,4337.5,-0.01
NSE:SANDESH,794.35,787.9,0.82
NSE:SANGAMIND,222.2,211.65,4.98
NSE:THOMASCOTT,18.05,18.05,0
NSE:MAHSCOOTER,4774.55,4751.9,0.48
NSE:SEQUENT,217,220.65,-1.65
NSE:MAHSEAMLES,517.3,487.5,6.11
NSE:INVENTURE,2.65,2.55,3.92
NSE:SHYAMTEL,10.6,10.25,3.41
NSE:SHOPERSTOP,280.9,277.8,1.12
NSE:SHIVAMAUTO,30.65,32.1,-4.52
NSE:LIBERTSHOE,181.75,179.9,1.03
NSE:RENUKA,30,29.75,0.84
NSE:STAR,584.6,592.65,-1.36
NSE:SHREYANIND,130.1,128.55,1.21
NSE:SIMBHALS,29.7,29.5,0.68
NSE:SIYSIL,425.05,419.95,1.21
NSE:SILINV,336,334.25,0.52
NSE:SINTEX,4.55,4.35,4.6
NSE:SIL,14.8,15,-1.33
NSE:SIMPLEXINF,44.95,44.65,0.67
NSE:SJVN,29.25,28.35,3.17
NSE:SKIPPER,80.75,81.55,-0.98
NSE:SKIL,4.6,4.45,3.37
NSE:SOLARINDS,2681.85,2532.45,5.9
NSE:COMPUSOFT,16.5,17.35,-4.9
NSE:CALSOFT,35.8,34.1,4.99
NSE:SOBHA,835.5,826.75,1.06
NSE:AURIONPRO,222,213.4,4.03
NSE:SOMATEX,8.15,7.85,3.82
NSE:SPMLINFRA,11.1,10.8,2.78
NSE:SPENTEX,1.35,1.35,0
NSE:SPECIALITY,90.45,93.7,-3.47
NSE:SPLIL,46.5,46.15,0.76
NSE:VSSL,269.15,263.15,2.28
NSE:SRF,2382.8,2410.9,-1.17
NSE:SREEL,183.65,178.25,3.03
NSE:SREINFRA,5.6,5.85,-4.27
NSE:TVSSRICHAK,2520.05,2546.25,-1.03
NSE:VISASTEEL,13.75,13.1,4.96
NSE:STERTOOLS,204.5,205.6,-0.54
NSE:STEL,172.65,172.8,-0.09
NSE:SUPREMEINF,18.55,19.5,-4.87
NSE:SUZLON,7.35,7.05,4.26
NSE:SUNTECK,506.35,509.55,-0.63
NSE:SUMEETINDS,8.7,8.7,0
NSE:SUNCLAYLTD,3744.75,3671.95,1.98
NSE:SUPRAJIT,396.4,380.25,4.25
NSE:SUPERHOUSE,185.45,185.55,-0.05
NSE:SUMMITSEC,764,766.15,-0.28
NSE:MAWANASUG,89.65,89.2,0.5
NSE:SUPREMEIND,2615,2578.2,1.43
NSE:SUPERSPIN,13.1,12.95,1.16
NSE:SURYALAXMI,66.5,63.4,4.89
NSE:UTTAMSUGAR,190.15,190.55,-0.21
NSE:SWANENERGY,133.65,131.5,1.63
NSE:SWELECTES,275.3,280.55,-1.87
NSE:SYNGENE,615.75,612.75,0.49
NSE:BANSWRAS,197.7,195.55,1.1
NSE:PRAENG,19.45,19.65,-1.02
NSE:TALBROAUTO,287,289,-0.69
NSE:TATAMETALI,1093.55,1076.6,1.57
NSE:TARMAT,67.3,68.55,-1.82
NSE:TNTELE,9.6,9.55,0.52
NSE:TATAINVEST,1688.05,1668.75,1.16
NSE:TANTIACONS,7.15,7.35,-2.72
NSE:TATACOFFEE,236.7,230.45,2.71
NSE:TANLA,942,922.45,2.12
NSE:TARAPUR,4,4,0
NSE:TEAMLEASE,4950,4982.45,-0.65
NSE:TIIL,888,903.85,-1.75
NSE:TFL,6.2,6.05,2.48
NSE:INDOTHAI,94.3,92.7,1.73
NSE:TIMETECHNO,74.7,75.95,-1.65
NSE:TIL,182,181.95,0.03
NSE:TIMKEN,1835.75,1843.6,-0.43
NSE:TIPSINDLTD,1434.95,1389.15,3.3
NSE:TWL,100.05,101.1,-1.04
NSE:TOKYOPLAST,102.8,104.4,-1.53
NSE:TPLPLASTEH,174.75,172.9,1.07
NSE:TRIL,30.65,30.05,2
NSE:TRIVENI,210.05,201.2,4.4
NSE:TTL,76.75,77.85,-1.41
NSE:TRITURBINE,166.5,168.55,-1.22
NSE:UCOBANK,14.55,14.3,1.75
NSE:UJAAS,3.45,3.3,4.55
NSE:CARBORUNIV,902.55,883.1,2.2
NSE:UNIVCABLES,177,175.65,0.77
NSE:MAYURUNIQ,481.9,478.15,0.78
NSE:VTL,2052.9,2033.05,0.98
NSE:VAKRANGEE,43.75,44.3,-1.24
NSE:WABAG,345.55,344.7,0.25
NSE:VENUSREM,468.05,412.6,13.44
NSE:VENKEYS,3148.85,3183.4,-1.09
NSE:VEDL,364.15,331.9,9.72
NSE:VGUARD,263.6,262.9,0.27
NSE:VISESHINFO,0.25,0.2,25
NSE:VINDHYATEL,1189.2,1191.25,-0.17
NSE:VICEROY,4.4,4.2,4.76
NSE:VISHNU,719,730.95,-1.63
NSE:VIPULLTD,30.7,30.05,2.16
NSE:WALCHANNAG,55.2,54.05,2.13
NSE:WELCORP,150.1,147.7,1.62
NSE:WEIZMANIND,58.15,61.2,-4.98
NSE:WHEELS,792,791.05,0.12
NSE:PRECWIRE,257.45,254.7,1.08
NSE:INOXWIND,129.95,129.1,0.66
NSE:WINDMACHIN,32.8,33.05,-0.76
NSE:WSI,7.55,7.2,4.86
NSE:AUSOMENT,66.9,66.25,0.98
NSE:AUTOIND,61.05,62.3,-2.01
NSE:HONAUT,44450,44648.7,-0.45
NSE:BAJAJFINSV,18982.9,18488.9,2.67
NSE:BALAJITELE,66.7,66.05,0.98
NSE:BALRAMCHIN,380.05,378.1,0.52
NSE:BALKRISIND,2607.6,2596,0.45
NSE:INDBANK,25.55,25.05,2
NSE:BARTRONICS,4.05,4,1.25
NSE:BATAINDIA,2174.3,2118.15,2.65
NSE:BEARDSELL,14.1,14.35,-1.74
NSE:BRIGADE,460.25,461.95,-0.37
NSE:BRITANNIA,3896.25,3894.85,0.04
NSE:FINCABLES,491.75,490.55,0.24
NSE:CORDSCABLE,58,57.95,0.09
NSE:PRECAM,108.55,110.15,-1.45
NSE:CANTABIL,600,605.4,-0.89
NSE:CANFINHOME,708.3,699.5,1.26
NSE:RELCAPITAL,22.25,22.05,0.91
NSE:MANGCHEFER,74.6,74.15,0.61
NSE:COALINDIA,185.9,183.8,1.14
NSE:MANAKCOAT,18.55,18.5,0.27
NSE:COLPAL,1686.65,1681.2,0.32
NSE:THOMASCOOK,82.6,80.6,2.48
NSE:COSMOFILMS,1655,1638.35,1.02
NSE:DELTAMAGNT,70.5,70.7,-0.28
NSE:INDOWIND,9.05,8.9,1.69
NSE:ENGINERSIN,79.3,77.85,1.86
NSE:TECHNOFAB,6.15,6.4,-3.91
NSE:FIEMIND,1277.85,1266.4,0.9
NSE:FINPIPE,229.7,228.3,0.61
NSE:L&TFH,95,94.35,0.69
NSE:REPCOHOME,324.55,324.15,0.12
NSE:MANAPPURAM,199.4,195.3,2.1
NSE:GRASIM,1782.4,1752.5,1.71
NSE:GRAPHITE,602.85,602,0.14
NSE:GREENLAM,1396.2,1404.1,-0.56
NSE:GREENPLY,205.2,195.45,4.99
NSE:GRPLTD,961.5,963.15,-0.17
NSE:INDHOTEL,232.4,229.55,1.24
NSE:HOVS,56.85,56.6,0.44
NSE:REMSONSIND,245,239.05,2.49
NSE:3MINDIA,25949.9,26013.1,-0.24
NSE:INSECTICID,705.7,706.8,-0.16
NSE:LINDEINDIA,2605.7,2608.4,-0.1
NSE:RESPONIND,125.65,126.4,-0.59
NSE:INDOSOLAR,3.05,2.95,3.39
NSE:INFY,1764.1,1715.75,2.82
NSE:V2RETAIL,202.7,193.05,5
NSE:LICNETFN50,196.99,193.68,1.71
NSE:SADBHIN,17.35,16.9,2.66
NSE:TEXINFRA,59.05,59.3,-0.42
NSE:LICNETFGSC,23.27,23.03,1.04
NSE:3IINFOTECH,84.5,8.45,900
NSE:SANOFI,8220,8161.65,0.71
NSE:TRIDENT,40.35,38.45,4.94
NSE:MERCATOR,1.75,1.75,0
NSE:MADHUCON,5.65,5.6,0.89
NSE:M&M,928.95,931.4,-0.26
NSE:MANAKSIA,69.25,66.95,3.44
NSE:MANUGRAPH,12.35,12.45,-0.8
NSE:THEMISMED,994,988.9,0.52
NSE:PAEL,7,7,0
NSE:PRAKASH,75.7,75.75,-0.07
NSE:PROZONINTU,29.8,30.2,-1.32
NSE:REFEX,146.5,147.9,-0.95
NSE:REPRO,566,561,0.89
NSE:SEAMECLTD,1235,1214.2,1.71
NSE:INDOTECH,176,174.3,0.98
NSE:INDSWFTLTD,15.85,15.1,4.97
NSE:UTISENSETF,649.61,640.48,1.43
NSE:RELNV20,NaN,NaN,NaN
NSE:N100,NaN,NaN,NaN
NSE:GOLDSHARE,41.35,41.7,-0.84
NSE:LICNFENGP,NaN,NaN,NaN
NSE:KOTAKBKETF,400.85,396.49,1.1
NSE:IDBIGOLD,4370,4414.9,-1.02
NSE:RELIGAREGO,NaN,NaN,NaN
NSE:IDBIGOLD-EQ,NaN,NaN,NaN
NSE:HDFCMFGETF,42.22,42.56,-0.8
NSE:RELCNX100,NaN,NaN,NaN
NSE:IGOLD,NaN,NaN,NaN
NSE:RELCONS,NaN,NaN,NaN
NSE:HDFCNIFETF,196.84,194.96,0.96
NSE:HDFCSENETF,663.8,652.5,1.73
NSE:ICNX100,NaN,NaN,NaN
NSE:IPGETF,NaN,NaN,NaN
NSE:RELBANK,NaN,NaN,NaN
NSE:M100-EQ,NaN,NaN,NaN
NSE:UTINIFTETF,1935.01,1935.83,-0.04
NSE:RELNIFTY,NaN,NaN,NaN
NSE:KOTAKPSUBK,271.11,266.31,1.8
NSE:KOTAKNV20,102.15,100.84,1.3
NSE:RELGRNIFTY-EQ,NaN,NaN,NaN
NSE:EUROMULTI,1.45,1.4,3.57
NSE:EUROMULTI-BE,NaN,NaN,NaN
NSE:EUROMULTI-EQ,NaN,NaN,NaN
NSE:EVEREADY,382.95,384.55,-0.42
NSE:EVERESTIND,454.8,443.65,2.51
NSE:TULSI,NaN,NaN,NaN
NSE:EXIDEIND,187.4,186,0.75
NSE:GOLDBEES-EQ,NaN,NaN,NaN
NSE:EXCELINFO,NaN,NaN,NaN
NSE:HINDOILEXP,198.6,196.55,1.04
NSE:RAJESHEXPO-EQ,NaN,NaN,NaN
NSE:EXCELINDUS,1080.1,1066.85,1.24
NSE:NORBTEAEXP,7.3,7.3,0
NSE:NAGREEKEXP,31.85,32.85,-3.04
NSE:EXCEL-EQ,NaN,NaN,NaN
NSE:NAGREEKEXP-EQ,NaN,NaN,NaN
NSE:MCX-IL,NaN,NaN,NaN
NSE:NUCLEUS,593.1,593.7,-0.1
NSE:ORBTEXP,81.65,79.75,2.38
NSE:SELAN,164.45,161.1,2.08
NSE:KABRAEXTRU-EQ,NaN,NaN,NaN
NSE:IGOLD-EQ,NaN,NaN,NaN
NSE:KEMROCK,NaN,NaN,NaN
NSE:RAJESHEXPO,647.5,646.6,0.14
NSE:EXIDEIND-EQ,NaN,NaN,NaN
NSE:EXCEL,3.2,3.1,3.23
NSE:KABRAEXTRU,246.5,249.35,-1.14
NSE:SAKUMA,10.5,10.5,0
NSE:GOKEX,228.05,221.25,3.07
NSE:LOTUSEYE-EQ,NaN,NaN,NaN
NSE:PDSMFL,1389.75,1276.2,8.9
NSE:FARMAXIND,NaN,NaN,NaN
NSE:INDTERRAIN-EQ,NaN,NaN,NaN
NSE:MONTECARLO,392.75,392.05,0.18
NSE:PFRL-EQ,NaN,NaN,NaN
NSE:FARMAXIND-BE,NaN,NaN,NaN
NSE:PDSMFL-EQ,NaN,NaN,NaN
NSE:SUNDRMFAST,936.55,939.75,-0.34
NSE:INDTERRAIN,48.1,47.9,0.42
NSE:MONTECARLO-EQ,NaN,NaN,NaN
NSE:FLFL,64.1,64.05,0.08
NSE:FLFL-EQ,NaN,NaN,NaN
NSE:FCSSOFT-EQ,NaN,NaN,NaN
NSE:FCSSOFT,1.6,1.55,3.23
NSE:FCEL-EQ,NaN,NaN,NaN
NSE:FCL,124.9,124.45,0.36
NSE:FDC,356.5,354.1,0.68
NSE:RELCNX100-EQ,NaN,NaN,NaN
NSE:FDC-EQ,NaN,NaN,NaN
NSE:FMGOETZE,277.45,279,-0.56
NSE:UTIFEFRGR1-MF,NaN,NaN,NaN
NSE:FEDERALBNK,96.25,93.1,3.38
NSE:GSFC,137.05,136.2,0.62
NSE:SHREEPUSHK,240.3,238.8,0.63
NSE:FEDERALBNK-EQ,NaN,NaN,NaN
NSE:ROHITFERRO,11.7,11.15,4.93
NSE:MADRASFERT-EQ,NaN,NaN,NaN
NSE:FEDDERLOYD,NaN,NaN,NaN
NSE:IMPEXFERRO,1.2,1.2,0
NSE:SHREEPUSHK-BE,NaN,NaN,NaN
NSE:SHREEPUSHK-EQ,NaN,NaN,NaN
NSE:CHAMBLFERT,388.55,383.35,1.36
NSE:NFL,59.35,59.35,0
NSE:ROHITFERRO-EQ,NaN,NaN,NaN
NSE:MADRASFERT,31.35,30.9,1.46
NSE:SRTRANSFI,NaN,NaN,NaN
NSE:SRTRANSFIN,1413.95,1383.55,2.2
NSE:SARLAPOLY,56.2,55.6,1.08
NSE:NAHARPOLY-EQ,NaN,NaN,NaN
NSE:INDUSFILA,NaN,NaN,NaN
NSE:IBULHSGFIN,247.8,237.5,4.34
NSE:FSL,216.65,217.6,-0.44
NSE:FINANTECH,NaN,NaN,NaN
NSE:INDUSFILA-BE,NaN,NaN,NaN
NSE:FINCABLES-EQ,NaN,NaN,NaN
NSE:LFIC-BE,NaN,NaN,NaN
NSE:CONSOFINVT-EQ,NaN,NaN,NaN
NSE:GICHSGFIN,161.55,159,1.6
NSE:CAMLINFINE,189.3,187.6,0.91
NSE:CONSOFINVT,168.85,167.25,0.96
NSE:JMFINANCIL,95.8,93.95,1.97
NSE:SUNDARMFIN,2465,2454.65,0.42
NSE:LAKSHMIFIN-BE,NaN,NaN,NaN
NSE:NAHARCAP,296.1,290.4,1.96
NSE:OFSS-EQ,NaN,NaN,NaN
NSE:FIEMIND-EQ,NaN,NaN,NaN
NSE:L&TFH-EQ,NaN,NaN,NaN
NSE:GLFL,3.2,2.95,8.47
NSE:GINNIFILA-EQ,NaN,NaN,NaN
NSE:GUJSTATFIN-BT,NaN,NaN,NaN
NSE:FILATEX,117.85,115.55,1.99
NSE:TCIFINANCE,5.3,5.3,0
NSE:NAHARPOLY,248.55,242.8,2.37
NSE:FINANTECH-EQ,NaN,NaN,NaN
NSE:NITINFIRE,1.2,1.25,-4
NSE:PFC-EQ,NaN,NaN,NaN
NSE:GICHSGFIN-EQ,NaN,NaN,NaN
NSE:MOTILALOFS,916.45,906.55,1.09
NSE:NAVINFLUOR-EQ,NaN,NaN,NaN
NSE:GUJFLUORO,NaN,NaN,NaN
NSE:NAVINFLUOR,3974.95,3934.25,1.03
NSE:FLEXITUFF,18.5,17.5,5.71
NSE:LTMFXTG-MF,NaN,NaN,NaN
NSE:FMNL,10.55,10.55,0
NSE:FMNL-EQ,NaN,NaN,NaN
NSE:SGFL,NaN,NaN,NaN
NSE:MMFL,921.1,885.35,4.04
NSE:FOSECOIND,1481.95,1486.6,-0.31
NSE:FORTIS,266.55,274.45,-2.88
NSE:FORTIS-EQ,NaN,NaN,NaN
NSE:HINDUJAFO,NaN,NaN,NaN
NSE:ADFFOODS,967,958.3,0.91
NSE:RKFORGE,1178.45,1163.35,1.3
NSE:METALFORGE-EQ,NaN,NaN,NaN
NSE:LGBFORGE-EQ,NaN,NaN,NaN
NSE:HERITGFOOD,478.25,473.45,1.01
NSE:KALYANIFRG-BE,NaN,NaN,NaN
NSE:METALFORGE,5.55,5.4,2.78
NSE:KALYANIFRG-EQ,NaN,NaN,NaN
NSE:PFOCUS-EQ,NaN,NaN,NaN
NSE:PFOCUS,91.65,87.3,4.98
NSE:RELAXO-EQ,NaN,NaN,NaN
NSE:RELAXO,1380.6,1352.1,2.11
NSE:SITASHREE-EQ,NaN,NaN,NaN
NSE:KOHINOOR-EQ,NaN,NaN,NaN
NSE:HERITGFOOD-EQ,NaN,NaN,NaN
NSE:HILTON,13.75,13.1,4.96
