Symbol,Price,PrevDayClose,ChangeInPercentage
NSE:KOHINOOR,NaN,NaN,NaN
NSE:VIMALOIL-EQ,NaN,NaN,NaN
NSE:MMFL-EQ,NaN,NaN,NaN
NSE:LGBFORGE,6.85,6.55,4.58
NSE:SITASHREE-BE,NaN,NaN,NaN
NSE:VIMALOIL,NaN,NaN,NaN
NSE:SGFL-EQ,NaN,NaN,NaN
NSE:SGFL-BE,NaN,NaN,NaN
NSE:KALYANIFRG,200.9,199.65,0.63
NSE:FRL,NaN,NaN,NaN
NSE:FRL-EQ,NaN,NaN,NaN
NSE:HFCL,81.5,78.95,3.23
NSE:SC2RD-MF,NaN,NaN,NaN
NSE:UCALFUEL,161.05,161.55,-0.31
NSE:UTRGESSRGR-MF,NaN,NaN,NaN
NSE:FRLDVR-EQ,NaN,NaN,NaN
NSE:HRGESSRG2-MF,NaN,NaN,NaN
NSE:RELNIFTY-EQ,NaN,NaN,NaN
NSE:UTCPOSRGR1-MF,NaN,NaN,NaN
NSE:RD366D38RG-MF,NaN,NaN,NaN
NSE:HCPO36MSRG-MF,NaN,NaN,NaN
NSE:SMCSRIIIRD-MF,NaN,NaN,NaN
NSE:HCPO36MORG-MF,NaN,NaN,NaN
NSE:FRLDVR,NaN,NaN,NaN
NSE:ISENSEX-EQ,NaN,NaN,NaN
NSE:IGL,506,509.8,-0.75
NSE:GABRIEL,155.75,156.25,-0.32
NSE:GALLISPAT,53.55,53.05,0.94
NSE:GATI,149,146.65,1.6
NSE:GUJGASLTD-EQ,NaN,NaN,NaN
NSE:GUJGASLTD,645.5,628.8,2.66
NSE:GARDENSIL,NaN,NaN,NaN
NSE:GAIL-EQ,NaN,NaN,NaN
NSE:GAMMNINFRA-EQ,NaN,NaN,NaN
NSE:GUJGASLTD-BE,NaN,NaN,NaN
NSE:KITEX-EQ,NaN,NaN,NaN
NSE:GAMMNINFRA,NaN,NaN,NaN
NSE:GANDHITUBE,442,438.95,0.69
NSE:SVOGL-EQ,NaN,NaN,NaN
NSE:GALLANTT-EQ,NaN,NaN,NaN
NSE:ONGC-EQ,NaN,NaN,NaN
NSE:GAMMONIND,NaN,NaN,NaN
NSE:ONGC,163.7,159.05,2.92
NSE:GARDENSILK,NaN,NaN,NaN
NSE:SGJHL,NaN,NaN,NaN
NSE:GANGOTRI-EQ,NaN,NaN,NaN
NSE:INTEGRA,4.5,4.6,-2.17
NSE:GANESHHOUC-EQ,NaN,NaN,NaN
NSE:SHIV-VANI,NaN,NaN,NaN
NSE:INTEGRA-EQ,NaN,NaN,NaN
NSE:GANGOTRI,1.15,1.1,4.55
NSE:GAYAPROJ,49.55,49.3,0.51
NSE:GARWALLROP-EQ,NaN,NaN,NaN
NSE:GARWALLROP,NaN,NaN,NaN
NSE:UPERGANGES,NaN,NaN,NaN
NSE:GALLISPAT-EQ,NaN,NaN,NaN
NSE:INTEGRA-BE,NaN,NaN,NaN
NSE:GALLANTT,78.95,80.45,-1.86
NSE:GANGOTRI-BE,NaN,NaN,NaN
NSE:GENUSPOWER,87.45,83.4,4.86
NSE:GEMINI,NaN,NaN,NaN
NSE:LYPSAGEMS,5.4,5.6,-3.57
NSE:GEINDSYS,NaN,NaN,NaN
NSE:GENUSPOWER-EQ,NaN,NaN,NaN
NSE:GENESYS,281.25,293.95,-4.32
NSE:GEOMETRIC,NaN,NaN,NaN
NSE:GENUSPAPER-BE,NaN,NaN,NaN
NSE:SHANTIGEAR,164.05,163.9,0.09
NSE:MOTOGENFIN,25.7,25.5,0.78
NSE:MOTOGENFIN-BE,NaN,NaN,NaN
NSE:MOTOGENFIN-EQ,NaN,NaN,NaN
NSE:LYPSAGEMS-EQ,NaN,NaN,NaN
NSE:HITECHGEAR,263.4,258.1,2.05
NSE:GEMINI-EQ,NaN,NaN,NaN
NSE:GEOMETRIC-EQ,NaN,NaN,NaN
NSE:SHANTIGEAR-EQ,NaN,NaN,NaN
NSE:GITANJALI,NaN,NaN,NaN
NSE:GITANJALI-EQ,NaN,NaN,NaN
NSE:GHCL,467.35,458.35,1.96
NSE:GHCL-EQ,NaN,NaN,NaN
NSE:PNBGILTS,69.4,68.45,1.39
NSE:GIPCL,98.1,96.25,1.92
NSE:GIRRESORTS-IT,NaN,NaN,NaN
NSE:GISOLUTION-EQ,NaN,NaN,NaN
NSE:GISOLUTION-BE,NaN,NaN,NaN
NSE:GIRRESORTS-EQ,NaN,NaN,NaN
NSE:GILLETTE-EQ,NaN,NaN,NaN
NSE:GIRRESORTS,119.95,119.95,0
NSE:GINNIFILA,34.65,34.15,1.46
NSE:GISOLUTION,3.95,3.8,3.95
NSE:GILLETTE,5874.95,5832.85,0.72
NSE:GKWLIMITED-EQ,NaN,NaN,NaN
NSE:GKWLIMITED,684.2,689.25,-0.73
NSE:GLOBUSSPR,1447.6,1454.8,-0.49
NSE:GLENMARK,521.05,524.8,-0.71
NSE:GLAXO,1489.95,1481.7,0.56
NSE:SGL-EQ,NaN,NaN,NaN
NSE:INDIAGLYCO,935,931.8,0.34
NSE:GLENMARK-EQ,NaN,NaN,NaN
NSE:SEZAL-EQ,NaN,NaN,NaN
NSE:VAIBHAVGBL-EQ,NaN,NaN,NaN
NSE:SEZAL,NaN,NaN,NaN
NSE:ONMOBILE-EQ,NaN,NaN,NaN
NSE:SPHEREGSL,NaN,NaN,NaN
NSE:GLOBOFFS,NaN,NaN,NaN
NSE:SGL,16.05,16.65,-3.6
NSE:ONMOBILE,123.95,118.15,4.91
NSE:GLOBALVECT-EQ,NaN,NaN,NaN
NSE:SGL-BE,NaN,NaN,NaN
NSE:HINDNATGLS,36.3,35.8,1.4
NSE:GLODYNE-BE,NaN,NaN,NaN
NSE:GLOBALVECT,58.5,56.4,3.72
NSE:GLFL-EQ,NaN,NaN,NaN
NSE:GLODYNE-BZ,NaN,NaN,NaN
NSE:GSKCONS,NaN,NaN,NaN
NSE:SPHEREGSL-EQ,NaN,NaN,NaN
NSE:HGS,2874.95,2845.05,1.05
NSE:SEZAL-BE,NaN,NaN,NaN
NSE:GLODYNE,NaN,NaN,NaN
NSE:PGIL,308.35,311.15,-0.9
NSE:HGS-EQ,NaN,NaN,NaN
NSE:GMBREW,824.25,838.85,-1.74
NSE:GMDCLTD,77.9,78.05,-0.19
NSE:GMRINFRA-EQ,NaN,NaN,NaN
NSE:GMRINFRA,43.5,43.4,0.23
NSE:GODREJIND,575.3,569.35,1.05
NSE:GPIL,1424.5,1356.7,5
NSE:GODREJCP,1040.75,1038.7,0.2
NSE:GOKUL,27.7,27.8,-0.36
NSE:GTOFFSHORE,NaN,NaN,NaN
NSE:GOLDENTOBC,155.1,147.75,4.97
NSE:GOLDINFRA-EQ,NaN,NaN,NaN
NSE:RELIGAREGO-EQ,NaN,NaN,NaN
NSE:GOACARBON-EQ,NaN,NaN,NaN
NSE:GOLDTECH-EQ,NaN,NaN,NaN
NSE:GOCLCORP,358.75,365.85,-1.94
NSE:GOLDENTOBC-EQ,NaN,NaN,NaN
NSE:SHIRPUR-G-EQ,NaN,NaN,NaN
NSE:SHIRPUR-G,4.95,5.2,-4.81
NSE:SETFGOLD-EQ,NaN,NaN,NaN
NSE:GOLDINFRA,NaN,NaN,NaN
NSE:GOLDTECH,40.05,42.15,-4.98
NSE:GOLDIAM,984,958.65,2.64
NSE:SETFGOLD,4207.85,4249.5,-0.98
NSE:GOCLCORP-EQ,NaN,NaN,NaN
NSE:GODREJCP-EQ,NaN,NaN,NaN
NSE:GODREJPROP,2494.9,2502.75,-0.31
NSE:GOLDIAM-EQ,NaN,NaN,NaN
NSE:GOODLUCK,305.8,305.15,0.21
NSE:RELGOLD-EQ,NaN,NaN,NaN
NSE:GODFRYPHLP,1332,1329.95,0.15
NSE:GOODLUCK-EQ,NaN,NaN,NaN
NSE:GULFCORP-EQ,NaN,NaN,NaN
NSE:GPPL,113,113.15,-0.13
NSE:GULFPETRO-EQ,NaN,NaN,NaN
NSE:GULFPETRO,54.75,55.05,-0.54
NSE:SAHPETRO,NaN,NaN,NaN
NSE:GREAVESCOT,140.75,140.3,0.32
NSE:GRANULES,324.9,328.4,-1.07
NSE:SOFTTECHGR,NaN,NaN,NaN
NSE:INVENTURE-EQ,NaN,NaN,NaN
NSE:GSS-BE,NaN,NaN,NaN
NSE:GSS,83.6,83.65,-0.06
NSE:GTLINFRA,1.75,1.7,2.94
NSE:GTL,14.75,14.9,-1.01
NSE:GTNIND,NaN,NaN,NaN
NSE:GTL-EQ,NaN,NaN,NaN
NSE:GTNTEX,8.25,8.25,0
NSE:GTNTEX-EQ,NaN,NaN,NaN
NSE:GUJNREDVR-EQ,NaN,NaN,NaN
NSE:GULFOILLUB-EQ,NaN,NaN,NaN
NSE:GULFOILLUB,596.3,593.8,0.42
NSE:GUJNREDVR,NaN,NaN,NaN
NSE:GULPOLY,330.8,315.05,5
NSE:TIMESGTY,52.95,53.3,-0.66
NSE:GUJNRECOKE,NaN,NaN,NaN
NSE:TIMESGTY-EQ,NaN,NaN,NaN
NSE:GVKPIL,2.5,2.6,-3.85
NSE:GVKPIL-EQ,NaN,NaN,NaN
NSE:TAJGVK,153.95,147.8,4.16
NSE:HANUNG,NaN,NaN,NaN
NSE:HAVELLS-EQ,NaN,NaN,NaN
NSE:HARRMALAYA,187,187.55,-0.29
NSE:HARITASEAT,NaN,NaN,NaN
NSE:HARITASEAT-EQ,NaN,NaN,NaN
NSE:HAVELLS,1472.95,1474.1,-0.08
NSE:HBLPOWER,58.8,54.7,7.5
NSE:HBSTOCK,NaN,NaN,NaN
NSE:HBSTOCK-EQ,NaN,NaN,NaN
NSE:HCLTECH,1224.85,1251.15,-2.1
NSE:HCL-INSYS-EQ,NaN,NaN,NaN
NSE:HCG,255.55,255.95,-0.16
NSE:HCL-INSYS,14.15,13.95,1.43
NSE:HDFC-EQ,NaN,NaN,NaN
NSE:HDFCSENETF-EQ,NaN,NaN,NaN
NSE:HDFCNIFETF-EQ,NaN,NaN,NaN
NSE:HDFCBANK-IL,NaN,NaN,NaN
NSE:HEIDELBERG,258.6,255.35,1.27
NSE:TTKHLTCARE-EQ,NaN,NaN,NaN
NSE:HELIOSMATH-BZ,NaN,NaN,NaN
NSE:HECPROJECT-SM,NaN,NaN,NaN
NSE:HELIOSMATH-BE,NaN,NaN,NaN
NSE:HEG,2368,2360.25,0.33
NSE:SYNCOM-EQ,NaN,NaN,NaN
NSE:HEXATRADEX,173.45,170.8,1.55
NSE:HERCULES-EQ,NaN,NaN,NaN
NSE:HEIDELBERG-EQ,NaN,NaN,NaN
NSE:HERCULES,148.4,147.8,0.41
NSE:TTKHLTCARE,684.45,682.75,0.25
NSE:HEROMOTOCO,2933.3,2927.8,0.19
NSE:HEXAWARE-EQ,NaN,NaN,NaN
NSE:HEXAWARE,NaN,NaN,NaN
NSE:HEXATRADEX-EQ,NaN,NaN,NaN
NSE:HECINFRA-IT,NaN,NaN,NaN
NSE:HINDMOTORS,17.3,15.75,9.84
NSE:HINDPETRO-EQ,NaN,NaN,NaN
NSE:HINDCOMPOS,326.9,323.75,0.97
NSE:HMVL-EQ,NaN,NaN,NaN
NSE:HITECHPLAS,NaN,NaN,NaN
NSE:HINDMOTORS-EQ,NaN,NaN,NaN
NSE:HINDCOPPER,144.8,132.35,9.41
NSE:HIKAL,525.8,522.75,0.58
NSE:HINDCOPPER-EQ,NaN,NaN,NaN
NSE:HITECH-SM,NaN,NaN,NaN
NSE:BAJAJHIND,14.9,14.7,1.36
NSE:HITACHIHOM,NaN,NaN,NaN
NSE:SRHHYPOLTD-EQ,NaN,NaN,NaN
NSE:HOCL-EQ,NaN,NaN,NaN
NSE:HINDALCO,550.9,516.1,6.74
NSE:HINDSYNTEX,NaN,NaN,NaN
NSE:SUNILHITEC,NaN,NaN,NaN
NSE:HIKAL-EQ,NaN,NaN,NaN
NSE:SUNILHITEC-EQ,NaN,NaN,NaN
NSE:HIMATSEIDE,262.3,269.05,-2.51
NSE:HINDUNILVR-EQ,NaN,NaN,NaN
NSE:HINDSYNTEX-EQ,NaN,NaN,NaN
NSE:HOCL,NaN,NaN,NaN
NSE:BAJAJHLDNG,4767.75,4745.65,0.47
NSE:UBHOLDINGS,NaN,NaN,NaN
NSE:HMT,30.6,31.5,-2.86
NSE:PNEUMATIC-BE,NaN,NaN,NaN
NSE:NH-EQ,NaN,NaN,NaN
NSE:NH,515.6,514.8,0.16
NSE:HSIL,236.3,226.85,4.17
NSE:HSIL-EQ,NaN,NaN,NaN
NSE:HTMEDIA,26.35,26.2,0.57
NSE:INDIANHUME,204.6,203,0.79
NSE:PAPERPROD,NaN,NaN,NaN
NSE:HUSYS,NaN,NaN,NaN
NSE:HUBTOWN,38.15,36.35,4.95
NSE:IBULHSGFIN-EQ,NaN,NaN,NaN
NSE:IBVENTURES-EQ,NaN,NaN,NaN
NSE:IBVENTURES,NaN,NaN,NaN
NSE:ICICIBANK-EQ,NaN,NaN,NaN
NSE:ICNX100-EQ,NaN,NaN,NaN
NSE:INIFTY-EQ,NaN,NaN,NaN
NSE:ICSA-EQ,NaN,NaN,NaN
NSE:IPRU2317-MF,NaN,NaN,NaN
NSE:ICRA,3717.95,3575.35,3.99
NSE:ISENSEX,NaN,NaN,NaN
NSE:IPRU-8484-MF,NaN,NaN,NaN
NSE:ICSA,NaN,NaN,NaN
NSE:IDFC,55.3,54.2,2.03
NSE:IDBI-EQ,NaN,NaN,NaN
NSE:IDFC-IL,NaN,NaN,NaN
NSE:IDFCBANK-EQ,NaN,NaN,NaN
NSE:IDFCBANK-BE,NaN,NaN,NaN
NSE:IFCI,14.2,13.9,2.16
NSE:IFBIND,1172.8,1168.4,0.38
NSE:IFGLREFRAC,NaN,NaN,NaN
NSE:IFCI-EQ,NaN,NaN,NaN
NSE:IGARASHI,575.95,580.75,-0.83
NSE:IGPL-EQ,NaN,NaN,NaN
NSE:IGPL,881,875.95,0.58
NSE:IITL,73.05,74.4,-1.81
NSE:IIFL-EQ,NaN,NaN,NaN
NSE:IIFL,293.9,294.6,-0.24
NSE:IITL-EQ,NaN,NaN,NaN
NSE:IVC-EQ,NaN,NaN,NaN
NSE:IL&FSENGG,4.75,4.8,-1.04
NSE:IL&FSTRAN,NaN,NaN,NaN
NSE:IVC,6.3,6,5
NSE:IL&FSTRANS,3.85,3.95,-2.53
NSE:SIIL-SM,NaN,NaN,NaN
NSE:INDLMETER,13.4,12.85,4.28
NSE:IOB,23.05,22.7,1.54
NSE:IOC,137.65,134.4,2.42
NSE:IPCALAB-IL,NaN,NaN,NaN
NSE:IPCALAB-EQ,NaN,NaN,NaN
NSE:IPCALAB,2437.3,2422.2,0.62
NSE:IPAPPM,NaN,NaN,NaN
NSE:TATASPONGE-EQ,NaN,NaN,NaN
NSE:TATASPONGE,NaN,NaN,NaN
NSE:JISLJALEQS-EQ,NaN,NaN,NaN
NSE:SUNFLAG,86.3,83.6,3.23
NSE:ISFT-BE,NaN,NaN,NaN
NSE:ISMTLTD,36.5,34.8,4.89
NSE:ISFT,148.5,150.6,-1.39
NSE:SATHAISPAT-EQ,NaN,NaN,NaN
NSE:SMLISUZU,622.4,612.45,1.62
NSE:SATHAISPAT,3.25,3.25,0
NSE:ISMTLTD-EQ,NaN,NaN,NaN
NSE:SOUISPAT,NaN,NaN,NaN
NSE:ITC,262.25,256.55,2.22
NSE:PILIND-EQ,NaN,NaN,NaN
NSE:PILITA-EQ,NaN,NaN,NaN
NSE:PILIND,NaN,NaN,NaN
NSE:ITI,127.7,128,-0.23
NSE:PILITA,7.4,7.4,0
NSE:ITC-EQ,NaN,NaN,NaN
NSE:IVRCLINFRA,NaN,NaN,NaN
NSE:IVRCLINFRA-EQ,NaN,NaN,NaN
NSE:IVP,118,114,3.51
NSE:IZMO-EQ,NaN,NaN,NaN
NSE:IZMO,96.3,96.75,-0.47
NSE:JAGSNPHARM,163.75,151,8.44
NSE:JAINSTUDIO-BE,NaN,NaN,NaN
NSE:JAINSTUDIO,2.3,2.2,4.55
NSE:JAYNECOIND,26.6,25.9,2.7
NSE:JAYSREETEA-EQ,NaN,NaN,NaN
NSE:JAICORPLTD-EQ,NaN,NaN,NaN
NSE:JAINSTUDIO-EQ,NaN,NaN,NaN
NSE:JAYSREETEA,110.8,110.4,0.36
NSE:JPINFRATEC,2.25,2.3,-2.17
NSE:JBMA-EQ,NaN,NaN,NaN
NSE:JBCHEPHARM,1759.4,1799.85,-2.25
NSE:JBCHEPHARM-EQ,NaN,NaN,NaN
NSE:JBMA,629.45,631.95,-0.4
NSE:RJL,NaN,NaN,NaN
NSE:THANGAMAYL-EQ,NaN,NaN,NaN
NSE:JENSONICOL,NaN,NaN,NaN
NSE:JENSONICOL-EQ,NaN,NaN,NaN
NSE:THANGAMAYL,1398,1356.3,3.07
NSE:JEYPORE,NaN,NaN,NaN
NSE:JHS,26.3,26.65,-1.31
NSE:JHS-EQ,NaN,NaN,NaN
NSE:JHS-BZ,NaN,NaN,NaN
NSE:JSLHISAR,328.65,319.65,2.82
NSE:JINDALSTEL-EQ,NaN,NaN,NaN
NSE:JIKIND,0.55,0.5,10
NSE:JINDALSTEL,460.5,446.5,3.14
NSE:JINDALPOLY,1074,1019.7,5.33
NSE:JINDALSAW-EQ,NaN,NaN,NaN
NSE:JINDALPOLY-EQ,NaN,NaN,NaN
NSE:JSL,181.05,172.05,5.23
NSE:JSL-BE,NaN,NaN,NaN
NSE:JMTAUTOLTD,3.15,3.15,0
NSE:JMCPROJECT,115,113.7,1.14
NSE:JOCIL,230,229.7,0.13
NSE:JYOTISTRUC,19.55,18.65,4.83
NSE:KAMDHENU,260.05,246.15,5.65
NSE:KALPATPOWR,445.5,443.45,0.46
NSE:KSCL-IL,NaN,NaN,NaN
NSE:KANANIIND,9.2,9.05,1.66
NSE:KANSAINER-EQ,NaN,NaN,NaN
NSE:KAVVERITEL-EQ,NaN,NaN,NaN
NSE:KIL,NaN,NaN,NaN
NSE:PERIATEA-BE,NaN,NaN,NaN
NSE:KAYA-EQ,NaN,NaN,NaN
NSE:KSL-EQ,NaN,NaN,NaN
NSE:PERIATEA,NaN,NaN,NaN
NSE:KAYA-BE,NaN,NaN,NaN
NSE:KSCL-EQ,NaN,NaN,NaN
NSE:KAMATHOTEL,64.1,63.1,1.58
NSE:KANANIIND-EQ,NaN,NaN,NaN
NSE:KALINDEE-EQ,NaN,NaN,NaN
NSE:KAMATHOTEL-EQ,NaN,NaN,NaN
NSE:KARURVYSYA,50.65,49.25,2.84
NSE:KAYA,558,550.15,1.43
NSE:PKTEA-EQ,NaN,NaN,NaN
NSE:KALINDEE,NaN,NaN,NaN
NSE:KTKBANK,71.95,71.35,0.84
NSE:PKTEA,325,327.65,-0.81
NSE:KAUSHALYA-EQ,NaN,NaN,NaN
NSE:KANORICHEM,197.95,194.6,1.72
NSE:KICL,2118.1,2135.9,-0.83
NSE:KAVVERITEL,8.6,8.2,4.88
NSE:KCP,144.45,142.55,1.33
NSE:KDDL,512.4,517.9,-1.06
NSE:KEYCORPSER-EQ,NaN,NaN,NaN
NSE:KEYCORPSER-BE,NaN,NaN,NaN
NSE:KESORAMIND-BZ,NaN,NaN,NaN
NSE:KEC-EQ,NaN,NaN,NaN
NSE:KEI,998.9,939.7,6.3
NSE:KESARENT-EQ,NaN,NaN,NaN
NSE:KERNEX,82.95,82.6,0.42
NSE:KEYCORPSER,NaN,NaN,NaN
NSE:KTIL-EQ,NaN,NaN,NaN
NSE:KELLTONTEC,52.25,51.6,1.26
NSE:KESORAMIND,70.05,70.85,-1.13
NSE:SHK,156.45,155.25,0.77
NSE:KERNEX-BE,NaN,NaN,NaN
NSE:KESORAMIND-EQ,NaN,NaN,NaN
NSE:KESORAMIND-BE,NaN,NaN,NaN
NSE:KHANDSE-EQ,NaN,NaN,NaN
NSE:RADICO,1130.85,1095.3,3.25
NSE:RADICO-EQ,NaN,NaN,NaN
NSE:KHANDSE,17.25,17.2,0.29
NSE:KHAITANLTD-BE,NaN,NaN,NaN
NSE:KHAITANLTD,38,37.25,2.01
NSE:KHAITANLTD-EQ,NaN,NaN,NaN
NSE:KIRIINDUS,529.7,533.8,-0.77
NSE:KITPLYIND-BZ,NaN,NaN,NaN
NSE:KIRLOSIND-EQ,NaN,NaN,NaN
NSE:KIRLOSENG-EQ,NaN,NaN,NaN
NSE:KIRLOSIND,1630,1619.9,0.62
NSE:KMSUGAR-BE,NaN,NaN,NaN
NSE:KMSUGAR-EQ,NaN,NaN,NaN
NSE:KMSUGAR,27.3,27.35,-0.18
NSE:KOTHARIPET-EQ,NaN,NaN,NaN
NSE:KOTAKBKETF-EQ,NaN,NaN,NaN
NSE:KOLTEPATIL-EQ,NaN,NaN,NaN
NSE:KOTHARIPET,52.15,52.4,-0.48
NSE:KOTAKNV20-EQ,NaN,NaN,NaN
NSE:KOKUYOCMLN,68.65,68.2,0.66
NSE:KOTAKBANK-IL,NaN,NaN,NaN
NSE:KTKNV20ETF-EQ,NaN,NaN,NaN
NSE:KOLTEPATIL,324.9,326.1,-0.37
NSE:SONASTEER,NaN,NaN,NaN
NSE:KPRMILL-EQ,NaN,NaN,NaN
NSE:KRISHNAENG,NaN,NaN,NaN
NSE:KRISHNAENG-BE,NaN,NaN,NaN
NSE:KRISHNAENG-BZ,NaN,NaN,NaN
NSE:KRIDHANINF-EQ,NaN,NaN,NaN
NSE:KRBL,323.1,320.85,0.7
NSE:KRIDHANINF,5.3,5.15,2.91
NSE:KSE-BE,NaN,NaN,NaN
NSE:KSK-EQ,NaN,NaN,NaN
NSE:KSERASERA-BE,NaN,NaN,NaN
NSE:KSOILS,NaN,NaN,NaN
NSE:KSBPUMPS,NaN,NaN,NaN
NSE:SKUMARSYNF-BZ,NaN,NaN,NaN
NSE:KWALITY-EQ,NaN,NaN,NaN
NSE:KWALITY,2.2,2.2,0
NSE:LT,1796.65,1789.3,0.41
NSE:MOREPENLAB,54.55,54.7,-0.27
NSE:LYKALABS,81.5,79,3.16
NSE:UNICHEMLAB,261.5,264.25,-1.04
NSE:SHLAKSHMI,NaN,NaN,NaN
NSE:PITTILAM,NaN,NaN,NaN
NSE:PENINLAND-EQ,NaN,NaN,NaN
NSE:SHLAKSHMI-BE,NaN,NaN,NaN
NSE:LAMBODHARA-EQ,NaN,NaN,NaN
NSE:LPDC-EQ,NaN,NaN,NaN
NSE:LAKPRE,4.6,4.65,-1.08
NSE:NEULANDLAB-EQ,NaN,NaN,NaN
NSE:LAMBODHARA,87.45,87.45,0
NSE:VIVIMEDLAB,21.35,21.55,-0.93
NSE:INDSWFTLAB,63.05,63.1,-0.08
NSE:PHOENIXLL-EQ,NaN,NaN,NaN
NSE:SHLAKSHMI-EQ,NaN,NaN,NaN
NSE:NEULANDLAB,1732.25,1823.4,-5
NSE:VIMTALABS-EQ,NaN,NaN,NaN
NSE:RANBAXY,NaN,NaN,NaN
NSE:LT-EQ,NaN,NaN,NaN
NSE:LAXMIMACH,9160.5,9032.8,1.41
NSE:PHOENIXLL,NaN,NaN,NaN
NSE:LFIC-EQ,NaN,NaN,NaN
NSE:INDSWFTLAB-EQ,NaN,NaN,NaN
NSE:SHLAKSHMI-BZ,NaN,NaN,NaN
NSE:PENINLAND,12.1,12.1,0
NSE:CAPLIPOINT,912.7,907.8,0.54
NSE:LITL,NaN,NaN,NaN
NSE:VIVIMEDLAB-EQ,NaN,NaN,NaN
NSE:MOREPENLAB-EQ,NaN,NaN,NaN
NSE:LAKSHMIEFL,NaN,NaN,NaN
NSE:ORTINLABSS,NaN,NaN,NaN
NSE:LYKALABS-EQ,NaN,NaN,NaN
NSE:ORTINLABSS-EQ,NaN,NaN,NaN
NSE:LFIC,80.5,79.75,0.94
NSE:LAKSHVILAS,NaN,NaN,NaN
NSE:LCCINFOTEC-BE,NaN,NaN,NaN
NSE:LCCINFOTEC,1.85,1.9,-2.63
NSE:LCCINFOTEC-EQ,NaN,NaN,NaN
NSE:INOXLEISUR-EQ,NaN,NaN,NaN
NSE:INOXLEISUR,417.05,415.4,0.4
NSE:FIRSTLEASE-BZ,NaN,NaN,NaN
NSE:LGBBROSLTD,514,494.3,3.99
NSE:SUVEN,115.3,117.3,-1.71
NSE:SONATSOFTW,934.3,934.5,-0.02
NSE:SNOWMAN-EQ,NaN,NaN,NaN
NSE:RPGLIFE,656,669.6,-2.03
NSE:PREMIERPOL-EQ,NaN,NaN,NaN
NSE:NCOPPER,NaN,NaN,NaN
NSE:PARACABLES-EQ,NaN,NaN,NaN
NSE:MOTHERSUMI,243.15,246.55,-1.38
NSE:MCLEODRUSS,30.4,29.6,2.7
NSE:COUNCODOS,3.5,3.6,-2.78
NSE:COROMANDEL,872.4,863.2,1.07
NSE:ORCHIDPHAR-EQ,NaN,NaN,NaN
NSE:RMMIL,NaN,NaN,NaN
NSE:RMMIL-EQ,NaN,NaN,NaN
NSE:PRAKASHCON-EQ,NaN,NaN,NaN
NSE:REFEX-EQ,NaN,NaN,NaN
NSE:SAMINDUS-EQ,NaN,NaN,NaN
